experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,arch_pattern,ae_variant,latent_dim_cfg,thetas_dim_cfg,meta_predicted_best,meta_convergence_score
ae_search_r1,BottleneckGenericAE_ld8_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,18.310434,4.614101,1079.144165,3947441.000000,1.140762,1.088602,3.259047,1766110,5.06,6,forecast,False,ReLU,MAX_EPOCHS,18.92074776,18.92074776,14.25431252,5,1.000000,False,"[""39.60924530"", ""45.00252151"", ""27.65722084"", ""23.74955177"", ""21.71669960"", ""18.92074776""]",1,trend_ae_alternating,BottleneckGenericAE,8,5,14.603092,0.368679
ae_search_r1,BottleneckGenericAE_ld8_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,17.854733,4.230242,1041.825928,3932794.000000,1.078523,1.015716,3.149107,1766110,5.12,6,forecast,False,ReLU,MAX_EPOCHS,19.61865807,19.61865807,14.67253113,5,1.000000,False,"[""30.19208336"", ""61.23070526"", ""26.67857933"", ""25.42602539"", ""21.31295586"", ""19.61865807""]",1,trend_ae_alternating,BottleneckGenericAE,8,5,16.102613,0.533339
ae_search_r1,BottleneckGenericAE_ld8_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,19.132631,4.968481,1142.339966,4190153.500000,1.210506,1.165263,3.666578,1766110,4.98,6,forecast,False,ReLU,MAX_EPOCHS,18.23792076,18.23792076,13.65756130,5,1.000000,False,"[""31.73604012"", ""56.26768494"", ""25.42942047"", ""23.03548050"", ""20.56277466"", ""18.23792076""]",1,trend_ae_alternating,BottleneckGenericAE,8,5,14.565888,0.458970
ae_search_r1,BottleneckGenericAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,20.279058,5.259298,1204.322266,4554498.500000,1.282172,1.341237,5.457720,1786260,5.04,6,False,False,ReLU,MAX_EPOCHS,21.08134079,21.08134079,15.19979668,5,1.000000,False,"[""46.53593063"", ""45.88824081"", ""27.88623428"", ""26.55716324"", ""23.29840851"", ""21.08134079""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,16.590516,0.356510
ae_search_r1,BottleneckGenericAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,16.762280,4.121758,993.381775,3771710.750000,1.031450,1.006870,3.303355,1786260,5.09,6,False,False,ReLU,MAX_EPOCHS,17.07543373,17.07543373,13.20345688,5,1.000000,False,"[""32.46482086"", ""61.90106964"", ""26.65403175"", ""24.65616226"", ""19.99113274"", ""17.07543373""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,14.045495,0.432637
ae_search_r1,BottleneckGenericAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,17.269917,4.061449,1011.374512,3844721.000000,1.039393,0.942806,2.703872,1786260,5.08,6,False,False,ReLU,MAX_EPOCHS,19.48813438,19.48813438,14.05639172,5,1.000000,False,"[""34.92913818"", ""55.91220093"", ""27.25425720"", ""24.09032249"", ""21.51282501"", ""19.48813438""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,15.132067,0.433222
ae_search_r1,BottleneckGenericAE_ld8_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,17.602064,4.120932,1033.791382,3987345.500000,1.057040,0.942850,2.694221,1786260,5.11,6,forecast,False,ReLU,MAX_EPOCHS,20.03281975,20.03281975,15.34673309,5,1.000000,False,"[""41.14559174"", ""45.02482986"", ""26.43143272"", ""25.70648575"", ""21.29327202"", ""20.03281975""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,15.671251,0.380873
ae_search_r1,BottleneckGenericAE_ld8_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,16.992313,4.053991,989.569275,3700363.000000,1.029961,0.991352,3.146766,1786260,5.12,6,forecast,False,ReLU,MAX_EPOCHS,17.96474838,17.96474838,14.44285488,5,1.000000,False,"[""32.15126801"", ""60.00902557"", ""26.82608414"", ""25.28536987"", ""20.42398262"", ""17.96474838""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,14.484433,0.450509
ae_search_r1,BottleneckGenericAE_ld8_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,17.403339,4.275979,1017.880920,3803526.500000,1.070467,1.053002,3.441397,1786260,5.10,6,forecast,False,ReLU,MAX_EPOCHS,18.25691414,18.25691414,14.60647011,5,1.000000,False,"[""33.15493393"", ""63.32293320"", ""27.46694756"", ""23.72819901"", ""20.78718185"", ""18.25691414""]",1,trend_ae_alternating,BottleneckGenericAE,8,10,14.997194,0.452337
ae_search_r1,BottleneckGenericAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,17.695429,4.108613,1042.299683,4067593.000000,1.058346,0.941663,2.654242,1786630,5.08,6,False,False,ReLU,MAX_EPOCHS,20.20437622,20.20437622,14.79770947,5,1.000000,False,"[""33.16320038"", ""52.74348831"", ""25.87356567"", ""23.78560829"", ""23.76395035"", ""20.20437622""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,15.806490,0.476627
ae_search_r1,BottleneckGenericAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,16.083599,3.713413,951.499268,3597811.000000,0.959308,0.872259,2.394952,1786630,5.08,6,False,False,ReLU,MAX_EPOCHS,18.00101280,18.00101280,13.93444252,5,1.000000,False,"[""33.15955734"", ""56.90948868"", ""26.91025734"", ""23.11309814"", ""19.02596092"", ""18.00101280""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,13.935613,0.420259
ae_search_r1,BottleneckGenericAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,17.566835,4.181186,1032.030273,3952321.500000,1.063543,0.980487,2.879436,1786630,5.02,6,False,False,ReLU,MAX_EPOCHS,19.65544510,19.65544510,13.97043419,5,1.000000,False,"[""34.87966919"", ""47.89213562"", ""27.02739334"", ""24.69192123"", ""22.96173859"", ""19.65544510""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,15.216743,0.436264
ae_search_r1,BottleneckGenericAE_ld16_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,17.567005,4.220860,1025.066040,3884669.750000,1.068540,0.998093,2.903325,1786630,5.13,6,forecast,False,ReLU,MAX_EPOCHS,18.77132797,18.77132797,13.90593338,5,1.000000,False,"[""31.82814407"", ""61.54620743"", ""25.83152390"", ""23.21385956"", ""22.27489471"", ""18.77132797""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,15.676483,0.492535
ae_search_r1,BottleneckGenericAE_ld16_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,18.756878,4.426609,1101.761597,4167346.500000,1.130832,0.981647,2.651722,1786630,5.08,6,forecast,False,ReLU,MAX_EPOCHS,21.82232285,21.82232285,14.21130180,5,1.000000,False,"[""32.33003235"", ""59.62971878"", ""27.27433968"", ""24.56874466"", ""22.31020546"", ""21.82232285""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,17.367619,0.537198
ae_search_r1,BottleneckGenericAE_ld16_td5_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,18.296143,4.425450,1072.327148,4044119.250000,1.116590,0.982790,2.738971,1786630,5.11,6,forecast,False,ReLU,MAX_EPOCHS,20.45764542,20.45764542,16.43118477,5,1.000000,False,"[""34.38979340"", ""48.49892426"", ""26.43639183"", ""24.50435829"", ""22.90285301"", ""20.45764542""]",1,trend_ae_alternating,BottleneckGenericAE,16,5,15.984114,0.464792
ae_search_r1,BottleneckGenericAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,18.944628,4.672610,1101.197510,4189759.250000,1.167528,1.119222,3.635813,1806780,5.07,6,False,False,ReLU,MAX_EPOCHS,20.57550049,20.57550049,14.54368687,5,1.000000,False,"[""37.15819550"", ""55.71740341"", ""27.34030342"", ""24.54938126"", ""24.99945641"", ""20.57550049""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,16.024923,0.431262
ae_search_r1,BottleneckGenericAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,19.571640,4.880808,1139.532959,4349029.500000,1.212907,1.166308,4.033921,1806780,5.13,6,False,False,ReLU,MAX_EPOCHS,21.05167198,21.05167198,14.87470436,5,1.000000,False,"[""57.39629745"", ""55.28559875"", ""27.94543839"", ""25.00290680"", ""23.36621284"", ""21.05167198""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,16.918207,0.294761
ae_search_r1,BottleneckGenericAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,17.976883,4.343738,1041.208984,3937734.250000,1.096541,1.065756,3.365233,1806780,5.14,6,False,False,ReLU,MAX_EPOCHS,19.01403618,19.01403618,14.69974995,5,1.000000,False,"[""44.35636520"", ""42.82067871"", ""25.91553879"", ""23.67031860"", ""22.69617271"", ""19.01403618""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,14.715673,0.331760
ae_search_r1,BottleneckGenericAE_ld16_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,0,42,16.195505,3.696894,954.898987,3670941.500000,0.960653,0.888562,2.528276,1806780,5.08,6,forecast,False,ReLU,MAX_EPOCHS,17.09112740,17.09112740,14.11427307,5,1.000000,False,"[""36.79100418"", ""54.48034286"", ""26.63427353"", ""24.98323631"", ""20.21978188"", ""17.09112740""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,12.946043,0.351881
ae_search_r1,BottleneckGenericAE_ld16_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,1,43,21.120144,5.625986,1233.215088,4696964.000000,1.354041,1.487270,7.226806,1806780,5.10,6,forecast,False,ReLU,MAX_EPOCHS,20.92563057,20.92563057,15.54777431,5,1.000000,False,"[""48.88612366"", ""54.23945618"", ""27.48170853"", ""25.57326698"", ""23.27760887"", ""20.92563057""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,16.553550,0.338614
ae_search_r1,BottleneckGenericAE_ld16_td10_agF,ae_search_round1,"['Trend', 'BottleneckGenericAE']",Yearly,1,6,30,10,1,True,2,44,18.106323,4.336295,1050.768066,4045261.250000,1.099564,1.035640,3.133205,1806780,5.09,6,forecast,False,ReLU,MAX_EPOCHS,19.71549797,19.71549797,14.29006481,5,1.000000,False,"[""41.43961716"", ""40.61400986"", ""25.66860962"", ""24.15394592"", ""24.34901810"", ""19.71549797""]",1,trend_ae_alternating,BottleneckGenericAE,16,10,14.987595,0.361673
ae_search_r1,GenericAEBackcast_ld2_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,15.925440,3.604070,936.803040,3554643.250000,0.940711,0.848884,2.321937,5143280,5.41,6,False,False,ReLU,MAX_EPOCHS,17.87756157,20.47719955,11.98162556,4,1.145413,False,"[""39.34625244"", ""28.77803612"", ""23.87310791"", ""19.85010529"", ""17.87756157"", ""20.47719955""]",1,trend_ae_alternating,GenericAEBackcast,2,3,15.756861,0.400467
ae_search_r1,GenericAEBackcast_ld2_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,15.229097,3.480049,903.909851,3480385.750000,0.903802,0.809349,2.212361,5143280,5.52,6,False,False,ReLU,MAX_EPOCHS,17.01707077,17.01707077,12.34033489,5,1.000000,False,"[""35.04360962"", ""29.33640289"", ""24.15019608"", ""22.19362450"", ""18.87313080"", ""17.01707077""]",1,trend_ae_alternating,GenericAEBackcast,2,3,13.056730,0.372585
ae_search_r1,GenericAEBackcast_ld2_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,15.625936,3.626441,935.829346,3640549.750000,0.934362,0.832340,2.290883,5143280,5.51,6,False,False,ReLU,MAX_EPOCHS,18.14957047,18.14957047,12.55107117,5,1.000000,False,"[""66.48487091"", ""42.41212082"", ""24.61611748"", ""21.87716484"", ""20.20810318"", ""18.14957047""]",1,trend_ae_alternating,GenericAEBackcast,2,3,13.643206,0.205208
ae_search_r1,GenericAEBackcast_ld2_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,15.579954,3.743652,940.206848,3547940.500000,0.947703,0.856367,2.313163,5143280,5.61,6,forecast,False,ReLU,MAX_EPOCHS,16.07381821,16.07381821,12.49424362,5,1.000000,False,"[""38.43561935"", ""26.25558662"", ""24.83077431"", ""20.83834457"", ""16.79166603"", ""16.07381821""]",1,trend_ae_alternating,GenericAEBackcast,2,3,12.107754,0.315014
ae_search_r1,GenericAEBackcast_ld2_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,16.256937,4.017279,989.185364,3699231.250000,1.002843,0.929742,2.648805,5143280,5.51,6,forecast,False,ReLU,MAX_EPOCHS,16.60698891,16.60698891,12.12566376,5,1.000000,False,"[""41.22979355"", ""26.92632294"", ""25.01313400"", ""20.97038078"", ""18.55241585"", ""16.60698891""]",1,trend_ae_alternating,GenericAEBackcast,2,3,12.818940,0.310914
ae_search_r1,GenericAEBackcast_ld2_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,16.717968,4.257162,1045.261719,3910385.500000,1.047130,0.936928,2.496628,5143280,5.52,6,forecast,False,ReLU,MAX_EPOCHS,16.16959190,16.16959190,11.97839832,5,1.000000,False,"[""39.79411316"", ""25.97511864"", ""23.09911919"", ""19.31213760"", ""16.47778511"", ""16.16959190""]",1,trend_ae_alternating,GenericAEBackcast,2,3,12.685862,0.318787
ae_search_r1,GenericAEBackcast_ld8_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,15.205905,3.546745,909.296326,3456540.500000,0.911484,0.831108,2.302416,5197310,5.50,6,False,False,ReLU,MAX_EPOCHS,17.00811577,17.00811577,12.93719673,5,1.000000,False,"[""33.24937439"", ""26.19592857"", ""24.82853889"", ""21.60773277"", ""18.18211746"", ""17.00811577""]",1,trend_ae_alternating,GenericAEBackcast,8,3,12.920875,0.388605
ae_search_r1,GenericAEBackcast_ld8_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,15.467264,3.594834,926.087891,3510759.000000,0.925531,0.830290,2.247953,5197310,5.51,6,False,False,ReLU,MAX_EPOCHS,17.19862556,17.19862556,14.20145512,5,1.000000,False,"[""41.29590225"", ""27.63171768"", ""24.12386322"", ""21.19297791"", ""18.08614349"", ""17.19862556""]",1,trend_ae_alternating,GenericAEBackcast,8,3,13.655974,0.330686
ae_search_r1,GenericAEBackcast_ld8_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,15.242089,3.551159,925.905640,3590889.500000,0.913146,0.835540,2.324944,5197310,5.52,6,False,False,ReLU,MAX_EPOCHS,16.43922615,16.43922615,12.61488628,5,1.000000,False,"[""37.10233688"", ""26.33131218"", ""24.86585045"", ""21.73667336"", ""18.57936287"", ""16.43922615""]",1,trend_ae_alternating,GenericAEBackcast,8,3,12.234959,0.329762
ae_search_r1,GenericAEBackcast_ld8_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,17.296238,4.367049,1026.402832,3834160.750000,1.078649,1.098385,3.867458,5197310,5.48,6,forecast,False,ReLU,MAX_EPOCHS,18.20013618,18.20013618,14.39183521,5,1.000000,False,"[""36.54763412"", ""26.40559769"", ""28.27511597"", ""26.30221939"", ""19.68867111"", ""18.20013618""]",1,trend_ae_alternating,GenericAEBackcast,8,3,13.005034,0.355838
ae_search_r1,GenericAEBackcast_ld8_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,16.859655,4.100276,998.595947,3754859.750000,1.031726,0.972424,2.905864,5197310,5.48,6,forecast,False,ReLU,MAX_EPOCHS,18.22796822,18.22796822,13.93398190,5,1.000000,False,"[""43.13592148"", ""27.70162582"", ""26.07472229"", ""23.78077507"", ""20.26540947"", ""18.22796822""]",1,trend_ae_alternating,GenericAEBackcast,8,3,14.170191,0.328501
ae_search_r1,GenericAEBackcast_ld8_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,16.006735,3.780524,958.950989,3681904.500000,0.965400,0.880374,2.547389,5197310,5.53,6,forecast,False,ReLU,MAX_EPOCHS,18.12336159,18.12336159,13.23284340,5,1.000000,False,"[""36.46841049"", ""26.79170609"", ""26.37997055"", ""24.15677261"", ""23.92140579"", ""18.12336159""]",1,trend_ae_alternating,GenericAEBackcast,8,3,13.714385,0.376062
ae_search_r1,GenericAEBackcast_ld16_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,17.380983,4.537844,1059.731812,3974963.000000,1.102730,1.016974,3.000201,5269350,5.56,6,False,False,ReLU,MAX_EPOCHS,17.48379135,17.48379135,15.87198257,5,1.000000,False,"[""41.79819489"", ""28.45096207"", ""26.73855782"", ""21.95290565"", ""20.24905968"", ""17.48379135""]",1,trend_ae_alternating,GenericAEBackcast,16,3,13.245060,0.316881
ae_search_r1,GenericAEBackcast_ld16_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,16.779379,4.192039,1055.074463,4140665.750000,1.040815,0.929223,2.490746,5269350,5.60,6,False,False,ReLU,MAX_EPOCHS,16.56560516,16.56560516,12.96661186,5,1.000000,False,"[""42.47671890"", ""28.40412521"", ""25.32947350"", ""20.52699471"", ""18.47331619"", ""16.56560516""]",1,trend_ae_alternating,GenericAEBackcast,16,3,12.899401,0.303682
ae_search_r1,GenericAEBackcast_ld16_td3_ag0,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,19.953182,5.097698,1188.381470,4598227.000000,1.251869,1.056706,2.922870,5269350,5.49,6,False,False,ReLU,MAX_EPOCHS,22.52276039,22.52276039,16.39788055,5,1.000000,False,"[""37.65180588"", ""31.56693840"", ""26.59549522"", ""24.58458710"", ""30.42424965"", ""22.52276039""]",1,trend_ae_alternating,GenericAEBackcast,16,3,18.341622,0.487138
ae_search_r1,GenericAEBackcast_ld16_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,0,42,17.056746,4.211299,1033.118896,3824701.000000,1.051725,0.941356,2.547985,5269350,5.61,6,forecast,False,ReLU,MAX_EPOCHS,17.11414146,17.11414146,13.46131897,5,1.000000,False,"[""45.95487595"", ""29.41102791"", ""26.10705376"", ""22.34675217"", ""19.03825760"", ""17.11414146""]",1,trend_ae_alternating,GenericAEBackcast,16,3,13.260823,0.288562
ae_search_r1,GenericAEBackcast_ld16_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,1,43,17.862957,4.278120,1060.766724,4080842.750000,1.084799,0.969289,2.730592,5269350,5.49,6,forecast,False,ReLU,MAX_EPOCHS,20.69301224,20.69301224,14.41747952,5,1.000000,False,"[""42.32099152"", ""28.34804916"", ""25.88713837"", ""22.17058182"", ""23.39015961"", ""20.69301224""]",1,trend_ae_alternating,GenericAEBackcast,16,3,17.430260,0.411858
ae_search_r1,GenericAEBackcast_ld16_td3_agF,ae_search_round1,"['Trend', 'GenericAEBackcast']",Yearly,1,6,30,10,1,True,2,44,21.117929,5.300955,1245.993286,4974043.500000,1.313079,1.136511,3.375654,5269350,5.37,6,forecast,False,ReLU,MAX_EPOCHS,23.79691124,24.50730133,14.45582104,3,1.029852,False,"[""32.81502151"", ""27.06648636"", ""25.63355255"", ""23.79691124"", ""26.54875755"", ""24.50730133""]",1,trend_ae_alternating,GenericAEBackcast,16,3,23.031268,0.701851
ae_search_r1,AutoEncoderAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,17.233309,4.098379,1000.753174,3780384.250000,1.042920,1.013014,3.176964,1872880,5.21,6,False,False,ReLU,MAX_EPOCHS,18.44264603,18.44264603,14.24911499,5,1.000000,False,"[""36.50918198"", ""68.64289093"", ""26.84121513"", ""23.92846489"", ""21.73372650"", ""18.44264603""]",1,trend_ae_alternating,AutoEncoderAE,2,5,15.341427,0.420207
ae_search_r1,AutoEncoderAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,18.178009,4.438277,1062.443848,4001434.500000,1.114589,1.098633,3.595248,1872880,5.14,6,False,False,ReLU,MAX_EPOCHS,18.76520348,18.76520348,14.00721645,5,1.000000,False,"[""30.09149170"", ""71.83359528"", ""26.99249458"", ""25.52477646"", ""22.86630630"", ""18.76520348""]",1,trend_ae_alternating,AutoEncoderAE,2,5,16.717597,0.555559
