experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,arch_pattern,ae_variant,latent_dim_cfg,thetas_dim_cfg,meta_predicted_best,meta_convergence_score
ae_search_r1,AutoEncoderAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,16.405878,3.768079,966.901672,3698803.500000,0.976046,0.882800,2.384374,1872880,5.15,6,False,False,ReLU,MAX_EPOCHS,17.46046448,17.46046448,14.76241779,5,1.000000,False,"[""34.88061142"", ""43.30978012"", ""24.52727509"", ""27.47234154"", ""19.66627121"", ""17.46046448""]",1,trend_ae_alternating,AutoEncoderAE,2,5,13.089091,0.375254
ae_search_r1,AutoEncoderAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,17.631067,4.290097,1029.296631,3835690.250000,1.079211,1.012506,3.018499,1917730,5.19,6,False,False,ReLU,MAX_EPOCHS,17.75767708,17.75767708,14.79654598,5,1.000000,False,"[""41.74337387"", ""47.24926758"", ""25.46065712"", ""22.46319580"", ""19.69732666"", ""17.75767708""]",1,trend_ae_alternating,AutoEncoderAE,2,10,13.996123,0.335290
ae_search_r1,AutoEncoderAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,19.223530,4.833255,1121.289307,4246781.500000,1.196273,1.242732,4.711039,1917730,5.24,6,False,False,ReLU,MAX_EPOCHS,20.10489845,21.19121933,14.00942230,4,1.054033,False,"[""35.89791870"", ""52.53955841"", ""26.64692879"", ""24.08858681"", ""20.10489845"", ""21.19121933""]",1,trend_ae_alternating,AutoEncoderAE,2,10,16.538326,0.460704
ae_search_r1,AutoEncoderAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,18.946720,4.688384,1108.371460,4227436.500000,1.169576,1.159200,4.205446,1917730,5.24,6,False,False,ReLU,MAX_EPOCHS,20.45884705,20.45884705,14.99858665,5,1.000000,False,"[""61.22877121"", ""56.99986267"", ""26.62382126"", ""25.92822838"", ""23.92359734"", ""20.45884705""]",1,trend_ae_alternating,AutoEncoderAE,2,10,16.239806,0.265232
ae_search_r1,AutoEncoderAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,17.705490,4.224180,1032.789062,3938616.750000,1.073195,0.986112,2.832882,1888270,5.15,6,False,False,ReLU,MAX_EPOCHS,19.57002258,19.57002258,15.04005241,5,1.000000,False,"[""38.32498932"", ""45.02436829"", ""26.21269608"", ""28.06929970"", ""21.19016075"", ""19.57002258""]",1,trend_ae_alternating,AutoEncoderAE,8,5,15.008087,0.391601
ae_search_r1,AutoEncoderAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,17.404318,4.111644,1011.197327,3825979.250000,1.049821,0.972399,2.878876,1888270,5.11,6,False,False,ReLU,MAX_EPOCHS,19.02552414,19.02552414,14.73815250,5,1.000000,False,"[""33.39682388"", ""52.85832214"", ""27.10772896"", ""24.39267159"", ""21.48457527"", ""19.02552414""]",1,trend_ae_alternating,AutoEncoderAE,8,5,14.684110,0.439686
ae_search_r1,AutoEncoderAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,16.799166,3.895983,984.375671,3691761.750000,1.004172,0.900352,2.502394,1888270,5.13,6,False,False,ReLU,MAX_EPOCHS,18.78759384,18.78759384,14.91670322,5,1.000000,False,"[""32.62547684"", ""52.40913010"", ""26.95645142"", ""24.87475204"", ""20.24789810"", ""18.78759384""]",1,trend_ae_alternating,AutoEncoderAE,8,5,14.401094,0.441406
ae_search_r1,AutoEncoderAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,18.680521,4.542528,1089.144653,4198625.000000,1.143080,1.103968,3.556730,1933120,5.21,6,False,False,ReLU,MAX_EPOCHS,20.58206940,20.58206940,16.05623055,5,1.000000,False,"[""41.75968552"", ""44.56398392"", ""27.32505417"", ""24.22336197"", ""25.07194901"", ""20.58206940""]",1,trend_ae_alternating,AutoEncoderAE,8,10,15.765665,0.377533
ae_search_r1,AutoEncoderAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,17.583292,4.246135,1020.784241,3833439.250000,1.072218,1.066447,3.587570,1933120,5.18,6,False,False,ReLU,MAX_EPOCHS,18.41437340,18.41437340,14.58180428,5,1.000000,False,"[""34.75225449"", ""60.26650620"", ""27.99589729"", ""26.14477539"", ""21.82371140"", ""18.41437340""]",1,trend_ae_alternating,AutoEncoderAE,8,10,14.533404,0.418200
ae_search_r1,AutoEncoderAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,20.205093,5.013610,1191.682739,4518186.000000,1.248997,1.035405,2.734543,1933120,5.19,6,False,False,ReLU,MAX_EPOCHS,22.84159851,22.84159851,16.60312653,5,1.000000,False,"[""57.61415100"", ""57.05665588"", ""27.07980919"", ""24.04489708"", ""23.72625732"", ""22.84159851""]",1,trend_ae_alternating,AutoEncoderAE,8,10,18.220205,0.316245
ae_search_r1,AutoEncoderAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,19.218637,5.012394,1122.013428,4114042.250000,1.218662,1.189959,3.927672,1908790,5.16,6,False,False,ReLU,MAX_EPOCHS,19.53471947,19.53471947,14.16638756,5,1.000000,False,"[""34.66645050"", ""49.54946899"", ""26.18101311"", ""26.81399536"", ""22.06141090"", ""19.53471947""]",1,trend_ae_alternating,AutoEncoderAE,16,5,14.904373,0.429937
ae_search_r1,AutoEncoderAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,18.184793,4.493403,1053.971191,3951252.000000,1.121732,1.118406,3.804523,1908790,5.28,6,False,False,ReLU,MAX_EPOCHS,18.70068741,18.70068741,14.50108719,5,1.000000,False,"[""32.40595627"", ""68.70318604"", ""27.71709442"", ""26.52122879"", ""22.14232635"", ""18.70068741""]",1,trend_ae_alternating,AutoEncoderAE,16,5,15.971101,0.492845
ae_search_r1,AutoEncoderAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,16.793320,3.962139,980.814392,3696837.500000,1.012316,0.936227,2.677995,1908790,5.27,6,False,False,ReLU,MAX_EPOCHS,18.50481606,18.50481606,15.33595943,5,1.000000,False,"[""40.70288086"", ""42.01057434"", ""26.75708771"", ""24.09256172"", ""20.70864105"", ""18.50481606""]",1,trend_ae_alternating,AutoEncoderAE,16,5,14.328568,0.352028
ae_search_r1,AutoEncoderAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,0,42,18.268806,4.359489,1060.143921,4032784.250000,1.107454,1.031206,3.138894,1953640,5.21,6,False,False,ReLU,MAX_EPOCHS,20.10521507,20.10521507,14.50984192,5,1.000000,False,"[""36.36840439"", ""49.25687408"", ""27.78726959"", ""24.81727219"", ""22.79626274"", ""20.10521507""]",1,trend_ae_alternating,AutoEncoderAE,16,10,15.631691,0.429815
ae_search_r1,AutoEncoderAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,1,43,18.149345,4.257660,1058.719971,3998592.500000,1.090987,0.988458,2.876705,1953640,5.41,6,False,False,ReLU,MAX_EPOCHS,20.12803650,20.12803650,15.52974606,5,1.000000,False,"[""49.69741440"", ""57.25128174"", ""27.11747551"", ""24.81411171"", ""21.33125305"", ""20.12803650""]",1,trend_ae_alternating,AutoEncoderAE,16,10,15.899776,0.319932
ae_search_r1,AutoEncoderAE_ld16_td10_ag0,ae_search_round1,"['Trend', 'AutoEncoderAE']",Yearly,1,6,30,10,1,True,2,44,21.626978,5.886521,1279.303711,4789979.000000,1.402328,1.507419,6.693249,1953640,5.43,6,False,False,ReLU,MAX_EPOCHS,21.88051224,21.88051224,15.18161869,5,1.000000,False,"[""39.62928009"", ""51.48282242"", ""28.35638237"", ""25.85978317"", ""23.50553894"", ""21.88051224""]",1,trend_ae_alternating,AutoEncoderAE,16,10,17.186498,0.433682
ae_search_r1,GenericAEBackcastAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,17.947651,4.331502,1056.133545,4000864.500000,1.094107,0.947374,2.562983,1862800,5.33,6,False,False,ReLU,MAX_EPOCHS,20.09533501,20.09533501,15.29682922,5,1.000000,False,"[""40.56737137"", ""41.89664078"", ""25.86089897"", ""23.38894272"", ""23.34704018"", ""20.09533501""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,15.675229,0.386400
ae_search_r1,GenericAEBackcastAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,16.379055,3.755270,962.162537,3659004.500000,0.973614,0.886560,2.419649,1862800,5.27,6,False,False,ReLU,MAX_EPOCHS,17.86314774,17.86314774,14.64240074,5,1.000000,False,"[""35.33506393"", ""46.78780365"", ""25.73436165"", ""24.44647789"", ""20.38706017"", ""17.86314774""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,13.722027,0.388340
ae_search_r1,GenericAEBackcastAE_ld2_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,16.598673,3.804819,975.914551,3741724.250000,0.986567,0.919221,2.622373,1862800,5.32,6,False,False,ReLU,MAX_EPOCHS,18.00406647,18.00406647,13.75181484,5,1.000000,False,"[""30.67704964"", ""56.10483170"", ""26.46734428"", ""24.18428612"", ""20.47816467"", ""18.00406647""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,14.413261,0.469839
ae_search_r1,GenericAEBackcastAE_ld2_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,17.397461,4.038645,1023.031738,3987915.000000,1.040426,0.920233,2.550195,1862800,5.14,6,forecast,False,ReLU,MAX_EPOCHS,19.82877541,19.82877541,14.23270893,5,1.000000,False,"[""36.73613358"", ""49.90967941"", ""26.37732697"", ""23.13142204"", ""24.99251175"", ""19.82877541""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,15.266172,0.415563
ae_search_r1,GenericAEBackcastAE_ld2_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,16.339560,3.762666,957.870728,3665425.500000,0.973336,0.877587,2.383722,1862800,5.22,6,forecast,False,ReLU,MAX_EPOCHS,17.77360153,17.77360153,14.89741325,5,1.000000,False,"[""34.78201675"", ""45.85951996"", ""25.12475014"", ""23.60814095"", ""19.76140213"", ""17.77360153""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,13.748271,0.395270
ae_search_r1,GenericAEBackcastAE_ld2_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,17.443237,4.159469,1012.628723,3855058.750000,1.057029,1.028411,3.277276,1862800,5.13,6,forecast,False,ReLU,MAX_EPOCHS,18.50106812,18.50106812,14.44762039,5,1.000000,False,"[""31.01073456"", ""51.93303680"", ""25.81845474"", ""24.48260689"", ""21.93862915"", ""18.50106812""]",1,trend_ae_alternating,GenericAEBackcastAE,2,5,14.460021,0.466291
ae_search_r1,GenericAEBackcastAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,18.140789,4.387823,1053.961548,3970413.500000,1.107102,1.095164,3.780524,1907825,5.26,6,False,False,ReLU,MAX_EPOCHS,19.38135910,19.38135910,14.43258953,5,1.000000,False,"[""37.90244293"", ""44.78959274"", ""26.55130768"", ""24.47101974"", ""22.93436432"", ""19.38135910""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,14.867580,0.392259
ae_search_r1,GenericAEBackcastAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,17.447611,4.125713,1018.991333,3883349.000000,1.052916,0.985530,2.986843,1907825,5.27,6,False,False,ReLU,MAX_EPOCHS,19.01759148,19.01759148,14.79755211,5,1.000000,False,"[""32.75338745"", ""61.83330536"", ""28.49826431"", ""27.64757156"", ""24.06317902"", ""19.01759148""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,15.578475,0.475629
ae_search_r1,GenericAEBackcastAE_ld2_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,19.974072,5.154052,1170.865356,4476705.000000,1.259598,1.338600,5.594760,1907825,5.20,6,False,False,ReLU,MAX_EPOCHS,20.93294907,20.93294907,15.76233768,5,1.000000,False,"[""60.80849838"", ""50.28599548"", ""26.28416634"", ""25.37038612"", ""22.75079536"", ""20.93294907""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,16.509336,0.271497
ae_search_r1,GenericAEBackcastAE_ld2_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,18.567924,4.536134,1081.524780,4140497.000000,1.138831,1.163050,4.403155,1907825,5.16,6,forecast,False,ReLU,MAX_EPOCHS,19.48818207,19.50342178,18.47604752,4,1.000782,False,"[""36.05230331"", ""44.74036407"", ""26.30580902"", ""23.66467857"", ""19.48818207"", ""19.50342178""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,15.276740,0.423738
ae_search_r1,GenericAEBackcastAE_ld2_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,17.835867,4.336358,1034.069336,3871906.250000,1.091297,1.071047,3.404015,1907825,5.24,6,forecast,False,ReLU,MAX_EPOCHS,18.42839432,18.42839432,14.30138016,5,1.000000,False,"[""32.72247696"", ""63.23122406"", ""28.40249252"", ""27.25983620"", ""23.36742973"", ""18.42839432""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,15.280133,0.466961
ae_search_r1,GenericAEBackcastAE_ld2_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,22.852205,6.007711,1338.361084,5392449.000000,1.455063,1.475740,6.351552,1907825,5.12,6,forecast,False,ReLU,MAX_EPOCHS,24.33723831,24.44167709,16.36279678,4,1.004291,False,"[""60.10789490"", ""51.18048859"", ""26.51725197"", ""26.85687828"", ""24.33723831"", ""24.44167709""]",1,trend_ae_alternating,GenericAEBackcastAE,2,10,18.849123,0.313588
ae_search_r1,GenericAEBackcastAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,17.947651,4.331502,1056.133545,4000864.500000,1.094107,0.947374,2.562983,1862800,5.18,6,False,False,ReLU,MAX_EPOCHS,20.09533501,20.09533501,15.29682922,5,1.000000,False,"[""40.56737137"", ""41.89664078"", ""25.86089897"", ""23.38894272"", ""23.34704018"", ""20.09533501""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,15.675229,0.386400
ae_search_r1,GenericAEBackcastAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,16.379055,3.755270,962.162537,3659004.500000,0.973614,0.886560,2.419649,1862800,5.19,6,False,False,ReLU,MAX_EPOCHS,17.86314774,17.86314774,14.64240074,5,1.000000,False,"[""35.33506393"", ""46.78780365"", ""25.73436165"", ""24.44647789"", ""20.38706017"", ""17.86314774""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,13.722027,0.388340
ae_search_r1,GenericAEBackcastAE_ld8_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,16.598673,3.804819,975.914551,3741724.250000,0.986567,0.919221,2.622373,1862800,5.11,6,False,False,ReLU,MAX_EPOCHS,18.00406647,18.00406647,13.75181484,5,1.000000,False,"[""30.67704964"", ""56.10483170"", ""26.46734428"", ""24.18428612"", ""20.47816467"", ""18.00406647""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,14.413261,0.469839
ae_search_r1,GenericAEBackcastAE_ld8_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,17.397461,4.038645,1023.031738,3987915.000000,1.040426,0.920233,2.550195,1862800,5.13,6,forecast,False,ReLU,MAX_EPOCHS,19.82877541,19.82877541,14.23270893,5,1.000000,False,"[""36.73613358"", ""49.90967941"", ""26.37732697"", ""23.13142204"", ""24.99251175"", ""19.82877541""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,15.266172,0.415563
ae_search_r1,GenericAEBackcastAE_ld8_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,16.339560,3.762666,957.870728,3665425.500000,0.973336,0.877587,2.383722,1862800,5.17,6,forecast,False,ReLU,MAX_EPOCHS,17.77360153,17.77360153,14.89741325,5,1.000000,False,"[""34.78201675"", ""45.85951996"", ""25.12475014"", ""23.60814095"", ""19.76140213"", ""17.77360153""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,13.748271,0.395270
ae_search_r1,GenericAEBackcastAE_ld8_td5_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,17.443237,4.159469,1012.628723,3855058.750000,1.057029,1.028411,3.277276,1862800,5.17,6,forecast,False,ReLU,MAX_EPOCHS,18.50106812,18.50106812,14.44762039,5,1.000000,False,"[""31.01073456"", ""51.93303680"", ""25.81845474"", ""24.48260689"", ""21.93862915"", ""18.50106812""]",1,trend_ae_alternating,GenericAEBackcastAE,8,5,14.460021,0.466291
ae_search_r1,GenericAEBackcastAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,18.140789,4.387823,1053.961548,3970413.500000,1.107102,1.095164,3.780524,1907825,5.26,6,False,False,ReLU,MAX_EPOCHS,19.38135910,19.38135910,14.43258953,5,1.000000,False,"[""37.90244293"", ""44.78959274"", ""26.55130768"", ""24.47101974"", ""22.93436432"", ""19.38135910""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,14.867580,0.392259
ae_search_r1,GenericAEBackcastAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,17.447611,4.125713,1018.991333,3883349.000000,1.052916,0.985530,2.986843,1907825,5.26,6,False,False,ReLU,MAX_EPOCHS,19.01759148,19.01759148,14.79755211,5,1.000000,False,"[""32.75338745"", ""61.83330536"", ""28.49826431"", ""27.64757156"", ""24.06317902"", ""19.01759148""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,15.578475,0.475629
ae_search_r1,GenericAEBackcastAE_ld8_td10_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,19.974072,5.154052,1170.865356,4476705.000000,1.259598,1.338600,5.594760,1907825,5.27,6,False,False,ReLU,MAX_EPOCHS,20.93294907,20.93294907,15.76233768,5,1.000000,False,"[""60.80849838"", ""50.28599548"", ""26.28416634"", ""25.37038612"", ""22.75079536"", ""20.93294907""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,16.509336,0.271497
ae_search_r1,GenericAEBackcastAE_ld8_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,18.567924,4.536134,1081.524780,4140497.000000,1.138831,1.163050,4.403155,1907825,5.17,6,forecast,False,ReLU,MAX_EPOCHS,19.48818207,19.50342178,18.47604752,4,1.000782,False,"[""36.05230331"", ""44.74036407"", ""26.30580902"", ""23.66467857"", ""19.48818207"", ""19.50342178""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,15.276740,0.423738
ae_search_r1,GenericAEBackcastAE_ld8_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,17.835867,4.336358,1034.069336,3871906.250000,1.091297,1.071047,3.404015,1907825,5.24,6,forecast,False,ReLU,MAX_EPOCHS,18.42839432,18.42839432,14.30138016,5,1.000000,False,"[""32.72247696"", ""63.23122406"", ""28.40249252"", ""27.25983620"", ""23.36742973"", ""18.42839432""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,15.280133,0.466961
ae_search_r1,GenericAEBackcastAE_ld8_td10_agF,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,2,44,22.852205,6.007711,1338.361084,5392449.000000,1.455063,1.475740,6.351552,1907825,5.19,6,forecast,False,ReLU,MAX_EPOCHS,24.33723831,24.44167709,16.36279678,4,1.004291,False,"[""60.10789490"", ""51.18048859"", ""26.51725197"", ""26.85687828"", ""24.33723831"", ""24.44167709""]",1,trend_ae_alternating,GenericAEBackcastAE,8,10,18.849123,0.313588
ae_search_r1,GenericAEBackcastAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,0,42,17.947651,4.331502,1056.133545,4000864.500000,1.094107,0.947374,2.562983,1862800,5.23,6,False,False,ReLU,MAX_EPOCHS,20.09533501,20.09533501,15.29682922,5,1.000000,False,"[""40.56737137"", ""41.89664078"", ""25.86089897"", ""23.38894272"", ""23.34704018"", ""20.09533501""]",1,trend_ae_alternating,GenericAEBackcastAE,16,5,15.675229,0.386400
ae_search_r1,GenericAEBackcastAE_ld16_td5_ag0,ae_search_round1,"['Trend', 'GenericAEBackcastAE']",Yearly,1,6,30,10,1,True,1,43,16.379055,3.755270,962.162537,3659004.500000,0.973614,0.886560,2.419649,1862800,5.17,6,False,False,ReLU,MAX_EPOCHS,17.86314774,17.86314774,14.64240074,5,1.000000,False,"[""35.33506393"", ""46.78780365"", ""25.73436165"", ""24.44647789"", ""20.38706017"", ""17.86314774""]",1,trend_ae_alternating,GenericAEBackcastAE,16,5,13.722027,0.388340
