experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type_cfg,latent_dim_cfg,active_g_cfg
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,4,46,13.351336,3.023733,813.675598,3167822.250000,0.788937,0.711801,1.864909,1920840,256,162.13,3,True,False,ReLU,EARLY_STOPPED,13.76369953,14.22664261,12.05846691,7,1.033635,False,"[""16.61469078"", ""14.04060173"", ""14.15490532"", ""16.37417412"", ""13.92549038"", ""15.12454319"", ""13.98759747"", ""13.76369953"", ""13.85117435"", ""13.88114357"", ""14.61660862"", ""14.57992077"", ""14.25859737"", ""13.98723602"", ""14.09886932"", ""14.13552570"", ""14.14246082"", ""14.19254112"", ""14.06177998"", ""14.09366703"", ""14.38363075"", ""14.09792519"", ""14.22664261""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,5,47,13.717916,3.172668,833.856445,3179753.250000,0.818892,0.729333,1.874832,1920840,256,194.92,3,True,False,ReLU,EARLY_STOPPED,13.83750534,14.39452457,11.45954323,12,1.040254,False,"[""14.08477592"", ""13.93510914"", ""14.32126236"", ""14.75612259"", ""14.16119576"", ""14.18891716"", ""14.35103512"", ""13.97775650"", ""14.27398109"", ""14.44901085"", ""13.86148262"", ""14.40119553"", ""13.83750534"", ""14.56729984"", ""13.84391975"", ""14.04889011"", ""14.24599743"", ""14.27330208"", ""14.35254765"", ""14.24451542"", ""14.21535873"", ""14.19037342"", ""14.24172020"", ""14.28963280"", ""14.23333931"", ""14.25993633"", ""14.41217518"", ""14.39452457""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,6,48,13.882748,3.289395,847.115723,3191201.500000,0.838621,0.745987,1.902310,1920840,256,173.80,3,True,False,ReLU,EARLY_STOPPED,13.88221836,14.23887348,12.17385101,9,1.025692,False,"[""15.42976093"", ""15.52402687"", ""14.81631088"", ""15.06535435"", ""14.99398327"", ""14.14876080"", ""14.64481640"", ""14.66269302"", ""14.32836819"", ""13.88221836"", ""13.95722675"", ""13.97871304"", ""14.09092426"", ""14.10969543"", ""14.14218521"", ""13.97311687"", ""14.13420963"", ""14.32480145"", ""13.97627449"", ""14.08650589"", ""14.26241589"", ""14.32888699"", ""14.09916401"", ""14.18013763"", ""14.23887348""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,7,49,13.811604,3.213331,835.783142,3140165.500000,0.826874,0.739689,1.911386,1920840,256,86.82,3,True,False,ReLU,EARLY_STOPPED,13.87668228,14.24387646,11.22947884,12,1.026461,False,"[""15.50723362"", ""15.31552410"", ""14.78000641"", ""14.65719318"", ""15.12267113"", ""14.61160469"", ""14.58492088"", ""15.19937611"", ""14.76869011"", ""14.41311550"", ""14.35979366"", ""14.51315880"", ""13.87668228"", ""14.28300858"", ""14.71701813"", ""13.96790314"", ""14.47173595"", ""13.97257328"", ""14.51723480"", ""14.41715527"", ""14.01741123"", ""14.11977959"", ""14.14744949"", ""14.16796494"", ""14.38255405"", ""14.30038166"", ""14.20386314"", ""14.24387646""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,8,50,13.717394,3.219591,841.467346,3203017.750000,0.824779,0.732065,1.864317,1920840,256,60.35,2,True,False,ReLU,EARLY_STOPPED,13.65874958,14.12092781,12.43701458,4,1.033838,False,"[""14.23202610"", ""13.98129845"", ""13.78669930"", ""13.94468212"", ""13.65874958"", ""13.96685314"", ""14.24285221"", ""13.87244129"", ""13.80624199"", ""14.10331154"", ""14.12319565"", ""14.17969704"", ""14.08737755"", ""14.20015526"", ""14.39698410"", ""14.37375164"", ""14.31997108"", ""14.20668221"", ""14.31828022"", ""14.12092781""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,9,51,13.701754,3.201598,835.140991,3159512.500000,0.822037,0.730104,1.886323,1920840,256,437.89,3,True,False,ReLU,EARLY_STOPPED,13.74081421,14.26465607,11.98629570,5,1.038123,False,"[""14.49906158"", ""14.33776188"", ""14.37753296"", ""14.09092903"", ""13.83414364"", ""13.74081421"", ""13.89817524"", ""13.93349743"", ""14.38811779"", ""15.30519199"", ""14.00343609"", ""14.00488567"", ""14.14557457"", ""14.67091179"", ""13.87859821"", ""13.87877750"", ""14.34918213"", ""14.14379215"", ""14.14291668"", ""14.04507732"", ""14.26465607""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AELG_10s_ld16_ag0,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,4,46,45.041203,8.395432,1788.745972,13490342.000000,2.434376,1.774386,15.318236,1920840,256,63.80,2,False,False,ReLU,EARLY_STOPPED,45.29219437,45.87420273,43.02783203,4,1.012850,False,"[""47.58072662"", ""45.57409668"", ""45.68013000"", ""46.89524841"", ""45.29219437"", ""45.47636795"", ""45.64860153"", ""45.67488480"", ""45.42596054"", ""45.85593414"", ""45.62616348"", ""45.63943100"", ""45.90245819"", ""45.71262360"", ""45.71523285"", ""45.81084061"", ""45.96389771"", ""46.06642914"", ""45.97550964"", ""45.87420273""]",AutoEncoderAELG,16,False
autoencoder_pure_m4,AELG_10s_ld16_ag1,ae_pure_study,['AutoEncoderAELG'],Yearly,1,6,30,10,1,True,3,45,13.525311,3.119933,822.512024,3143573.000000,0.806364,0.723551,1.888950,1920840,256,84.45,3,True,False,ReLU,EARLY_STOPPED,13.77540493,14.17430305,11.70287704,9,1.028957,False,"[""14.59305286"", ""14.66946983"", ""14.74794865"", ""14.28302574"", ""14.37846851"", ""16.11093140"", ""14.18754864"", ""14.62326622"", ""14.32186413"", ""13.77540493"", ""13.83318710"", ""13.97587776"", ""13.94875240"", ""13.85389519"", ""14.10136318"", ""13.91425037"", ""14.07936573"", ""14.14321327"", ""14.20492935"", ""14.40440750"", ""14.07396317"", ""14.03940201"", ""14.03795910"", ""14.23204231"", ""14.17430305""]",AutoEncoderAELG,16,True
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,0,42,10.511648,1.239950,582.467163,1816383.500000,0.929488,0.479806,0.639997,8422930,256,133.51,4,False,False,ReLU,EARLY_STOPPED,10.71725750,11.04279995,10.38111115,20,1.030376,False,"[""12.19874859"", ""11.26267624"", ""11.37347698"", ""11.06691170"", ""11.09597301"", ""11.12331009"", ""10.88715458"", ""10.83216190"", ""10.90779305"", ""10.82927036"", ""10.89113235"", ""10.91162872"", ""10.90873241"", ""10.87007999"", ""10.78157425"", ""10.71993446"", ""10.78909874"", ""10.90500450"", ""10.76729965"", ""10.81952095"", ""10.71725750"", ""10.82070541"", ""10.74278355"", ""10.80004215"", ""10.78992748"", ""10.92940903"", ""10.96078682"", ""10.98306370"", ""10.92999458"", ""10.93499851"", ""11.04790115"", ""11.03678417"", ""10.97458744"", ""11.00914860"", ""11.03093243"", ""11.04279995""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,1,43,10.325325,1.214271,571.669189,1805448.875000,0.911663,0.471937,0.627453,8422930,256,98.34,3,False,False,ReLU,EARLY_STOPPED,10.60896492,10.98093796,9.91893864,13,1.035062,False,"[""15.14395046"", ""11.54314232"", ""11.69527912"", ""11.20227623"", ""10.92273426"", ""11.54841518"", ""11.46883202"", ""11.25638771"", ""11.14727879"", ""10.87726116"", ""10.71625614"", ""10.93961716"", ""10.88591099"", ""10.60896492"", ""10.90411091"", ""11.00662613"", ""10.73475266"", ""10.78312206"", ""10.87435722"", ""10.84154701"", ""10.79239750"", ""10.91377449"", ""10.94646358"", ""10.97309113"", ""11.01359463"", ""10.91581345"", ""11.05512905"", ""11.08347225"", ""10.98093796""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,3,45,10.380843,1.212344,574.526855,1799070.000000,0.913481,0.474046,0.626619,8422930,256,90.87,3,False,False,ReLU,EARLY_STOPPED,10.72158527,11.00349236,10.01126003,11,1.026293,False,"[""11.76249218"", ""11.68040466"", ""11.15940189"", ""11.18908882"", ""10.78365612"", ""11.12177181"", ""11.18483829"", ""10.76974201"", ""10.72415447"", ""10.94371128"", ""10.83061981"", ""10.72158527"", ""10.80321789"", ""10.92700100"", ""10.85713482"", ""10.77069569"", ""10.73084259"", ""10.82352257"", ""10.79649544"", ""10.77469158"", ""11.02452374"", ""10.90181732"", ""10.92398453"", ""10.91587067"", ""10.95930767"", ""10.94051075"", ""11.00349236""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,2,44,10.346087,1.219822,574.701599,1796923.000000,0.914630,0.471015,0.608142,8422930,256,108.29,3,False,False,ReLU,EARLY_STOPPED,10.69891548,10.88913822,9.87270069,11,1.017780,False,"[""11.50552845"", ""11.49320412"", ""12.05796719"", ""11.60651207"", ""11.76441574"", ""11.02378750"", ""10.80234528"", ""10.80884075"", ""10.99852848"", ""11.33153820"", ""10.79597569"", ""10.69891548"", ""10.78622437"", ""10.88121128"", ""10.93674755"", ""10.90216351"", ""10.80018139"", ""10.74654007"", ""10.89664078"", ""10.85152721"", ""10.78155518"", ""10.81354618"", ""10.78056717"", ""10.94601917"", ""10.91083527"", ""10.81354618"", ""10.88913822""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,4,46,10.387212,1.220127,574.844604,1814209.000000,0.916608,0.472462,0.617042,8422930,256,96.89,3,False,False,ReLU,EARLY_STOPPED,10.69603348,10.99563789,9.89027214,13,1.028011,False,"[""12.75404549"", ""12.20353127"", ""12.05344296"", ""11.17910767"", ""11.70659924"", ""11.25434875"", ""11.40573788"", ""10.86399555"", ""11.03852844"", ""10.92515087"", ""10.94856167"", ""11.20680237"", ""10.80111885"", ""10.69603348"", ""10.76747036"", ""11.02922821"", ""10.70821381"", ""10.77759361"", ""10.82120705"", ""10.80708027"", ""10.92827225"", ""10.88771725"", ""10.85882187"", ""10.93219185"", ""10.85936069"", ""10.86011696"", ""10.90294361"", ""11.03545475"", ""10.99563789""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,5,47,10.556632,1.278352,581.162109,1806540.125000,0.945535,0.498202,0.670015,8422930,256,103.81,3,False,False,ReLU,EARLY_STOPPED,10.64965343,11.15573311,9.75728703,10,1.047521,False,"[""13.02646446"", ""15.02264309"", ""11.17867851"", ""11.02320480"", ""11.67232323"", ""11.20542336"", ""11.11458492"", ""11.24781990"", ""10.88700390"", ""10.95868015"", ""10.64965343"", ""10.99089336"", ""10.85294342"", ""10.72141171"", ""10.90424728"", ""10.83559513"", ""10.87310314"", ""10.95953655"", ""10.88111496"", ""10.84962082"", ""10.92930698"", ""10.83479404"", ""10.98469639"", ""10.99373722"", ""10.96407986"", ""11.15573311""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,6,48,10.370035,1.229337,576.405396,1785466.500000,0.919188,0.474818,0.617511,8422930,256,85.14,3,False,False,ReLU,EARLY_STOPPED,10.77554703,10.93207264,10.11524487,10,1.014526,False,"[""15.52648163"", ""11.87575817"", ""10.97342682"", ""11.16733360"", ""11.16603374"", ""11.35643387"", ""11.01533222"", ""10.80283356"", ""11.23543262"", ""10.86477280"", ""10.77554703"", ""10.80268002"", ""10.85719299"", ""10.80202770"", ""10.82307434"", ""10.82548332"", ""10.94565010"", ""10.82191753"", ""10.82683086"", ""10.80989361"", ""10.84503365"", ""10.88197422"", ""11.02202225"", ""10.95016956"", ""10.95281601"", ""10.93207264""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,7,49,10.422731,1.218834,577.919067,1823539.375000,0.917750,0.472780,0.626202,8422930,256,142.29,4,False,False,ReLU,EARLY_STOPPED,10.74297428,11.19643116,9.11528492,20,1.042210,False,"[""36.30721283"", ""12.51710701"", ""11.25512886"", ""11.30719185"", ""11.04268265"", ""11.13648415"", ""11.10359287"", ""10.89086437"", ""10.86447430"", ""10.95579052"", ""10.96376038"", ""10.77812099"", ""10.88776016"", ""10.78526211"", ""10.78169250"", ""10.74625683"", ""10.83320332"", ""10.81453419"", ""10.80255890"", ""10.82781410"", ""10.74297428"", ""10.78655243"", ""10.91416168"", ""10.83823395"", ""10.80144215"", ""11.00901318"", ""10.93518639"", ""11.04030895"", ""11.31104851"", ""11.13611603"", ""11.32376385"", ""11.13774872"", ""11.13930607"", ""11.23838711"", ""11.17376518"", ""11.19643116""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,8,50,10.510836,1.235856,582.280029,1847279.625000,0.927958,0.483690,0.645453,8422930,256,177.81,4,False,False,ReLU,EARLY_STOPPED,10.74608994,11.02874851,9.90395355,24,1.026303,False,"[""12.32323265"", ""11.72612286"", ""11.24868584"", ""11.17062378"", ""11.36102104"", ""11.13920689"", ""10.99865723"", ""11.13748741"", ""11.72943783"", ""10.91462517"", ""10.96961498"", ""11.02390671"", ""10.86759758"", ""10.94207573"", ""11.04798698"", ""10.83322716"", ""10.93737793"", ""10.84577179"", ""10.78724957"", ""10.81692219"", ""10.79000282"", ""10.74740505"", ""10.76968098"", ""10.76320362"", ""10.74608994"", ""10.93212605"", ""10.76398563"", ""10.88152790"", ""10.83707714"", ""10.91747284"", ""10.95729256"", ""10.95619488"", ""10.98413277"", ""10.97860432"", ""10.98947906"", ""10.98750114"", ""11.03456402"", ""10.99106884"", ""10.99248028"", ""11.02874851""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag0,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,9,51,10.470720,1.251241,582.260315,1813831.125000,0.931747,0.478903,0.625279,8422930,256,196.22,3,False,False,ReLU,EARLY_STOPPED,10.62703514,10.99771309,9.81573200,14,1.034881,False,"[""11.47097301"", ""11.39368057"", ""11.26048851"", ""11.19522762"", ""11.24766541"", ""11.24714279"", ""10.96741962"", ""10.74412155"", ""10.83534145"", ""11.56521130"", ""10.80831623"", ""10.69443321"", ""10.73004150"", ""10.88522625"", ""10.62703514"", ""10.77154350"", ""10.90325451"", ""10.62894630"", ""10.64461231"", ""10.78713894"", ""10.79631138"", ""10.75705814"", ""10.75501347"", ""10.82897568"", ""10.75262070"", ""10.91577244"", ""10.93865585"", ""10.91673756"", ""10.91267872"", ""10.99771309""]",AutoEncoder,32,False
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,0,42,10.432715,1.234946,576.312317,1785248.250000,0.924079,0.478999,0.627711,8422930,256,157.18,3,True,False,ReLU,EARLY_STOPPED,10.86486530,11.02154541,10.38469315,12,1.014421,False,"[""11.93318462"", ""12.04586887"", ""11.84038258"", ""11.17757320"", ""11.53863811"", ""11.83922386"", ""11.63540745"", ""11.02119923"", ""11.67943001"", ""11.06643486"", ""11.09698296"", ""11.05012989"", ""10.86486530"", ""11.02329254"", ""11.15478230"", ""10.99662018"", ""11.09972763"", ""11.14461613"", ""10.95128250"", ""10.96711349"", ""11.01450348"", ""10.99635983"", ""10.97148800"", ""10.93481255"", ""10.95179081"", ""10.91766930"", ""11.15677643"", ""11.02154541""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,2,44,10.689767,1.279839,592.423279,1840839.875000,0.952123,0.493032,0.649834,8422930,256,207.83,4,True,False,ReLU,EARLY_STOPPED,10.83565521,11.24341106,9.79701519,19,1.037631,False,"[""12.29757690"", ""12.04791641"", ""11.76054573"", ""11.72796249"", ""11.82428265"", ""11.65349865"", ""10.98988247"", ""11.43822670"", ""11.11404514"", ""11.11428356"", ""10.96185303"", ""11.57492828"", ""11.72991180"", ""11.16337776"", ""10.84074974"", ""10.98975086"", ""10.95444298"", ""11.44049835"", ""10.83844280"", ""10.83565521"", ""11.18363571"", ""11.06581211"", ""10.90242863"", ""10.96205044"", ""11.05214214"", ""11.00106239"", ""10.98372173"", ""10.95417023"", ""11.06911850"", ""10.99995995"", ""11.07965374"", ""11.17886543"", ""11.13114357"", ""11.16084862"", ""11.24341106""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,1,43,10.494213,1.245423,583.656921,1827457.875000,0.930692,0.481243,0.641558,8422930,256,214.61,4,True,False,ReLU,EARLY_STOPPED,10.80740261,11.04360962,10.38048744,17,1.021856,False,"[""12.02985573"", ""11.49423218"", ""11.46207905"", ""11.42802620"", ""11.32223988"", ""11.77706528"", ""11.24967957"", ""11.51879692"", ""11.85320950"", ""11.15455818"", ""11.54458714"", ""10.95985413"", ""11.06477833"", ""11.44108868"", ""11.09480953"", ""10.93067837"", ""10.92371082"", ""10.80740261"", ""10.92191601"", ""11.16285896"", ""11.00247765"", ""11.06421089"", ""11.09328365"", ""11.20196247"", ""11.03557777"", ""11.07171059"", ""11.00867748"", ""11.02218342"", ""11.00160313"", ""10.99827099"", ""11.06266880"", ""11.05163193"", ""11.04360962""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,3,45,10.479346,1.237083,581.603943,1822719.000000,0.926975,0.478841,0.630736,8422930,256,206.66,4,True,False,ReLU,EARLY_STOPPED,10.75007248,10.93133831,10.60995293,19,1.016862,False,"[""11.39533329"", ""12.26610374"", ""12.09932804"", ""11.04107571"", ""11.07477856"", ""11.49181557"", ""11.14641285"", ""10.90431404"", ""11.08920574"", ""11.26131725"", ""10.97846985"", ""10.93777466"", ""11.05010700"", ""10.92143059"", ""10.98097134"", ""10.93118191"", ""10.85389233"", ""10.89855099"", ""10.93013573"", ""10.75007248"", ""10.88336945"", ""10.92655849"", ""10.91806698"", ""10.84249973"", ""10.90296173"", ""10.84436321"", ""10.88704586"", ""10.91348934"", ""10.91504002"", ""10.85473824"", ""10.90173912"", ""10.90269947"", ""10.96917439"", ""10.92325783"", ""10.93133831""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,4,46,10.640984,1.270552,589.325989,1814321.625000,0.946521,0.487761,0.641813,8422930,256,221.87,4,True,False,ReLU,EARLY_STOPPED,10.86782932,11.02059650,10.08909893,19,1.014057,False,"[""12.10842419"", ""12.46903229"", ""11.74667835"", ""11.47275734"", ""11.25309753"", ""11.30727768"", ""11.38950825"", ""11.09391499"", ""11.17908096"", ""11.02585030"", ""11.04378510"", ""11.38099766"", ""11.10867596"", ""10.90555096"", ""11.27643394"", ""11.01845932"", ""10.91437340"", ""10.88278770"", ""11.06441402"", ""10.86782932"", ""10.96857834"", ""10.89220333"", ""10.92784023"", ""11.16755295"", ""10.89146423"", ""10.98258877"", ""10.88822365"", ""11.00699997"", ""11.00021648"", ""10.97679329"", ""11.04960823"", ""11.05588818"", ""11.02421379"", ""10.98187733"", ""11.02059650""]",AutoEncoder,32,True
