experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type_cfg,latent_dim_cfg,active_g_cfg
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,5,47,10.700237,1.262663,593.586182,1903970.875000,0.946334,0.490682,0.657383,8422930,256,221.28,4,True,False,ReLU,EARLY_STOPPED,10.84900761,11.05339146,9.45415211,24,1.018839,False,"[""14.23200226"", ""12.29374695"", ""11.20323658"", ""11.59312916"", ""11.33093643"", ""11.32019424"", ""11.17367935"", ""11.33527565"", ""10.99805737"", ""11.09890747"", ""11.49826717"", ""11.06719017"", ""10.97137356"", ""11.12189960"", ""10.96125507"", ""11.04878616"", ""10.96150875"", ""11.13880825"", ""10.87312317"", ""10.96100235"", ""11.06288433"", ""10.97126961"", ""10.87278938"", ""11.08484364"", ""10.84900761"", ""10.93105698"", ""11.08406353"", ""11.14913559"", ""11.00275135"", ""10.97717857"", ""10.99054813"", ""10.98493767"", ""11.02289486"", ""10.96136189"", ""11.02363300"", ""11.01330757"", ""11.22066116"", ""11.03276348"", ""11.07860279"", ""11.05339146""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,6,48,10.549253,1.244084,584.126770,1849893.875000,0.932703,0.485688,0.655054,8422930,256,219.54,4,True,False,ReLU,EARLY_STOPPED,10.82924938,10.99131203,10.40490246,19,1.014965,False,"[""12.31300545"", ""12.09015369"", ""11.88156891"", ""11.26861477"", ""11.76888180"", ""11.71407509"", ""11.21856213"", ""11.25226402"", ""11.15353775"", ""11.15575027"", ""11.11534405"", ""11.42862797"", ""11.65196514"", ""11.02871132"", ""10.90024853"", ""11.02777100"", ""11.23023796"", ""11.09361172"", ""11.09590244"", ""10.82924938"", ""11.12545872"", ""11.12482929"", ""11.02962494"", ""11.02871132"", ""10.92560291"", ""10.89205742"", ""10.94482136"", ""10.91588306"", ""10.94494247"", ""11.00207329"", ""10.93905830"", ""10.93592167"", ""11.02428818"", ""11.00442028"", ""10.99131203""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,7,49,10.456494,1.231904,580.791748,1838991.750000,0.924049,0.477059,0.624867,8422930,256,196.06,4,True,False,ReLU,EARLY_STOPPED,10.77309990,11.10070801,9.99085808,18,1.030410,False,"[""11.89614201"", ""11.41369820"", ""11.92708206"", ""11.45728397"", ""11.54630756"", ""11.07753277"", ""11.53933334"", ""11.07172012"", ""11.17174911"", ""11.87805843"", ""11.32261372"", ""10.93292713"", ""10.90826035"", ""11.13144493"", ""11.11860275"", ""10.89003754"", ""10.84845448"", ""10.95189285"", ""10.77309990"", ""10.89997482"", ""11.22226143"", ""10.98823929"", ""11.10189056"", ""10.97317982"", ""11.04201412"", ""11.06043339"", ""11.05240917"", ""10.95787907"", ""10.97138405"", ""10.99127579"", ""11.01134014"", ""10.99771500"", ""11.10023308"", ""11.10070801""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,8,50,10.541461,1.263119,584.703979,1809266.375000,0.939291,0.485945,0.643371,8422930,256,210.69,4,True,False,ReLU,EARLY_STOPPED,10.79334545,10.93656254,9.82616329,16,1.013269,False,"[""12.24462128"", ""11.75626469"", ""11.24248219"", ""11.40818405"", ""11.20175266"", ""11.23112106"", ""11.50103664"", ""11.34308338"", ""11.40348721"", ""11.03252506"", ""11.18917179"", ""10.89006042"", ""11.24275875"", ""11.27909279"", ""10.84951878"", ""10.82192993"", ""10.79334545"", ""11.22005749"", ""11.11330318"", ""10.89921570"", ""10.85360527"", ""10.98149109"", ""10.99709988"", ""10.82349777"", ""10.90924263"", ""10.87083626"", ""10.88442039"", ""10.89091206"", ""11.04349041"", ""10.98247623"", ""10.93345165"", ""10.93656254""]",AutoEncoder,32,True
autoencoder_pure_m4,AE_10s_ld32_ag1,ae_pure_study,['AutoEncoder'],Quarterly,4,8,40,10,1,True,9,51,10.532898,1.227091,583.727661,1853039.250000,0.925763,0.479124,0.632918,8422930,256,198.88,4,True,False,ReLU,EARLY_STOPPED,10.81370544,11.03467941,10.48301315,23,1.020435,False,"[""12.23845005"", ""11.53949356"", ""11.27174187"", ""11.57099342"", ""11.59177113"", ""11.01124573"", ""10.98631382"", ""11.01203537"", ""11.21614838"", ""11.00323200"", ""11.06987095"", ""10.92606354"", ""10.87933350"", ""10.90621853"", ""10.89543533"", ""10.92343330"", ""11.04295063"", ""10.98959923"", ""10.90270233"", ""10.95324993"", ""10.96820450"", ""10.81789780"", ""10.91036987"", ""10.81370544"", ""10.86375999"", ""10.96144962"", ""10.96895599"", ""10.89173412"", ""10.95535374"", ""11.02099228"", ""10.98641109"", ""10.95912075"", ""11.04511166"", ""11.03526783"", ""10.98641300"", ""11.00991154"", ""10.98992538"", ""10.98620605"", ""11.03467941""]",AutoEncoder,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,0,42,10.361629,1.216373,574.806030,1809253.000000,0.914078,0.472635,0.618677,2335840,256,163.71,4,False,False,ReLU,EARLY_STOPPED,10.72365189,10.97743511,9.83316708,15,1.023666,False,"[""12.16781998"", ""11.55750942"", ""11.25100517"", ""11.32276154"", ""10.98611069"", ""10.91400528"", ""11.23081779"", ""11.21269703"", ""10.97443581"", ""11.09534073"", ""11.32888889"", ""10.90171432"", ""10.86536121"", ""10.76973915"", ""11.05273819"", ""10.72365189"", ""10.88866520"", ""10.88671398"", ""10.75255108"", ""10.99299526"", ""11.03732967"", ""11.27481079"", ""11.16941643"", ""10.96710968"", ""10.96500492"", ""10.96905041"", ""10.91545486"", ""10.92388630"", ""10.89555168"", ""10.89558697"", ""10.97743511""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,1,43,10.346515,1.216102,572.982422,1782738.750000,0.913293,0.471178,0.613374,2335840,256,105.38,3,False,False,ReLU,EARLY_STOPPED,10.68895626,10.90060902,10.30711937,9,1.019801,False,"[""12.06751823"", ""11.74015331"", ""11.42880440"", ""11.02454281"", ""10.98811436"", ""11.07260132"", ""11.16158962"", ""10.74209595"", ""10.91071701"", ""10.68895626"", ""11.11891556"", ""10.89165401"", ""10.75262547"", ""10.85874844"", ""10.75865746"", ""10.76649570"", ""10.82674885"", ""10.78951931"", ""10.91544247"", ""10.98605347"", ""10.74764538"", ""10.84296036"", ""10.83848286"", ""10.81588840"", ""10.90060902""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,2,44,10.351192,1.202942,575.699646,1830645.750000,0.908705,0.468112,0.612502,2335840,256,160.38,4,False,False,ReLU,EARLY_STOPPED,10.79622841,10.95349503,9.55556488,19,1.014567,False,"[""58.97787857"", ""35.84366226"", ""35.15793228"", ""34.80328751"", ""17.43109512"", ""11.09055424"", ""10.81446457"", ""11.33068275"", ""11.09927368"", ""10.98033237"", ""10.85006714"", ""11.08148670"", ""11.02948475"", ""10.92936230"", ""10.89710617"", ""10.90551090"", ""10.93431664"", ""10.93769360"", ""10.83971214"", ""10.79622841"", ""10.87578392"", ""10.97752857"", ""10.85964108"", ""10.94594288"", ""10.86990356"", ""10.86614418"", ""10.95812798"", ""10.95025349"", ""10.99265385"", ""11.00113106"", ""10.97707176"", ""11.00232983"", ""10.96088123"", ""10.95452499"", ""10.95349503""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,3,45,10.506874,1.231745,582.071655,1853212.625000,0.926279,0.479226,0.660853,2335840,256,170.75,5,False,False,ReLU,EARLY_STOPPED,10.79332066,10.92486858,9.72257137,25,1.012188,False,"[""14.01642323"", ""12.67394638"", ""11.27805233"", ""11.03910065"", ""10.86543751"", ""10.86647511"", ""10.82577229"", ""11.19529438"", ""11.06172276"", ""10.86646271"", ""10.83948803"", ""10.92043781"", ""10.88808537"", ""10.92351532"", ""10.80741596"", ""11.01457977"", ""10.97090530"", ""10.90130711"", ""10.91111469"", ""10.95071220"", ""10.90512753"", ""10.89648533"", ""10.90576363"", ""10.93106747"", ""10.85657310"", ""10.79332066"", ""10.89923573"", ""10.87919903"", ""10.97130775"", ""10.91230488"", ""10.88386536"", ""10.85638237"", ""10.86924744"", ""10.90643692"", ""10.90119171"", ""10.92325878"", ""10.90908051"", ""10.89838886"", ""10.91667557"", ""10.94568634"", ""10.92486858""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,5,47,10.511445,1.264076,582.674011,1809741.250000,0.938278,0.485312,0.632502,2335840,256,90.14,3,False,False,ReLU,EARLY_STOPPED,10.80072117,10.90696621,10.63551140,5,1.009837,False,"[""13.55658245"", ""11.86904716"", ""11.12063122"", ""10.96784210"", ""11.12152958"", ""10.80072117"", ""10.97784519"", ""11.01655960"", ""10.85820484"", ""11.03936672"", ""11.21919823"", ""10.95119667"", ""10.90908241"", ""11.02790451"", ""10.85750008"", ""11.08520317"", ""10.83023548"", ""10.88988018"", ""10.92208672"", ""11.03132820"", ""10.90696621""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,4,46,10.468635,1.222940,582.375183,1869198.875000,0.921331,0.474073,0.627068,2335840,256,166.10,4,False,False,ReLU,EARLY_STOPPED,10.72009468,10.88930702,10.21724224,20,1.015785,False,"[""12.50693226"", ""12.90357971"", ""11.53035545"", ""11.37013149"", ""10.93059921"", ""11.08262634"", ""11.14303017"", ""11.10488319"", ""11.04901314"", ""11.23749447"", ""10.82969856"", ""10.79631138"", ""11.13426399"", ""10.89799404"", ""11.06557846"", ""10.82344437"", ""10.76976967"", ""10.76584244"", ""10.95500755"", ""10.94522285"", ""10.72009468"", ""10.92788887"", ""10.89249802"", ""10.74094963"", ""10.86182308"", ""10.81270885"", ""11.00467205"", ""10.85422611"", ""10.99507332"", ""10.82151985"", ""10.84136009"", ""10.89812183"", ""10.91603374"", ""10.85176659"", ""10.91156483"", ""10.88930702""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,6,48,10.301821,1.208888,570.221191,1760594.750000,0.908632,0.469445,0.617258,2335840,256,133.05,4,False,False,ReLU,EARLY_STOPPED,10.67086220,10.94540977,10.31513977,15,1.025729,False,"[""44.00858307"", ""35.65908432"", ""11.37538528"", ""11.23581886"", ""10.97633839"", ""11.07197094"", ""11.08223152"", ""11.09619617"", ""10.75205135"", ""10.84153461"", ""11.16008472"", ""10.76045322"", ""10.71015644"", ""10.73099518"", ""10.67374897"", ""10.67086220"", ""10.78937435"", ""10.70719910"", ""10.77522564"", ""10.82562733"", ""10.80299950"", ""10.91557026"", ""10.90326118"", ""10.92872524"", ""10.84314823"", ""10.87290668"", ""10.90211582"", ""10.89512157"", ""10.88276863"", ""10.88618851"", ""10.94540977""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,7,49,10.565923,1.246934,586.826965,1857761.500000,0.934500,0.485973,0.650267,2335840,256,166.32,4,False,False,ReLU,EARLY_STOPPED,10.70771599,10.90864086,9.88122082,18,1.018764,False,"[""14.44098091"", ""11.24855709"", ""11.47332954"", ""11.16348553"", ""10.99523067"", ""11.12752247"", ""10.78570175"", ""11.13085461"", ""11.05646706"", ""11.18304253"", ""10.91833019"", ""10.80155373"", ""10.82085323"", ""10.82559299"", ""10.73059654"", ""10.77275467"", ""10.74638367"", ""10.82204723"", ""10.70771599"", ""10.76176643"", ""10.80338478"", ""10.76375866"", ""10.84703732"", ""10.80215359"", ""10.91405964"", ""10.89040852"", ""10.94300270"", ""10.89902020"", ""10.93346310"", ""10.86663628"", ""10.88287067"", ""10.92429447"", ""10.89901161"", ""10.90864086""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,8,50,10.416583,1.234857,578.109314,1804332.750000,0.923314,0.472974,0.609663,2335840,256,122.33,3,False,False,ReLU,EARLY_STOPPED,10.73698616,10.83175373,10.06615162,10,1.008826,False,"[""12.21577072"", ""12.03046131"", ""11.09713268"", ""11.24098396"", ""10.93824196"", ""10.96738625"", ""11.14300919"", ""10.85636139"", ""11.05952740"", ""10.86230087"", ""10.73698616"", ""11.03783989"", ""10.75373745"", ""10.86992550"", ""10.89828396"", ""10.79014111"", ""10.76124573"", ""10.77667809"", ""10.84054852"", ""10.84098434"", ""10.77211761"", ""10.80853939"", ""10.84416294"", ""10.84810829"", ""10.83089256"", ""10.83175373""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag0,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,9,51,10.558383,1.260121,587.820068,1850257.750000,0.938966,0.486748,0.640715,2335840,256,172.82,4,False,False,ReLU,EARLY_STOPPED,10.78457355,10.93155193,9.64671803,20,1.013629,False,"[""60.92086029"", ""30.34397316"", ""11.86856270"", ""11.06917667"", ""10.95136833"", ""11.29886055"", ""10.82192898"", ""11.11873055"", ""11.44550228"", ""10.79145241"", ""10.85872650"", ""10.81901932"", ""10.83779907"", ""10.84224987"", ""10.79639626"", ""10.79394054"", ""10.86053848"", ""10.80048847"", ""10.84148979"", ""10.80984497"", ""10.78457355"", ""10.80645275"", ""10.80699635"", ""10.92150116"", ""10.89030457"", ""10.95069408"", ""10.94292355"", ""10.94569397"", ""10.95202255"", ""10.92951298"", ""10.96296310"", ""10.99292469"", ""10.97737026"", ""10.94815540"", ""10.94689083"", ""10.93155193""]",AutoEncoderAE,32,False
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,0,42,10.518741,1.241542,581.606140,1817095.375000,0.930390,0.483806,0.642856,2335840,256,204.58,5,True,False,ReLU,EARLY_STOPPED,10.68748188,10.75491428,10.69377804,31,1.006309,False,"[""12.12486553"", ""11.65471745"", ""11.51264668"", ""11.36608505"", ""11.43870544"", ""11.38078690"", ""11.01567078"", ""11.09735584"", ""11.04995823"", ""10.91697979"", ""10.88958168"", ""10.96072483"", ""11.03073788"", ""10.91767979"", ""11.16094875"", ""10.81451797"", ""10.85965729"", ""10.86139011"", ""11.00939751"", ""10.69874191"", ""10.90677547"", ""10.75506878"", ""10.77429390"", ""10.72196388"", ""10.77333641"", ""10.74440384"", ""10.86569881"", ""10.76310921"", ""10.75072670"", ""10.76507187"", ""10.69310760"", ""10.68748188"", ""10.70522118"", ""10.76679707"", ""10.70087624"", ""10.73048687"", ""10.72503853"", ""10.71792412"", ""10.72011089"", ""10.73261166"", ""10.69935894"", ""10.73857021"", ""10.72236824"", ""10.74320316"", ""10.73785114"", ""10.72243595"", ""10.75491428""]",AutoEncoderAE,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,1,43,10.484529,1.230131,578.877930,1809670.500000,0.924676,0.481516,0.639485,2335840,256,208.03,5,True,False,ReLU,EARLY_STOPPED,10.71827698,10.74814034,10.53012466,30,1.002786,False,"[""15.70449066"", ""11.87777519"", ""11.59732246"", ""11.30956650"", ""11.21099758"", ""11.45459461"", ""11.83506107"", ""11.06309509"", ""11.19313431"", ""11.03251266"", ""11.12901688"", ""11.06255436"", ""10.94556904"", ""11.05940247"", ""10.96112728"", ""11.01264477"", ""11.12795925"", ""11.07591820"", ""10.88099194"", ""10.76830959"", ""10.94806767"", ""10.88079929"", ""10.88190079"", ""10.77707577"", ""10.81054974"", ""10.80724812"", ""10.80143261"", ""10.85204697"", ""10.77117157"", ""10.74642086"", ""10.71827698"", ""10.76853561"", ""10.74294662"", ""10.75457096"", ""10.76851654"", ""10.78120708"", ""10.78412342"", ""10.75465870"", ""10.79561234"", ""10.74412060"", ""10.74411011"", ""10.73356819"", ""10.75994110"", ""10.75896072"", ""10.72966957"", ""10.74814034""]",AutoEncoderAE,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,2,44,10.461837,1.223582,578.890503,1829504.625000,0.921257,0.476807,0.631085,2335840,256,201.91,5,True,False,ReLU,EARLY_STOPPED,10.72857666,10.76358891,10.44277477,31,1.003263,False,"[""11.86969280"", ""12.34564209"", ""12.05334377"", ""11.41684341"", ""11.29305172"", ""11.26012802"", ""11.04735565"", ""11.01301575"", ""11.07381344"", ""11.10398960"", ""11.01845837"", ""11.14042950"", ""11.39130306"", ""10.86590862"", ""10.96286964"", ""11.10823822"", ""10.94439030"", ""11.26661587"", ""10.94896317"", ""10.87329197"", ""10.81019497"", ""10.77972889"", ""10.90898991"", ""10.81605816"", ""10.86071014"", ""10.77552605"", ""10.76348019"", ""10.75035763"", ""10.78361511"", ""10.82053280"", ""10.85239410"", ""10.72857666"", ""10.74847507"", ""10.78775978"", ""10.73563576"", ""10.78493118"", ""10.77439976"", ""10.77103996"", ""10.76241398"", ""10.78572178"", ""10.78891087"", ""10.76039028"", ""10.76385784"", ""10.79452991"", ""10.79106998"", ""10.78776550"", ""10.76358891""]",AutoEncoderAE,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,4,46,10.470468,1.235916,580.148743,1815821.625000,0.926147,0.476660,0.618661,2335840,256,150.87,4,True,False,ReLU,EARLY_STOPPED,10.79382610,10.83800125,9.95978165,19,1.004093,False,"[""15.48549366"", ""12.00382805"", ""11.42310429"", ""12.02914810"", ""11.75340271"", ""10.93266773"", ""11.04644108"", ""10.97009277"", ""10.95554829"", ""11.05824375"", ""10.99191761"", ""10.91702366"", ""11.00025272"", ""10.83285141"", ""11.04281616"", ""10.94425392"", ""10.89066219"", ""10.85387993"", ""10.83707142"", ""10.79382610"", ""10.80132198"", ""11.10371780"", ""10.82687283"", ""10.91835213"", ""10.81399059"", ""10.82597828"", ""10.84608936"", ""10.87807465"", ""10.86392975"", ""10.85601616"", ""10.86087704"", ""10.86149693"", ""10.89116478"", ""10.84494019"", ""10.83800125""]",AutoEncoderAE,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,3,45,10.431452,1.226330,578.837830,1821158.250000,0.920880,0.474966,0.614788,2335840,256,184.06,4,True,False,ReLU,EARLY_STOPPED,10.74083996,10.89432144,10.82712364,24,1.014290,False,"[""13.48990726"", ""12.01794052"", ""11.86507320"", ""11.30287457"", ""11.46804047"", ""11.22805119"", ""11.15611172"", ""11.44909477"", ""11.04068089"", ""11.09376431"", ""11.12531662"", ""10.98067665"", ""11.12935925"", ""11.07733440"", ""10.95204830"", ""10.99371719"", ""11.12287617"", ""11.02220821"", ""10.99096489"", ""10.87881470"", ""10.83791447"", ""10.86246204"", ""10.96548939"", ""10.88981533"", ""10.74083996"", ""10.85054111"", ""10.96303654"", ""10.89017296"", ""10.92664051"", ""10.88899422"", ""10.90718365"", ""10.92430210"", ""10.95253658"", ""10.84903622"", ""10.88148689"", ""10.87585258"", ""10.90804958"", ""10.86501598"", ""10.86753941"", ""10.89432144""]",AutoEncoderAE,32,True
autoencoder_pure_m4,AAE_10s_ld32_ag1,ae_pure_study,['AutoEncoderAE'],Quarterly,4,8,40,10,1,True,6,48,10.478995,1.237070,579.527649,1811108.500000,0.926955,0.480733,0.636280,2335840,256,184.43,4,True,False,ReLU,EARLY_STOPPED,10.67189217,10.71635914,10.95882607,24,1.004167,False,"[""12.30929279"", ""11.55792332"", ""11.56656742"", ""11.52885914"", ""11.63899326"", ""11.54596233"", ""10.93235683"", ""10.96464825"", ""10.86417484"", ""10.86382294"", ""11.30885983"", ""11.04372120"", ""11.03220272"", ""10.72693253"", ""11.01083088"", ""10.93566322"", ""10.68943214"", ""10.77626514"", ""10.90142155"", ""10.85293007"", ""10.99887753"", ""10.81166840"", ""10.85125637"", ""10.75213909"", ""10.67189217"", ""10.70840931"", ""10.69748402"", ""10.68636322"", ""10.72673607"", ""10.70757484"", ""10.73443031"", ""10.72444153"", ""10.72190666"", ""10.68680382"", ""10.75792980"", ""10.70369053"", ""10.71453381"", ""10.75460720"", ""10.72817993"", ""10.71635914""]",AutoEncoderAE,32,True
