experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type,backbone,active_g_cfg
baseline,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,1,43,13.773643,3.198672,853.169434,3353539.750000,0.823868,0.736983,1.921511,2085760,256,22.99,31,False,False,ReLU,EARLY_STOPPED,13.83694553,13.90480137,10.19923592,20,1.004904,False,"[""60.76902008"", ""25.69361496"", ""23.29377747"", ""19.16424179"", ""16.63549423"", ""16.95839691"", ""15.80932331"", ""16.43042183"", ""14.71841812"", ""14.82295895"", ""14.38818169"", ""14.03889656"", ""13.95390511"", ""14.29344845"", ""14.14447975"", ""15.35138321"", ""14.78340626"", ""15.22498608"", ""14.27355194"", ""15.49849892"", ""13.83694553"", ""16.14474297"", ""15.91812134"", ""15.27959347"", ""15.19853973"", ""16.06038475"", ""13.85751629"", ""13.94671631"", ""13.87020016"", ""15.22426319"", ""13.90480137""]",TrendWaveletGeneric,RootBlock,per_pass
baseline,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,0,42,13.538798,3.090956,834.410522,3296630.250000,0.803131,0.718636,1.883503,2085760,256,25.06,31,False,False,ReLU,EARLY_STOPPED,13.68366146,15.62079906,9.69323063,20,1.141566,False,"[""51.19493484"", ""27.47386932"", ""25.73494530"", ""21.18436432"", ""18.92410851"", ""17.66394043"", ""16.32933235"", ""16.30299568"", ""16.25109673"", ""15.03181934"", ""15.52231216"", ""15.53085232"", ""14.66706085"", ""15.15027142"", ""14.43264008"", ""14.18224621"", ""14.08867645"", ""14.40247440"", ""13.95771694"", ""13.93544197"", ""13.68366146"", ""13.86105824"", ""13.74459743"", ""13.79139042"", ""13.74269390"", ""14.73964310"", ""13.81846333"", ""13.76557350"", ""13.76598740"", ""14.04513073"", ""15.62079906""]",TrendWaveletGeneric,RootBlock,per_pass
baseline,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,3,45,14.253407,3.394249,882.461548,3351521.000000,0.863154,0.767883,1.992958,2085760,256,35.17,27,False,False,ReLU,EARLY_STOPPED,14.25076103,15.54501534,10.39515305,16,1.090820,False,"[""61.70157242"", ""28.25097466"", ""25.75847626"", ""21.05879974"", ""18.56237221"", ""19.83937263"", ""16.44420242"", ""16.30065727"", ""15.77744865"", ""15.13191605"", ""15.26171303"", ""14.91250420"", ""14.94441128"", ""15.14033127"", ""14.56093788"", ""15.22604847"", ""14.25076103"", ""14.49621296"", ""14.85925007"", ""14.44959545"", ""14.36552811"", ""14.28005123"", ""15.24260235"", ""14.61224365"", ""15.04006958"", ""14.41770077"", ""15.54501534""]",TrendWaveletGeneric,RootBlock,per_pass
baseline,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,2,44,13.531509,3.103231,837.727478,3338994.250000,0.804452,0.717610,1.875620,2085760,256,47.18,39,False,False,ReLU,EARLY_STOPPED,13.64423656,17.25868034,11.53511620,28,1.264906,False,"[""43.03142929"", ""27.54103279"", ""28.17906761"", ""20.71871567"", ""18.49980736"", ""17.62789536"", ""16.59251213"", ""15.88405800"", ""15.51461983"", ""15.81040764"", ""14.52610302"", ""14.34773731"", ""14.32567406"", ""14.67923927"", ""13.93551731"", ""13.92863750"", ""14.02033710"", ""14.13574696"", ""15.02368736"", ""14.38139248"", ""13.72571564"", ""13.83518028"", ""13.70137405"", ""13.99291420"", ""14.12057781"", ""13.68951607"", ""13.68885899"", ""13.64636517"", ""13.64423656"", ""13.90470123"", ""14.24417496"", ""13.66753769"", ""15.47478294"", ""14.59886646"", ""14.65856266"", ""14.72486973"", ""14.98257160"", ""15.08126450"", ""17.25868034""]",TrendWaveletGeneric,RootBlock,per_pass
baseline,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,4,46,13.701792,3.121928,837.918396,3244001.500000,0.812014,0.728503,1.941212,2085760,256,23.73,27,False,False,ReLU,EARLY_STOPPED,14.39026928,15.82946301,10.13149261,16,1.100012,False,"[""59.21712875"", ""27.64626694"", ""26.53735924"", ""20.91022682"", ""18.98604393"", ""17.70141411"", ""16.09092140"", ""15.81280804"", ""16.61604691"", ""15.69810295"", ""15.54298878"", ""15.33067417"", ""16.34064674"", ""16.55824280"", ""16.76734161"", ""15.85356617"", ""14.39026928"", ""15.56330204"", ""15.89282513"", ""15.28346729"", ""15.76285362"", ""14.51171017"", ""16.21026039"", ""14.39058304"", ""14.64582157"", ""15.38183594"", ""15.82946301""]",TrendWaveletGeneric,RootBlock,per_pass
baseline,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,0,42,13.628389,3.131425,841.188538,3318570.500000,0.810963,0.724256,1.892255,444960,256,48.91,64,False,False,ReLU,EARLY_STOPPED,13.61279202,13.82847691,9.27976418,53,1.015844,False,"[""70.48591614"", ""31.91557121"", ""41.83843231"", ""26.18805504"", ""24.12821007"", ""22.84746933"", ""19.53240395"", ""17.78021240"", ""16.91674232"", ""16.28607941"", ""16.01206589"", ""16.64497566"", ""15.69125652"", ""15.23503971"", ""15.10638046"", ""15.70639801"", ""14.50595665"", ""15.50964832"", ""14.24129391"", ""14.75451756"", ""14.45429897"", ""14.71490669"", ""14.51368523"", ""14.63281250"", ""14.33244801"", ""14.75379181"", ""14.06804466"", ""14.41174698"", ""13.97785282"", ""14.44170666"", ""14.00442123"", ""14.69962597"", ""13.94214153"", ""14.53643036"", ""13.87597942"", ""14.59408569"", ""13.88594818"", ""14.27156830"", ""13.83914566"", ""14.26421165"", ""13.78462410"", ""13.96809769"", ""13.74928665"", ""14.02136230"", ""13.78292561"", ""14.24073410"", ""13.66112804"", ""13.67556763"", ""13.77170753"", ""14.03749847"", ""13.75762367"", ""13.78417492"", ""13.66438293"", ""13.61279202"", ""13.78927135"", ""13.75039101"", ""13.86931896"", ""13.67083740"", ""13.62892818"", ""13.96574020"", ""13.77689171"", ""13.69446850"", ""13.63059902"", ""13.82847691""]",TrendWaveletGenericAE,AERootBlock,per_pass
baseline,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,1,43,13.539841,3.101065,835.425964,3293364.500000,0.804434,0.715882,1.857386,444960,256,55.33,71,False,False,ReLU,EARLY_STOPPED,13.53922939,13.54307842,9.35017586,60,1.000284,False,"[""53.94852066"", ""39.72726440"", ""29.40222740"", ""24.87736702"", ""24.13550758"", ""20.73661995"", ""19.27571869"", ""18.35390282"", ""16.30959129"", ""16.11861038"", ""15.42392159"", ""15.41207600"", ""14.86946774"", ""14.41618347"", ""14.50018311"", ""14.25424480"", ""15.13054848"", ""14.81393242"", ""14.11806297"", ""14.02982044"", ""14.02783394"", ""14.05384254"", ""13.93819809"", ""13.83776379"", ""14.03783989"", ""14.64286995"", ""13.79561424"", ""13.93800449"", ""13.92200851"", ""13.74750996"", ""13.78779316"", ""14.68453503"", ""13.75807095"", ""13.74299335"", ""13.87196064"", ""14.79739285"", ""13.67097664"", ""13.79679585"", ""14.00955582"", ""13.67378521"", ""13.67996979"", ""13.95462894"", ""13.95783997"", ""13.61179924"", ""13.83224583"", ""14.06990242"", ""13.67918301"", ""13.71313953"", ""13.60172176"", ""14.11527538"", ""13.94406509"", ""13.58920002"", ""13.54551125"", ""13.81947422"", ""13.74860764"", ""13.58890724"", ""13.57625771"", ""13.81597805"", ""13.69461823"", ""13.56075096"", ""13.53922939"", ""13.92821217"", ""13.63041592"", ""13.59997940"", ""13.58262253"", ""13.60582638"", ""13.79988480"", ""13.60941982"", ""13.59488678"", ""13.74647045"", ""13.54307842""]",TrendWaveletGenericAE,AERootBlock,per_pass
baseline,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,2,44,13.550733,3.090507,834.988281,3313857.250000,0.803439,0.717618,1.867841,444960,256,43.49,59,False,False,ReLU,EARLY_STOPPED,13.63821888,13.72776222,9.45648384,48,1.006566,False,"[""79.04566193"", ""30.14878845"", ""35.81520462"", ""25.87064743"", ""23.37104416"", ""21.58273697"", ""18.88157654"", ""17.25280762"", ""16.00585175"", ""15.86179733"", ""15.40589905"", ""16.46096992"", ""14.86140919"", ""14.53143978"", ""14.78664112"", ""14.35337925"", ""14.90265083"", ""14.45411301"", ""14.12508392"", ""14.11025524"", ""14.14145374"", ""14.39406681"", ""14.12583160"", ""14.05552673"", ""14.33627892"", ""13.95764160"", ""13.85902596"", ""14.10168743"", ""13.92468166"", ""13.82133389"", ""14.15312862"", ""14.43389702"", ""13.82428837"", ""13.73166561"", ""13.84582710"", ""14.54485226"", ""13.73514557"", ""13.72454643"", ""14.06656837"", ""14.06528568"", ""13.71190262"", ""13.67500496"", ""14.31497669"", ""14.08880329"", ""13.70174217"", ""13.69443989"", ""13.90971375"", ""14.17624187"", ""13.63821888"", ""13.65879250"", ""13.87753010"", ""14.04014111"", ""13.64162731"", ""13.65175819"", ""13.92460823"", ""13.89202881"", ""13.64758301"", ""13.68549347"", ""13.72776222""]",TrendWaveletGenericAE,AERootBlock,per_pass
baseline,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,3,45,13.528273,3.090204,834.401855,3308750.000000,0.802714,0.717219,1.872168,444960,256,54.45,70,False,False,ReLU,EARLY_STOPPED,13.58294201,13.60996342,9.40896797,59,1.001989,False,"[""73.21504974"", ""27.96924973"", ""37.77369690"", ""25.32259560"", ""24.10451126"", ""23.53826714"", ""20.13528442"", ""18.23284531"", ""16.47120094"", ""17.37949181"", ""15.84093380"", ""16.37241745"", ""15.20588493"", ""15.32030392"", ""14.87315750"", ""14.74869823"", ""14.63167381"", ""14.47219467"", ""14.48791885"", ""14.31476498"", ""14.62688351"", ""14.47516537"", ""14.16262531"", ""14.14659882"", ""14.03328800"", ""14.33110237"", ""14.13629341"", ""14.07623196"", ""14.28063011"", ""13.82255840"", ""13.76261520"", ""13.76009750"", ""14.22094536"", ""13.92498398"", ""15.64306068"", ""14.06869793"", ""14.35627460"", ""13.69880295"", ""14.46811962"", ""13.83217621"", ""13.68422794"", ""13.72583961"", ""14.06497669"", ""13.76379395"", ""13.66323471"", ""13.67062378"", ""13.70478821"", ""14.34750843"", ""13.65541553"", ""13.64085865"", ""13.87792969"", ""13.60239697"", ""13.63185978"", ""14.40993214"", ""13.61024857"", ""14.17806339"", ""13.58644199"", ""13.72094059"", ""13.99296570"", ""13.58294201"", ""13.65993500"", ""13.60508823"", ""13.71637917"", ""13.66110229"", ""13.64700317"", ""13.70370960"", ""14.01274014"", ""13.59879112"", ""13.93366623"", ""13.60996342""]",TrendWaveletGenericAE,AERootBlock,per_pass
baseline,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,4,46,13.587089,3.102134,833.597595,3274289.250000,0.806014,0.718230,1.875932,444960,256,55.26,75,False,False,ReLU,EARLY_STOPPED,13.56563282,13.57661152,9.22795486,64,1.000809,False,"[""60.77068329"", ""33.38023758"", ""34.50977707"", ""25.04940414"", ""23.56461143"", ""21.55772781"", ""19.20066261"", ""17.74462318"", ""18.08759117"", ""15.86590862"", ""17.03198433"", ""15.96116161"", ""16.85295868"", ""15.32953835"", ""16.10115433"", ""15.17075157"", ""15.23496056"", ""14.84502888"", ""15.23910713"", ""14.71871567"", ""15.57219601"", ""14.59481621"", ""15.41054249"", ""15.04646969"", ""15.11032295"", ""15.17052841"", ""15.31249428"", ""14.23018932"", ""14.57144737"", ""14.10273266"", ""14.52153492"", ""14.08142757"", ""14.14710426"", ""13.91601181"", ""14.02166176"", ""14.42441940"", ""13.77196693"", ""13.74634075"", ""13.75037193"", ""13.85765934"", ""14.12165260"", ""13.84345627"", ""13.73443794"", ""14.06340790"", ""13.90502453"", ""14.69525909"", ""13.85116863"", ""14.19722557"", ""13.67164707"", ""13.82857227"", ""13.90625858"", ""13.61236858"", ""13.74135208"", ""13.77454090"", ""13.66068745"", ""13.62428761"", ""13.76631832"", ""13.74997807"", ""13.65852070"", ""13.64323235"", ""13.92814827"", ""13.60141468"", ""13.70463085"", ""13.82170200"", ""13.56563282"", ""13.96023941"", ""13.58681488"", ""14.08468056"", ""13.59726048"", ""13.99932766"", ""13.57299423"", ""13.95931244"", ""13.57484150"", ""13.89112186"", ""13.57661152""]",TrendWaveletGenericAE,AERootBlock,per_pass
baseline,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,0,42,13.541135,3.103361,834.011047,3294545.500000,0.804763,0.720936,1.890720,445120,256,61.52,78,False,False,ReLU,EARLY_STOPPED,13.59749413,13.80556011,9.26745319,67,1.015302,False,"[""86.13594818"", ""35.07197952"", ""44.92952347"", ""31.49756050"", ""25.51940155"", ""24.57934189"", ""22.08765221"", ""19.70728874"", ""17.89033318"", ""16.50710678"", ""16.37396240"", ""16.43691635"", ""15.37413883"", ""15.19848251"", ""16.01221848"", ""15.11447144"", ""15.96861935"", ""14.96734810"", ""14.55108929"", ""14.38497162"", ""14.75880337"", ""14.27650642"", ""15.06925583"", ""14.31953144"", ""15.09437275"", ""14.32370472"", ""14.41875267"", ""14.21604919"", ""14.33636284"", ""14.13945484"", ""14.41620827"", ""13.91002274"", ""14.61111927"", ""13.97619724"", ""14.68848610"", ""13.85344315"", ""14.34653664"", ""13.86232567"", ""14.53132439"", ""13.86566734"", ""14.28042889"", ""13.83489227"", ""14.22149086"", ""13.76628399"", ""14.10523510"", ""13.71806622"", ""14.20197105"", ""13.74865532"", ""14.19449043"", ""13.69373131"", ""13.75098610"", ""14.38063145"", ""13.70011520"", ""14.02847290"", ""13.69324493"", ""13.74495411"", ""13.87823009"", ""13.64872646"", ""13.65320396"", ""13.84717941"", ""13.80016136"", ""13.63407707"", ""14.09423733"", ""13.65439415"", ""14.30582428"", ""13.63555527"", ""13.94638729"", ""13.59749413"", ""13.83767891"", ""13.62069130"", ""13.79215527"", ""13.62878036"", ""13.82817936"", ""13.64067650"", ""13.74380207"", ""13.72082710"", ""13.63152981"", ""13.80556011""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
baseline,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,1,43,13.505459,3.085274,831.010986,3275617.000000,0.801396,0.715752,1.867857,445120,256,57.51,77,False,False,ReLU,EARLY_STOPPED,13.55123329,13.56361866,9.17284012,66,1.000914,False,"[""72.44356537"", ""30.43531990"", ""40.65066147"", ""26.05912018"", ""24.23807335"", ""24.22241211"", ""20.77392578"", ""19.36788750"", ""17.83642387"", ""16.32404518"", ""16.89929581"", ""15.52443790"", ""15.41864300"", ""15.45075512"", ""14.89475250"", ""14.91569519"", ""14.55651093"", ""14.47580338"", ""14.67032909"", ""14.37359619"", ""14.15612888"", ""14.18982506"", ""14.64629745"", ""14.00440216"", ""13.95681095"", ""14.08187866"", ""13.76326180"", ""13.85976219"", ""13.74330711"", ""14.14895344"", ""13.90859890"", ""13.72553253"", ""13.72881126"", ""14.15047455"", ""13.93126392"", ""13.66277409"", ""13.69179630"", ""14.18791676"", ""14.02312088"", ""13.62065792"", ""13.64161968"", ""13.93666458"", ""13.96209145"", ""13.61687946"", ""13.59608936"", ""13.91926670"", ""13.75317764"", ""13.63542557"", ""13.59503365"", ""13.72415447"", ""13.79075813"", ""13.60428429"", ""13.58652210"", ""13.78191280"", ""13.78424740"", ""13.58732891"", ""13.61029911"", ""13.60567284"", ""13.80774689"", ""13.70939636"", ""13.58529472"", ""13.57335567"", ""13.82413197"", ""13.61066341"", ""13.55877209"", ""14.04933167"", ""13.55123329"", ""13.66254711"", ""13.58363438"", ""13.77535057"", ""13.58483791"", ""13.79228687"", ""13.56894970"", ""13.72472382"", ""13.60112762"", ""13.70835304"", ""13.56361866""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
baseline,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,2,44,13.529711,3.075155,832.146729,3310038.750000,0.800864,0.715593,1.869400,445120,256,56.17,71,False,False,ReLU,EARLY_STOPPED,13.62818718,13.75036812,9.30846691,60,1.008965,False,"[""95.93813324"", ""39.72860718"", ""34.85103989"", ""30.55580902"", ""24.60839081"", ""23.95485115"", ""21.17323875"", ""19.18789673"", ""18.18823051"", ""17.28997612"", ""15.93388176"", ""18.06561279"", ""15.32832909"", ""16.14156151"", ""15.13739491"", ""15.42738819"", ""14.71380138"", ""15.48866749"", ""14.70773411"", ""15.54533386"", ""14.62634277"", ""15.46599865"", ""14.51691341"", ""15.11728287"", ""14.38741207"", ""14.90746975"", ""14.23115444"", ""14.84795666"", ""14.21789265"", ""14.79521561"", ""14.14243031"", ""14.93614578"", ""14.13014126"", ""14.92590523"", ""14.05055332"", ""14.68890476"", ""14.07364368"", ""14.73735237"", ""13.98475647"", ""14.66867352"", ""13.89183044"", ""14.72414112"", ""13.83123112"", ""14.67957211"", ""13.82826996"", ""14.72250557"", ""13.83568764"", ""14.47299862"", ""13.82702160"", ""14.34361172"", ""13.74536037"", ""13.91205406"", ""13.79536724"", ""13.70033169"", ""13.67395020"", ""13.96628761"", ""13.77031231"", ""13.63006401"", ""13.69586849"", ""13.70997524"", ""13.62818718"", ""13.64800644"", ""13.75205612"", ""13.78540325"", ""13.64000034"", ""13.64485168"", ""13.68831825"", ""13.82290936"", ""13.70546150"", ""13.70411110"", ""13.75036812""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
baseline,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,3,45,13.494064,3.080919,833.101074,3317080.000000,0.800499,0.714475,1.860605,445120,256,50.82,68,False,False,ReLU,EARLY_STOPPED,13.53909206,13.73700714,9.38448715,57,1.014618,False,"[""89.41695404"", ""35.58141708"", ""35.95288086"", ""30.20781326"", ""25.13170052"", ""23.12795067"", ""23.66676331"", ""20.06554794"", ""18.61043167"", ""17.59193802"", ""17.93969345"", ""15.71091557"", ""16.18511963"", ""15.31744385"", ""15.60791397"", ""14.82717133"", ""15.49675941"", ""14.88109493"", ""14.97569942"", ""14.29687595"", ""14.20522118"", ""14.45068455"", ""14.23956490"", ""14.21762466"", ""14.19580269"", ""13.93640995"", ""14.31909275"", ""14.75513458"", ""13.91735077"", ""14.13215733"", ""13.80162525"", ""14.30206013"", ""13.83394337"", ""13.79168034"", ""13.92826176"", ""14.04913044"", ""13.77790260"", ""13.85604858"", ""13.79873276"", ""13.66565990"", ""13.63541889"", ""13.98590851"", ""13.65850830"", ""13.73951244"", ""13.67857170"", ""13.63111401"", ""14.21317768"", ""13.84628773"", ""14.06000996"", ""13.68084812"", ""13.67252541"", ""13.79362392"", ""13.73131752"", ""13.69044018"", ""13.58440781"", ""13.63303375"", ""14.05982208"", ""13.53909206"", ""13.63464642"", ""13.81952953"", ""13.56395149"", ""13.77983379"", ""13.70213604"", ""13.54775906"", ""13.71731758"", ""13.81383324"", ""13.54789639"", ""13.73700714""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
baseline,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,4,46,13.472538,3.044491,825.723145,3265203.750000,0.795257,0.710608,1.875017,445120,256,42.58,53,False,False,ReLU,EARLY_STOPPED,13.63362217,13.68691349,9.48993492,42,1.003909,False,"[""76.28394318"", ""30.12896729"", ""40.65243912"", ""26.44964600"", ""23.83047485"", ""24.24187851"", ""20.26766777"", ""18.73935127"", ""17.77817535"", ""16.69580841"", ""15.63016319"", ""15.78596210"", ""15.11694336"", ""15.26159286"", ""14.87364006"", ""15.72339821"", ""14.77077293"", ""14.92190075"", ""14.37088490"", ""14.31387520"", ""14.23718071"", ""14.13999176"", ""14.25029755"", ""14.33033657"", ""14.47878170"", ""14.07933712"", ""13.95175266"", ""13.92525578"", ""13.98678684"", ""14.23410320"", ""13.76697922"", ""13.76681137"", ""14.05072784"", ""14.09208298"", ""13.69470882"", ""13.72998238"", ""14.03193188"", ""13.96727848"", ""13.74011517"", ""13.68460846"", ""13.96887493"", ""13.94210911"", ""13.63362217"", ""13.75270939"", ""13.75717640"", ""14.06434345"", ""13.66127682"", ""13.70362759"", ""13.71569157"", ""13.76043797"", ""13.69315720"", ""13.69979572"", ""13.68691349""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
baseline,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,0,42,14.899582,3.432381,895.134949,3471788.750000,0.887722,0.817767,2.234996,600000,256,62.14,81,False,False,ReLU,EARLY_STOPPED,15.32788277,15.44638348,11.52198887,70,1.007731,False,"[""181.15939331"", ""174.10397339"", ""167.04414368"", ""158.85998535"", ""148.84869385"", ""134.00347900"", ""117.88507843"", ""91.44234467"", ""64.19884491"", ""41.17212296"", ""26.83378601"", ""23.59016228"", ""22.32710266"", ""21.61500931"", ""21.56326866"", ""20.93295097"", ""20.91688728"", ""22.31639862"", ""20.13948631"", ""23.53077126"", ""19.76879501"", ""23.24554825"", ""21.55396461"", ""19.31294441"", ""19.87472534"", ""19.53288078"", ""19.70454216"", ""19.41205597"", ""18.76454735"", ""18.68612862"", ""18.35120964"", ""19.34171104"", ""18.10990906"", ""19.36700439"", ""17.02641487"", ""18.02115059"", ""17.02703476"", ""17.68417931"", ""18.31140900"", ""18.18290710"", ""17.12395477"", ""16.74150467"", ""16.98055267"", ""16.46025085"", ""16.54211044"", ""17.00625801"", ""17.31945801"", ""16.30447388"", ""16.86904526"", ""16.65805435"", ""17.20325851"", ""16.75473213"", ""16.76635551"", ""17.99565697"", ""16.81634140"", ""16.91119766"", ""16.08325005"", ""16.32081032"", ""16.10630417"", ""16.13726425"", ""16.01838684"", ""15.85247040"", ""16.33767128"", ""15.99494457"", ""15.63619518"", ""15.50125027"", ""16.31743050"", ""15.62903976"", ""15.66858864"", ""15.94163418"", ""15.32788277"", ""15.90463066"", ""15.46623325"", ""15.72708607"", ""15.39956284"", ""15.92610836"", ""15.41552067"", ""15.47764683"", ""15.45515251"", ""15.38663769"", ""15.44638348""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
baseline,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,1,43,16.500971,3.855829,1000.780273,4028256.750000,0.989996,0.905661,2.471800,600000,256,37.34,44,False,False,ReLU,EARLY_STOPPED,16.67208290,17.87149429,22.71601868,33,1.071941,False,"[""179.16084290"", ""171.30799866"", ""165.35900879"", ""157.74986267"", ""149.49920654"", ""138.70520020"", ""123.59187317"", ""102.12088013"", ""73.40315247"", ""49.84818649"", ""31.77471542"", ""25.12729836"", ""22.32483101"", ""20.92548180"", ""20.06559563"", ""19.98262024"", ""18.93269157"", ""18.41988564"", ""18.47602654"", ""18.74944496"", ""18.15718842"", ""19.28559875"", ""18.83689690"", ""20.08628273"", ""20.54762459"", ""17.85099602"", ""21.51672173"", ""19.87940979"", ""17.47208786"", ""18.62745857"", ""17.54157257"", ""17.49687576"", ""17.21679115"", ""16.67208290"", ""16.91386795"", ""17.66905403"", ""18.46309853"", ""17.94352913"", ""17.21544456"", ""16.89031601"", ""17.37967873"", ""17.10223770"", ""16.79884338"", ""17.87149429""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
