experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type,backbone,active_g_cfg
baseline,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,3,45,18.692045,4.513758,1105.331421,4384297.500000,1.139813,1.069326,3.440263,600000,256,24.12,27,False,False,ReLU,EARLY_STOPPED,18.64669609,18.81578445,27.36154175,16,1.009068,False,"[""178.91897583"", ""174.57395935"", ""168.40081787"", ""164.34469604"", ""153.39871216"", ""143.21601868"", ""130.63978577"", ""105.33351898"", ""72.44857788"", ""47.52734375"", ""30.76486969"", ""24.75957870"", ""23.47721672"", ""20.44021225"", ""20.21692657"", ""19.70583344"", ""18.64669609"", ""20.02343750"", ""19.81025314"", ""22.35311890"", ""21.78940201"", ""20.94527054"", ""22.19506264"", ""20.26322556"", ""21.43110847"", ""20.37878990"", ""18.81578445""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
baseline,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,2,44,15.242311,3.538378,905.198608,3465005.500000,0.911545,0.821906,2.211918,600000,256,60.51,78,False,False,ReLU,EARLY_STOPPED,15.58700848,17.06530380,13.01557827,67,1.094842,False,"[""180.28207397"", ""172.36558533"", ""164.10206604"", ""155.68962097"", ""145.01972961"", ""136.37084961"", ""120.15052032"", ""100.70495605"", ""72.66666412"", ""46.10319138"", ""32.04641342"", ""26.79339600"", ""23.65630150"", ""22.38502312"", ""20.39137840"", ""20.67549896"", ""21.33593941"", ""25.37545013"", ""19.18610954"", ""20.15905380"", ""21.44588852"", ""19.40987206"", ""18.84745598"", ""19.33237839"", ""18.54589081"", ""17.28890610"", ""16.92795563"", ""17.73615456"", ""18.09763908"", ""17.44128036"", ""18.47697830"", ""17.07748413"", ""17.56423569"", ""19.04631615"", ""17.13321686"", ""16.08966446"", ""17.13028908"", ""16.06647491"", ""17.58248901"", ""18.52537155"", ""23.30036163"", ""16.17821693"", ""19.94975090"", ""18.11772919"", ""16.52649117"", ""17.70756721"", ""15.94711399"", ""16.48053169"", ""19.99213791"", ""16.72964668"", ""16.34348297"", ""16.65049553"", ""16.63382721"", ""16.71933174"", ""16.26600266"", ""17.35816002"", ""15.93121910"", ""16.46146393"", ""18.26512527"", ""17.04870033"", ""15.66025639"", ""16.86334419"", ""18.76836967"", ""17.20299911"", ""15.90639305"", ""16.65485191"", ""15.62977028"", ""15.58700848"", ""15.93462658"", ""16.19359589"", ""16.05898476"", ""16.43569565"", ""16.16763496"", ""16.14549828"", ""16.05739212"", ""16.27381897"", ""15.91754723"", ""17.06530380""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
baseline,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,0,42,13.613532,3.130718,842.236694,3328182.000000,0.810420,0.723284,1.892559,2071110,256,28.76,37,False,False,ReLU,EARLY_STOPPED,13.71916580,13.80462742,9.72498512,26,1.006229,False,"[""60.31094742"", ""26.73221779"", ""26.26405716"", ""20.28611946"", ""18.47546005"", ""17.77025032"", ""16.03762627"", ""16.36413383"", ""18.18286705"", ""17.65814209"", ""17.64811516"", ""16.04958916"", ""17.86635590"", ""17.20359421"", ""15.53244400"", ""17.17552185"", ""16.50950241"", ""14.75520134"", ""16.23956108"", ""14.54153919"", ""15.30861664"", ""14.26205826"", ""14.19530201"", ""14.24332428"", ""13.98200703"", ""14.27791977"", ""13.71916580"", ""13.78162098"", ""13.74977970"", ""14.12360096"", ""14.83100700"", ""14.22135639"", ""14.27892208"", ""15.83500671"", ""13.90248489"", ""13.72558022"", ""13.80462742""]",TrendWavelet,RootBlock,per_pass
baseline,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,4,46,14.999848,3.454340,916.073486,3644243.000000,0.893553,0.815188,2.175911,600000,256,75.09,87,False,False,ReLU,EARLY_STOPPED,14.91545773,15.57601261,11.98190498,76,1.044287,False,"[""175.94851685"", ""171.97850037"", ""168.78448486"", ""159.14006042"", ""150.20135498"", ""136.60766602"", ""122.40780640"", ""105.69528198"", ""75.86720276"", ""45.35543060"", ""28.78038788"", ""25.87886047"", ""24.34208488"", ""23.07509041"", ""23.39803505"", ""22.19179344"", ""22.12288857"", ""21.84068108"", ""21.00966835"", ""21.26190186"", ""19.55591774"", ""19.71396065"", ""19.48839188"", ""21.51743889"", ""19.98506165"", ""18.86608887"", ""18.57234001"", ""18.29950142"", ""18.96067810"", ""18.64095688"", ""17.49960899"", ""16.71411896"", ""17.07747841"", ""18.49605942"", ""18.42425919"", ""17.90699387"", ""20.92159462"", ""19.11035538"", ""18.50667953"", ""17.06810760"", ""16.57353973"", ""16.99869728"", ""16.67784119"", ""17.91875458"", ""17.16227150"", ""17.85764503"", ""16.79173088"", ""16.85009003"", ""16.50128365"", ""16.99685478"", ""16.43337631"", ""18.84955025"", ""17.65560532"", ""17.04289246"", ""16.24486160"", ""16.72251129"", ""15.62666416"", ""16.03622627"", ""15.85700226"", ""16.61173820"", ""15.53358936"", ""16.75836945"", ""15.72854233"", ""16.10190582"", ""15.42264652"", ""16.47133636"", ""15.70107079"", ""15.45964432"", ""16.22437477"", ""15.30881405"", ""15.51540375"", ""15.69403267"", ""15.52603531"", ""15.13536263"", ""15.66062737"", ""15.51357841"", ""14.91545773"", ""15.88320255"", ""16.33652687"", ""15.18856621"", ""15.29035759"", ""15.07002068"", ""15.81319714"", ""15.43730831"", ""15.16987801"", ""15.80104351"", ""15.57601261""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
baseline,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,1,43,13.763075,3.198720,856.071655,3393780.250000,0.823551,0.730338,1.876033,2071110,256,48.82,49,False,False,ReLU,EARLY_STOPPED,13.58004379,13.65930176,9.69799423,38,1.005836,False,"[""64.68310547"", ""26.82802963"", ""24.70812988"", ""19.52120018"", ""17.17861176"", ""17.74654961"", ""15.89680195"", ""15.58640385"", ""15.08792686"", ""14.61971092"", ""14.46988487"", ""14.90314579"", ""14.08904076"", ""15.34430981"", ""15.66097164"", ""16.08543777"", ""16.68169403"", ""15.36409664"", ""15.22273540"", ""14.05126190"", ""13.98590374"", ""13.84487534"", ""13.81502628"", ""13.87011719"", ""13.91969395"", ""14.32280064"", ""13.81488991"", ""13.64908695"", ""14.07698822"", ""14.52378941"", ""13.91572189"", ""13.75103283"", ""14.36409283"", ""13.69341946"", ""13.65052319"", ""13.60016155"", ""13.77773952"", ""13.68407440"", ""13.58004379"", ""13.61730194"", ""13.89000988"", ""14.16595745"", ""13.64605713"", ""14.23439980"", ""14.91215515"", ""13.96092892"", ""14.77549839"", ""13.65226650"", ""13.65930176""]",TrendWavelet,RootBlock,per_pass
baseline,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,2,44,13.514606,3.092180,833.324646,3279075.750000,0.802544,0.720799,1.894061,2071110,256,29.27,31,False,False,ReLU,EARLY_STOPPED,13.84957600,14.20202065,10.03117752,20,1.025448,False,"[""63.62708282"", ""25.80802155"", ""23.79501724"", ""19.44957733"", ""17.49590874"", ""18.56467056"", ""15.88949490"", ""15.77085781"", ""14.80397129"", ""14.47831821"", ""14.49743080"", ""14.44456291"", ""14.17574215"", ""14.16815090"", ""14.70967960"", ""15.91660976"", ""15.14697933"", ""14.71579170"", ""14.07030964"", ""13.93554306"", ""13.84957600"", ""14.99008465"", ""15.12008572"", ""15.38937092"", ""14.75831890"", ""17.69636154"", ""14.85531139"", ""14.08225441"", ""14.60400105"", ""14.27771759"", ""14.20202065""]",TrendWavelet,RootBlock,per_pass
baseline,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,3,45,13.713662,3.181347,846.220154,3315520.000000,0.819854,0.735722,1.922084,2071110,256,27.03,34,False,False,ReLU,EARLY_STOPPED,13.70302010,13.92253971,9.78300762,23,1.016020,False,"[""63.63539505"", ""26.25905800"", ""26.03877258"", ""20.95001030"", ""18.14863396"", ""17.35905266"", ""15.97171307"", ""15.76175499"", ""17.41966248"", ""14.72313213"", ""14.71805859"", ""15.09208107"", ""15.42043114"", ""14.27468300"", ""14.40643215"", ""14.17093658"", ""13.98636532"", ""14.09437943"", ""13.92443848"", ""13.83315182"", ""14.21214008"", ""13.97665310"", ""13.88778305"", ""13.70302010"", ""13.77571964"", ""13.86747456"", ""14.34154987"", ""15.21225452"", ""14.36223125"", ""14.35047054"", ""15.09654236"", ""14.46584606"", ""15.55707645"", ""13.92253971""]",TrendWavelet,RootBlock,per_pass
baseline,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,4,46,13.531237,3.093382,833.761292,3309370.000000,0.803204,0.717242,1.867418,2071110,256,38.43,48,False,False,ReLU,EARLY_STOPPED,13.61922455,13.69516945,9.95130348,37,1.005576,False,"[""47.48104477"", ""28.04683876"", ""25.74133492"", ""20.78849411"", ""18.03983307"", ""19.53166771"", ""16.78437805"", ""17.90654755"", ""17.29139900"", ""18.58168602"", ""15.92581272"", ""15.94806290"", ""15.28203678"", ""16.09643173"", ""15.97245789"", ""15.90442944"", ""15.60689831"", ""15.92064095"", ""14.58877277"", ""15.14491463"", ""14.26753712"", ""15.44367981"", ""14.37230396"", ""14.91527081"", ""13.92767143"", ""13.93043709"", ""13.77690792"", ""16.15396690"", ""13.88726997"", ""13.89336395"", ""13.94836712"", ""13.67550373"", ""13.75988007"", ""13.74491596"", ""13.99001122"", ""14.01158047"", ""13.67191124"", ""13.61922455"", ""13.97066212"", ""14.19914532"", ""14.17151260"", ""13.71170235"", ""13.88146496"", ""16.01956367"", ""14.99245930"", ""15.19625378"", ""13.72615528"", ""13.69516945""]",TrendWavelet,RootBlock,per_pass
baseline,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,0,42,13.989790,3.260204,858.608459,3299415.250000,0.838223,0.751921,1.969814,1515750,512,23.28,29,False,False,ReLU,EARLY_STOPPED,14.18323517,14.29795074,10.23185444,18,1.008088,False,"[""30.69299698"", ""43.95279312"", ""25.80306244"", ""25.55966377"", ""20.36067009"", ""18.23858452"", ""17.21331215"", ""16.01864815"", ""17.82393646"", ""15.54958248"", ""15.24323273"", ""15.16094685"", ""16.03118134"", ""15.48032761"", ""14.66859818"", ""14.40016460"", ""16.48859215"", ""14.20081902"", ""14.18323517"", ""14.44079304"", ""14.70272255"", ""14.74923611"", ""17.78392792"", ""15.18578434"", ""14.24197388"", ""16.17631531"", ""14.52172375"", ""14.36609268"", ""14.29795074""]",TrendWaveletAE,AERootBlock,per_pass
baseline,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,2,44,13.476176,3.069829,829.348755,3275365.000000,0.798556,0.713915,1.870419,1515750,512,40.87,53,False,False,ReLU,EARLY_STOPPED,13.64225578,14.25260735,9.55138969,42,1.044740,False,"[""34.86433411"", ""31.62387848"", ""25.08582687"", ""22.98937416"", ""19.43404007"", ""16.95449448"", ""16.75582504"", ""16.41703033"", ""15.40873623"", ""15.07532787"", ""16.72088814"", ""14.69882774"", ""14.69558525"", ""14.76259804"", ""14.58804512"", ""14.25433254"", ""14.28208160"", ""15.35299969"", ""14.62018776"", ""13.97129440"", ""14.18688297"", ""14.27058601"", ""14.58836460"", ""13.94399452"", ""13.85408115"", ""14.50492001"", ""14.68253899"", ""14.03813553"", ""13.76127720"", ""14.20159912"", ""14.12407112"", ""13.74828243"", ""13.75330544"", ""14.60621071"", ""14.70662403"", ""13.79329586"", ""13.68182468"", ""13.85527897"", ""14.86854076"", ""13.87319565"", ""13.68600845"", ""13.64725685"", ""13.64225578"", ""13.79831409"", ""13.93418312"", ""13.90402889"", ""13.84624958"", ""14.51116467"", ""14.23999691"", ""13.67715263"", ""13.71259880"", ""13.76446342"", ""14.25260735""]",TrendWaveletAE,AERootBlock,per_pass
baseline,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,1,43,13.522603,3.103484,835.065735,3299764.500000,0.804211,0.718915,1.878559,1515750,512,53.57,67,False,False,ReLU,EARLY_STOPPED,13.56669331,13.90747833,9.31875038,56,1.025119,False,"[""45.99416351"", ""27.68372917"", ""25.17176437"", ""20.74773788"", ""18.51569176"", ""17.10177040"", ""16.07858849"", ""15.81216812"", ""17.03358269"", ""15.18534279"", ""14.91475296"", ""14.62661457"", ""16.41557884"", ""14.44449615"", ""14.33569050"", ""14.30820560"", ""13.99759007"", ""14.14617348"", ""14.01197052"", ""14.03310871"", ""13.85485077"", ""14.05189705"", ""14.20042896"", ""13.90683651"", ""14.01070499"", ""13.80302715"", ""14.32393074"", ""14.09400368"", ""13.83070374"", ""13.78688812"", ""14.44654751"", ""14.43521500"", ""13.76624966"", ""13.80396461"", ""14.02706432"", ""13.96728420"", ""13.65463352"", ""13.65947056"", ""14.29883194"", ""14.05806828"", ""13.65531540"", ""13.60322380"", ""14.00441265"", ""14.41115856"", ""13.64640045"", ""13.61547661"", ""13.93202877"", ""14.23488998"", ""13.60682297"", ""13.58440781"", ""14.06009960"", ""14.08363819"", ""13.59566879"", ""13.57872868"", ""13.87991810"", ""13.94960499"", ""13.56669331"", ""13.58903217"", ""13.88423634"", ""13.90195942"", ""13.56988716"", ""13.58862877"", ""13.85196781"", ""13.78552818"", ""13.62838268"", ""13.59290123"", ""13.90747833""]",TrendWaveletAE,AERootBlock,per_pass
baseline,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,4,46,13.796981,3.201210,848.897156,3329709.750000,0.824902,0.742445,1.969671,1515750,512,23.07,28,False,False,ReLU,EARLY_STOPPED,13.88847542,14.39636517,11.31434155,17,1.036569,False,"[""44.17214584"", ""29.82660675"", ""24.74789047"", ""25.52772903"", ""20.83383179"", ""17.77048874"", ""17.08728981"", ""15.61647320"", ""15.65494061"", ""16.09454346"", ""15.79399300"", ""14.65860462"", ""14.99498272"", ""14.31511021"", ""14.33230400"", ""14.07386112"", ""14.33338070"", ""13.88847542"", ""13.99039364"", ""13.93902493"", ""14.33939934"", ""14.40738678"", ""14.08099842"", ""13.90817356"", ""14.49145412"", ""13.95207214"", ""14.12350273"", ""14.39636517""]",TrendWaveletAE,AERootBlock,per_pass
baseline,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,3,45,13.572201,3.097860,835.348267,3300853.250000,0.805021,0.715984,1.868268,1515750,512,53.80,71,False,False,ReLU,EARLY_STOPPED,13.59843254,13.76179790,9.30827141,60,1.012014,False,"[""38.47575378"", ""27.12571716"", ""25.24423027"", ""20.02271271"", ""18.02036667"", ""16.88024139"", ""16.11487389"", ""15.81917667"", ""15.52495289"", ""15.20558167"", ""15.17007923"", ""15.21885204"", ""15.41894054"", ""14.44720078"", ""14.40397930"", ""14.41988087"", ""14.10547733"", ""14.30250549"", ""14.12966442"", ""15.41738224"", ""14.05443573"", ""14.21751118"", ""14.09200859"", ""15.27507591"", ""13.88900089"", ""14.22535706"", ""14.37882328"", ""14.43618298"", ""13.78839302"", ""13.83603668"", ""14.32480335"", ""14.16986561"", ""13.79476929"", ""13.74653149"", ""14.62924957"", ""14.33690929"", ""13.76387596"", ""13.67400932"", ""14.48508453"", ""14.28484058"", ""13.80630875"", ""13.78011990"", ""14.02994537"", ""14.07804775"", ""13.66130543"", ""13.63627720"", ""14.07961178"", ""14.00665474"", ""13.62456226"", ""13.61491680"", ""14.10285568"", ""14.20827961"", ""13.61457729"", ""13.64950371"", ""13.88805962"", ""13.90980816"", ""13.63244247"", ""13.63764954"", ""13.86374283"", ""13.84217930"", ""13.59843254"", ""13.63691711"", ""13.82458973"", ""14.02668762"", ""13.60515118"", ""13.61280537"", ""13.72746372"", ""13.82893181"", ""13.63400269"", ""13.63261318"", ""13.76179790""]",TrendWaveletAE,AERootBlock,per_pass
baseline,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,0,42,13.884100,3.235236,855.385742,3320197.500000,0.831848,0.738524,1.909677,1515910,512,26.70,32,False,False,ReLU,EARLY_STOPPED,13.98886585,14.67907238,10.30257225,21,1.049340,False,"[""42.64075470"", ""42.02104950"", ""25.42403030"", ""24.59438133"", ""20.40513420"", ""17.64212799"", ""16.47445488"", ""16.06292343"", ""18.53102493"", ""15.09801102"", ""15.26062393"", ""15.16159344"", ""14.72863007"", ""14.72587776"", ""14.58295345"", ""14.50868511"", ""14.58532715"", ""14.11591530"", ""14.17329884"", ""14.12090778"", ""14.01864910"", ""13.98886585"", ""15.94874954"", ""14.85668087"", ""16.10000992"", ""15.42678356"", ""17.23346519"", ""14.30878162"", ""14.80012798"", ""14.40597153"", ""15.86727619"", ""14.67907238""]",TrendWaveletAELG,AERootBlockLG,per_pass
baseline,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,1,43,13.442419,3.074254,831.403809,3295320.000000,0.798080,0.712811,1.855211,1515910,512,60.86,80,False,False,ReLU,EARLY_STOPPED,13.57842827,13.58805847,9.18486500,69,1.000709,False,"[""30.78108215"", ""35.73065186"", ""24.96099663"", ""23.79829979"", ""20.23300934"", ""18.03318214"", ""16.73956299"", ""16.46436310"", ""15.69356346"", ""16.83755493"", ""15.93797684"", ""15.54739285"", ""15.28193760"", ""15.07755661"", ""14.90620518"", ""15.52602959"", ""14.45823765"", ""14.49862385"", ""14.28148270"", ""14.62656021"", ""14.66410160"", ""14.57324314"", ""14.15576267"", ""14.50865746"", ""14.28041077"", ""14.57722187"", ""14.00590229"", ""14.57354450"", ""13.90431976"", ""14.49562263"", ""13.86917400"", ""14.70392895"", ""13.81818104"", ""14.67243576"", ""13.77909660"", ""14.14428520"", ""13.82991982"", ""14.32110214"", ""13.92730141"", ""14.21388054"", ""13.94168854"", ""14.40981674"", ""13.78866863"", ""14.00829315"", ""13.69615364"", ""14.07629395"", ""13.68351746"", ""14.05256081"", ""13.67560959"", ""14.12698650"", ""13.68030453"", ""13.83914852"", ""13.73839855"", ""13.99231339"", ""13.66117764"", ""14.04158115"", ""13.62576389"", ""13.89853764"", ""13.61234283"", ""14.00455952"", ""13.62464714"", ""13.75378513"", ""13.66348076"", ""13.75143051"", ""13.62488270"", ""13.69022274"", ""13.81749153"", ""13.59344864"", ""13.81600380"", ""13.57842827"", ""13.86541939"", ""13.63441944"", ""13.62851238"", ""13.64093304"", ""13.60889435"", ""13.69320488"", ""13.61332703"", ""13.64677143"", ""13.68187523"", ""13.58805847""]",TrendWaveletAELG,AERootBlockLG,per_pass
baseline,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,2,44,13.521788,3.073020,829.138306,3246864.250000,0.800354,0.714175,1.867605,1515910,512,65.27,82,False,False,ReLU,EARLY_STOPPED,13.57099724,13.58794117,9.11997318,71,1.001249,False,"[""35.98723602"", ""43.01953506"", ""26.86060143"", ""26.24561882"", ""21.66773033"", ""19.68610954"", ""17.33399391"", ""16.45474625"", ""16.59321785"", ""16.37557793"", ""15.05761719"", ""14.99072170"", ""14.81688595"", ""14.42866802"", ""14.59031963"", ""14.51831341"", ""14.19717026"", ""14.41246223"", ""14.81763554"", ""14.68285084"", ""13.97353840"", ""14.15196323"", ""14.29578686"", ""14.15538025"", ""13.91067028"", ""13.95142841"", ""14.87229633"", ""14.32020378"", ""13.79427624"", ""13.76768112"", ""14.46983242"", ""14.66282368"", ""13.73399830"", ""13.72078228"", ""14.18658733"", ""14.17469406"", ""13.67289639"", ""13.69004726"", ""14.10291004"", ""14.18413067"", ""13.64843082"", ""13.68794441"", ""13.97242165"", ""14.18054390"", ""13.63577747"", ""13.67346764"", ""14.01358604"", ""14.08244324"", ""13.61950016"", ""13.63340855"", ""14.07317638"", ""14.01833153"", ""13.60323620"", ""13.65074825"", ""14.14537048"", ""13.65169525"", ""13.64023685"", ""13.62829494"", ""13.62668037"", ""13.60456562"", ""13.97920513"", ""13.86764717"", ""13.59927273"", ""13.57838631"", ""13.90423775"", ""13.66406250"", ""13.62362003"", ""13.58776188"", ""13.80255604"", ""13.84470272"", ""13.58420563"", ""13.57099724"", ""13.79145145"", ""13.67889977"", ""13.60006523"", ""13.57286549"", ""13.75769997"", ""13.65406418"", ""13.63872719"", ""13.63625908"", ""13.70223904"", ""13.58794117""]",TrendWaveletAELG,AERootBlockLG,per_pass
baseline,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,4,46,13.611039,3.138582,840.756714,3324162.250000,0.811333,0.729740,1.922001,1515910,512,31.30,38,False,False,ReLU,EARLY_STOPPED,13.70845127,14.37282562,9.84293938,27,1.048465,False,"[""33.88967133"", ""46.80730820"", ""26.66553879"", ""25.94053459"", ""21.74891472"", ""20.55645180"", ""18.11992645"", ""16.59326935"", ""16.42018509"", ""15.80708599"", ""15.03465176"", ""14.82937050"", ""15.04517841"", ""15.66995239"", ""14.43844986"", ""14.47487354"", ""14.80224419"", ""14.46423244"", ""14.21118355"", ""14.26576805"", ""14.71665192"", ""14.87137794"", ""13.88896847"", ""13.91997814"", ""14.09317303"", ""14.00898743"", ""13.73309517"", ""13.70845127"", ""13.87641811"", ""14.62987137"", ""13.99467278"", ""15.69253635"", ""15.80349159"", ""15.20401096"", ""14.27875042"", ""14.72290039"", ""13.84535980"", ""14.37282562""]",TrendWaveletAELG,AERootBlockLG,per_pass
baseline,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,3,45,13.522665,3.072122,831.039795,3294582.500000,0.800267,0.713491,1.867093,1515910,512,56.65,74,False,False,ReLU,EARLY_STOPPED,13.56388760,13.72279453,9.49007893,63,1.011715,False,"[""32.37614822"", ""40.27490997"", ""25.62105370"", ""23.86408615"", ""19.87337685"", ""16.95467758"", ""17.01905632"", ""16.01146126"", ""15.76322460"", ""15.91288280"", ""14.75408936"", ""14.55108452"", ""15.21538830"", ""14.51533031"", ""14.31457710"", ""14.38630390"", ""14.82270241"", ""14.12485886"", ""14.55308151"", ""14.43523502"", ""14.07938766"", ""14.07247448"", ""13.91271496"", ""14.70120335"", ""15.26443100"", ""13.91084003"", ""14.20776653"", ""14.30439854"", ""14.16949749"", ""15.12940788"", ""13.85799313"", ""13.92612934"", ""13.73906612"", ""13.70983791"", ""13.77871037"", ""14.00571728"", ""13.81325245"", ""14.15765762"", ""13.74443722"", ""13.66714287"", ""14.42369747"", ""13.79613018"", ""13.65723324"", ""13.88396454"", ""13.78292561"", ""14.14039230"", ""13.69068623"", ""13.63403034"", ""13.80628967"", ""14.22226238"", ""13.58665657"", ""13.60182095"", ""13.99579906"", ""13.88549328"", ""13.58564377"", ""13.58143711"", ""13.93036652"", ""13.91256618"", ""13.58134937"", ""13.57779312"", ""13.87848663"", ""13.84046650"", ""13.59455204"", ""13.56388760"", ""13.90839577"", ""13.77702045"", ""13.57450581"", ""13.56700230"", ""13.85785198"", ""13.64507294"", ""13.62224197"", ""13.58249474"", ""13.76938629"", ""13.72279453""]",TrendWaveletAELG,AERootBlockLG,per_pass
