experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type,backbone,active_g_cfg
activeG_fcast,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,1,43,13.666166,3.119586,839.434448,3312135.000000,0.810630,0.726789,1.899659,2085760,256,24.92,31,forecast,False,ReLU,EARLY_STOPPED,13.78341675,14.17886925,11.31267166,20,1.028690,False,"[""59.57439041"", ""26.38662720"", ""23.41130638"", ""18.93714142"", ""16.43916130"", ""18.95426559"", ""15.47518349"", ""16.13722801"", ""14.86725712"", ""15.78948689"", ""14.51976871"", ""14.03358269"", ""14.04079723"", ""14.68014526"", ""14.47981358"", ""14.32081413"", ""14.06336308"", ""14.24129391"", ""14.11899757"", ""13.95612812"", ""13.78341675"", ""13.98471737"", ""13.80686283"", ""13.89431477"", ""16.25619698"", ""15.56182194"", ""15.80675125"", ""15.39481544"", ""15.41480732"", ""14.15500927"", ""14.17886925""]",TrendWaveletGeneric,RootBlock,per_pass
activeG_fcast,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,0,42,13.707773,3.162777,851.650940,3384136.000000,0.817337,0.727419,1.866335,2085760,256,35.84,44,forecast,False,ReLU,EARLY_STOPPED,13.67626762,13.88013554,9.42693806,33,1.014907,False,"[""55.24777603"", ""26.88942719"", ""25.39934731"", ""21.50713348"", ""18.69171524"", ""17.24378967"", ""17.12735558"", ""17.86292458"", ""16.07081985"", ""15.71519184"", ""15.33051586"", ""14.79273415"", ""14.47551060"", ""14.64945698"", ""14.06011105"", ""14.02499962"", ""13.99985981"", ""14.17596149"", ""13.97154617"", ""14.72245216"", ""15.70016479"", ""15.28269958"", ""17.02602196"", ""15.28258038"", ""14.58001995"", ""14.42289448"", ""13.70406628"", ""13.95375538"", ""13.71757698"", ""13.78536797"", ""13.85876656"", ""13.83564281"", ""13.97857189"", ""13.67626762"", ""13.76264095"", ""14.00729752"", ""13.89089966"", ""14.06324768"", ""14.30741215"", ""13.72292805"", ""14.25874901"", ""13.69513226"", ""14.13599968"", ""13.88013554""]",TrendWaveletGeneric,RootBlock,per_pass
activeG_fcast,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,3,45,13.715384,3.143343,842.573547,3276271.750000,0.815125,0.732342,1.935228,2085760,256,21.23,25,forecast,False,ReLU,EARLY_STOPPED,14.15549278,14.66735744,12.14604378,14,1.036160,False,"[""66.40574646"", ""27.25029373"", ""25.05546761"", ""20.35538864"", ""17.31329536"", ""17.43779945"", ""17.06524277"", ""16.17983055"", ""15.90782070"", ""15.34306431"", ""15.21560097"", ""14.63388634"", ""14.73293495"", ""15.91405201"", ""14.15549278"", ""14.78912640"", ""15.29049683"", ""14.50983047"", ""14.28900242"", ""19.09026718"", ""17.95733070"", ""14.85523605"", ""18.08094406"", ""15.83994198"", ""14.66735744""]",TrendWaveletGeneric,RootBlock,per_pass
activeG_fcast,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,2,44,13.562237,3.111357,834.163147,3284500.000000,0.806414,0.721451,1.894486,2085760,256,24.85,31,forecast,False,ReLU,EARLY_STOPPED,13.79428387,18.09488869,12.50696754,20,1.311767,False,"[""49.38846207"", ""27.54100609"", ""27.15566826"", ""21.02350807"", ""18.55440521"", ""17.48141289"", ""16.43386841"", ""15.59069729"", ""15.25086784"", ""14.74508381"", ""14.73634815"", ""14.67602730"", ""15.52568722"", ""14.32461643"", ""14.23727131"", ""14.12845516"", ""14.06324196"", ""15.77135468"", ""14.28043175"", ""14.01345062"", ""13.79428387"", ""13.81957054"", ""13.85581493"", ""14.01982880"", ""14.76106358"", ""14.07329655"", ""14.05830574"", ""18.80123520"", ""18.07426643"", ""14.28254795"", ""18.09488869""]",TrendWaveletGeneric,RootBlock,per_pass
activeG_fcast,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,0,42,13.807928,3.202345,854.138794,3347817.000000,0.825380,0.738983,1.941127,444960,256,29.00,37,forecast,False,ReLU,EARLY_STOPPED,13.73266983,14.30367947,9.67986965,26,1.041580,False,"[""65.73054504"", ""32.46019745"", ""36.62851334"", ""25.75337982"", ""24.31482124"", ""22.06095695"", ""19.55240822"", ""18.36184502"", ""17.72964478"", ""16.08756828"", ""16.14768791"", ""16.08878899"", ""15.29586029"", ""16.34433365"", ""15.11812210"", ""14.96647930"", ""14.88972187"", ""14.49866581"", ""14.95268917"", ""14.21522236"", ""14.16495132"", ""14.21984100"", ""14.01671028"", ""14.15980148"", ""14.23868656"", ""13.81459236"", ""13.73266983"", ""13.85808468"", ""14.15912533"", ""13.80384254"", ""13.96686649"", ""14.75865936"", ""13.78756618"", ""14.16666698"", ""13.80961418"", ""13.82208443"", ""14.30367947""]",TrendWaveletGenericAE,AERootBlock,per_pass
activeG_fcast,TWG_coif2_td3_bd4_gd5,trendwavelet_generic_new,['TrendWaveletGeneric'],Yearly,1,6,30,10,1,True,4,46,13.618066,3.136918,844.183044,3329209.250000,0.811339,0.724147,1.881005,2085760,256,32.99,40,forecast,False,ReLU,EARLY_STOPPED,13.75429249,13.96394062,10.34912491,29,1.015242,False,"[""63.17564011"", ""26.82522583"", ""25.36154938"", ""20.72378922"", ""18.25881195"", ""18.10493088"", ""16.06110764"", ""15.65341473"", ""16.30121803"", ""16.27575111"", ""16.55143356"", ""15.40598679"", ""17.34811974"", ""15.22098064"", ""15.22931480"", ""14.55148602"", ""14.94364357"", ""14.51404858"", ""13.94497871"", ""14.07544136"", ""15.60883999"", ""15.56855202"", ""16.72594452"", ""14.84808731"", ""14.07865715"", ""13.98336506"", ""13.89980602"", ""14.11537457"", ""14.39349174"", ""13.75429249"", ""13.88599491"", ""14.11978436"", ""14.19966412"", ""15.55984879"", ""15.69486713"", ""14.21110153"", ""15.76105881"", ""15.15308666"", ""14.82925224"", ""13.96394062""]",TrendWaveletGeneric,RootBlock,per_pass
activeG_fcast,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,1,43,13.686563,3.152538,847.153564,3348623.000000,0.815400,0.723452,1.868005,444960,256,37.05,48,forecast,False,ReLU,EARLY_STOPPED,13.67405987,13.69882488,9.61397076,37,1.001811,False,"[""50.87474823"", ""39.47125244"", ""28.45292091"", ""24.78282356"", ""24.18564224"", ""20.74101639"", ""19.20830345"", ""17.67173195"", ""16.43397141"", ""16.77669525"", ""15.67835426"", ""15.14388466"", ""14.94697189"", ""15.64016342"", ""14.54687595"", ""14.54765129"", ""15.28905678"", ""14.93922997"", ""14.39012527"", ""14.16064167"", ""14.52998734"", ""14.02950287"", ""13.99550152"", ""14.17185974"", ""13.89875698"", ""13.87136555"", ""13.79599094"", ""13.84332561"", ""13.84858799"", ""13.89375782"", ""14.64690876"", ""13.83730030"", ""13.68359947"", ""14.26906776"", ""13.73952675"", ""13.67500305"", ""13.67697144"", ""13.67405987"", ""13.94150543"", ""13.70429230"", ""14.09216404"", ""14.00393295"", ""13.69047165"", ""13.88177204"", ""13.76225090"", ""13.91371632"", ""13.92031479"", ""13.69882488""]",TrendWaveletGenericAE,AERootBlock,per_pass
activeG_fcast,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,2,44,13.651525,3.125824,843.218384,3354031.500000,0.810967,0.720241,1.865187,444960,256,59.48,74,forecast,False,ReLU,EARLY_STOPPED,13.59786034,13.67782211,9.08351135,63,1.005880,False,"[""72.94868469"", ""29.72665787"", ""35.64098358"", ""25.72846985"", ""23.37953186"", ""21.39220428"", ""18.91810036"", ""17.22078133"", ""16.10441589"", ""15.63530540"", ""15.37310314"", ""15.19342422"", ""14.94878292"", ""15.74254227"", ""14.37554169"", ""14.43533421"", ""14.74855137"", ""14.62868118"", ""14.26758003"", ""14.13697243"", ""14.81893635"", ""14.30814838"", ""14.19854641"", ""13.99252129"", ""13.98515892"", ""15.49301529"", ""14.41691685"", ""14.80707836"", ""13.96297836"", ""13.91896343"", ""13.92224216"", ""14.22702694"", ""13.79309273"", ""13.77737808"", ""14.08145905"", ""13.91605949"", ""13.75893784"", ""13.75268650"", ""14.34643173"", ""13.93475914"", ""13.73327827"", ""13.74107838"", ""14.24094868"", ""13.98827553"", ""13.74682713"", ""13.69866467"", ""14.01021767"", ""13.82779503"", ""13.67653847"", ""13.68167114"", ""13.85468102"", ""14.02395248"", ""13.66366291"", ""13.64706135"", ""13.75751781"", ""13.70783997"", ""13.96255970"", ""13.90999699"", ""13.69466591"", ""13.73155975"", ""13.66276264"", ""13.84654331"", ""13.91655159"", ""13.59786034"", ""13.80076599"", ""13.77135086"", ""13.81400585"", ""13.64596367"", ""13.98810196"", ""13.63372517"", ""13.74047279"", ""13.81622410"", ""13.77939034"", ""13.67782211""]",TrendWaveletGenericAE,AERootBlock,per_pass
activeG_fcast,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,3,45,13.505584,3.078958,832.080627,3308218.000000,0.800605,0.716082,1.875542,444960,256,63.36,82,forecast,False,ReLU,EARLY_STOPPED,13.57952023,13.71289158,9.36280155,71,1.009822,False,"[""66.27484894"", ""27.70420647"", ""36.44514465"", ""25.05307579"", ""23.13290977"", ""23.14279366"", ""19.53213692"", ""17.83904457"", ""16.42039490"", ""15.94213963"", ""17.09060287"", ""15.50220680"", ""16.32091331"", ""14.96101665"", ""14.72095680"", ""14.62203503"", ""14.84693432"", ""14.38814163"", ""14.53210354"", ""14.28763580"", ""14.46159554"", ""14.55082989"", ""14.46990204"", ""16.60976028"", ""14.21480942"", ""15.45946884"", ""15.27210903"", ""14.93599224"", ""14.08151531"", ""14.46328354"", ""14.13920498"", ""14.68137264"", ""14.01580334"", ""14.76815510"", ""14.04564762"", ""14.96838474"", ""14.18707848"", ""14.67379665"", ""14.07442570"", ""14.52973366"", ""13.86354733"", ""14.53168106"", ""13.89212322"", ""14.98933983"", ""13.75727844"", ""14.47380161"", ""13.79456806"", ""14.18669701"", ""13.86536503"", ""14.33504581"", ""13.71840668"", ""14.39622116"", ""13.66727066"", ""14.48004436"", ""13.63841724"", ""14.12250137"", ""13.63255978"", ""14.17478371"", ""13.65716743"", ""14.23383331"", ""13.71411324"", ""14.03212070"", ""13.60577965"", ""13.85228825"", ""13.71673393"", ""13.59962463"", ""13.77672100"", ""13.59585571"", ""13.96674824"", ""13.59208107"", ""14.00887871"", ""13.57952023"", ""13.74227810"", ""13.63783169"", ""13.67888737"", ""13.64050102"", ""13.66775227"", ""13.70761776"", ""13.61248779"", ""13.70398521"", ""13.60387802"", ""13.71289158""]",TrendWaveletGenericAE,AERootBlock,per_pass
activeG_fcast,TWGAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAE'],Yearly,1,6,30,10,1,True,4,46,13.520893,3.068200,829.760315,3277483.750000,0.799720,0.713681,1.872730,444960,256,54.41,69,forecast,False,ReLU,EARLY_STOPPED,13.57779980,13.64050961,9.27662754,58,1.004619,False,"[""58.19126511"", ""34.25549698"", ""33.93041229"", ""24.72404099"", ""23.59288025"", ""20.55220222"", ""18.36936569"", ""16.61502075"", ""16.89770889"", ""15.75616455"", ""15.58689022"", ""15.34254456"", ""17.00320625"", ""15.59037399"", ""15.49507713"", ""14.69306755"", ""14.58794022"", ""14.66650105"", ""14.49851131"", ""14.46953392"", ""14.19182110"", ""14.14560223"", ""14.01016140"", ""14.05199337"", ""14.66698647"", ""14.04020882"", ""13.86063957"", ""14.05238628"", ""14.25336266"", ""13.77989006"", ""13.83299351"", ""14.00241756"", ""14.21801472"", ""13.70324898"", ""13.74214840"", ""13.96358871"", ""13.94514275"", ""13.69567108"", ""13.63567162"", ""14.48852158"", ""13.73173904"", ""13.69947815"", ""13.68286133"", ""13.71415520"", ""13.74380016"", ""13.64897823"", ""13.67552471"", ""14.04579926"", ""13.60400295"", ""13.60979176"", ""13.66771030"", ""13.70714569"", ""13.77043247"", ""13.98216438"", ""13.60642147"", ""13.58847046"", ""13.86070538"", ""13.64935207"", ""13.57779980"", ""13.62093163"", ""13.61080742"", ""13.79255676"", ""13.61742020"", ""13.60987949"", ""13.73076630"", ""13.67449093"", ""13.61219692"", ""13.84762955"", ""13.64050961""]",TrendWaveletGenericAE,AERootBlock,per_pass
activeG_fcast,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,0,42,13.501237,3.080936,832.275391,3306974.000000,0.800721,0.714606,1.874099,445120,256,54.03,70,forecast,False,ReLU,EARLY_STOPPED,13.57408047,13.86487198,9.30802250,59,1.021423,False,"[""81.51821136"", ""32.96291351"", ""44.12884903"", ""29.60919762"", ""25.21598625"", ""24.52674675"", ""21.98049736"", ""19.67454147"", ""18.10762787"", ""16.85000420"", ""15.84996605"", ""16.00794029"", ""15.42151260"", ""16.07917976"", ""14.79912376"", ""14.66158676"", ""14.40967369"", ""14.43503380"", ""14.80189991"", ""14.06902981"", ""14.05979061"", ""14.91030025"", ""14.47430801"", ""14.48991680"", ""13.91422558"", ""14.08585358"", ""13.97125149"", ""13.76097584"", ""13.81054783"", ""13.97677612"", ""13.72554493"", ""14.52282333"", ""13.76427555"", ""14.31198406"", ""13.67916012"", ""13.75364685"", ""13.66645336"", ""14.43752670"", ""13.86461449"", ""13.66363430"", ""14.18746376"", ""13.68456841"", ""13.66188717"", ""13.75003910"", ""13.66596508"", ""13.78580952"", ""13.66607857"", ""13.92233467"", ""13.99512196"", ""13.82775497"", ""13.71462536"", ""13.59920216"", ""13.81207371"", ""13.79265785"", ""13.60851192"", ""13.59031391"", ""13.92890358"", ""13.82772732"", ""13.58988571"", ""13.57408047"", ""13.81867123"", ""13.88191986"", ""13.58866692"", ""13.59169197"", ""13.78233051"", ""13.78814220"", ""13.61069393"", ""13.61281013"", ""13.75577164"", ""13.86487198""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
activeG_fcast,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,1,43,13.495845,3.084947,830.165588,3267690.000000,0.801060,0.715415,1.859958,445120,256,58.18,74,forecast,False,ReLU,EARLY_STOPPED,13.55851460,13.72852135,9.34725094,63,1.012539,False,"[""69.24053955"", ""30.35781479"", ""38.44692230"", ""25.76865768"", ""23.74005508"", ""24.15600586"", ""20.43993187"", ""19.11743355"", ""17.14117432"", ""16.00340080"", ""15.67408466"", ""16.52361870"", ""15.26266193"", ""15.09605980"", ""14.75676250"", ""15.87789249"", ""15.43719673"", ""15.25228500"", ""14.40354443"", ""14.17521286"", ""15.01553917"", ""14.50177479"", ""14.35786724"", ""14.09955025"", ""14.87200165"", ""14.05628300"", ""13.96478367"", ""14.21425819"", ""13.83594608"", ""14.18307590"", ""14.51282787"", ""14.59716415"", ""13.85518646"", ""13.86351395"", ""13.94382095"", ""13.73982906"", ""14.43161583"", ""13.77353382"", ""13.71043301"", ""13.78659058"", ""14.08799171"", ""13.63028622"", ""13.64405537"", ""13.77053833"", ""13.90491295"", ""13.62717438"", ""13.59247112"", ""13.83820152"", ""13.82922268"", ""13.63214970"", ""13.59412098"", ""13.86425018"", ""13.68674564"", ""13.60348129"", ""13.57849216"", ""13.77774620"", ""13.83941936"", ""13.62691402"", ""13.62707520"", ""13.78511524"", ""13.58935070"", ""13.70106220"", ""13.78626537"", ""13.55851460"", ""13.66102695"", ""13.68752003"", ""13.63168716"", ""13.82830334"", ""13.58467674"", ""13.69673634"", ""13.67227173"", ""13.76640987"", ""13.57172012"", ""13.72852135""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
activeG_fcast,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,2,44,13.694901,3.139745,847.267822,3371222.750000,0.814045,0.723599,1.868021,445120,256,50.46,65,forecast,False,ReLU,EARLY_STOPPED,13.61239719,13.62480736,9.40382004,54,1.000912,False,"[""89.97535706"", ""37.35609818"", ""35.45621490"", ""29.66921806"", ""24.57620430"", ""23.98049736"", ""20.77660942"", ""18.64606667"", ""17.11472130"", ""16.33440018"", ""15.48260021"", ""16.09019852"", ""15.32949638"", ""15.68906498"", ""15.08763027"", ""15.43446350"", ""14.64393902"", ""14.92112064"", ""14.55424595"", ""14.51861095"", ""14.37187386"", ""14.58755207"", ""14.27076340"", ""14.80147457"", ""14.23021030"", ""14.62410355"", ""14.12677479"", ""14.46110153"", ""14.07428169"", ""14.11442566"", ""14.05908298"", ""13.91889286"", ""14.58675671"", ""13.90320969"", ""13.88095284"", ""14.16160011"", ""14.11675262"", ""13.82098389"", ""13.77993584"", ""14.05636692"", ""14.03871346"", ""13.74314117"", ""13.73306370"", ""14.09806156"", ""13.97941685"", ""13.74797726"", ""13.69192410"", ""13.95752430"", ""13.93442631"", ""13.70846367"", ""13.71298599"", ""13.80718517"", ""13.74748325"", ""13.64441681"", ""13.61239719"", ""14.01189709"", ""13.66944790"", ""13.65455055"", ""13.76794338"", ""13.80687904"", ""13.64584541"", ""13.61689091"", ""13.71898460"", ""13.88169956"", ""13.62480736""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
activeG_fcast,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,3,45,13.499708,3.089027,832.423096,3293293.500000,0.801692,0.715644,1.865310,445120,256,61.95,79,forecast,False,ReLU,EARLY_STOPPED,13.53053284,13.72993660,9.39801979,68,1.014737,False,"[""82.95790863"", ""32.65296173"", ""36.82174683"", ""28.87653732"", ""24.79197311"", ""22.94887161"", ""22.46618271"", ""20.09336662"", ""18.08357239"", ""16.56032944"", ""17.46206093"", ""15.79165173"", ""15.91878414"", ""15.36944199"", ""15.04471874"", ""14.94006634"", ""14.58067703"", ""14.82409954"", ""14.44177628"", ""14.54239941"", ""14.51106071"", ""14.78188610"", ""14.15947247"", ""14.27144718"", ""14.02729988"", ""13.91374874"", ""14.56566429"", ""13.85723686"", ""13.92328835"", ""14.10890484"", ""14.37593842"", ""14.12786388"", ""14.21138000"", ""13.87830067"", ""14.47672176"", ""13.75330067"", ""13.95544529"", ""13.68334484"", ""13.83903027"", ""14.07778263"", ""13.65592289"", ""13.59402084"", ""13.85101128"", ""13.66234684"", ""14.68020535"", ""13.91418839"", ""14.27755547"", ""13.62605858"", ""13.77784061"", ""13.70427132"", ""13.58334064"", ""13.88140392"", ""13.68372917"", ""14.69666672"", ""13.55875587"", ""14.09284210"", ""13.58683968"", ""13.57649231"", ""13.95839977"", ""13.55587673"", ""13.91164780"", ""13.60388851"", ""13.95020676"", ""13.53585434"", ""13.82181072"", ""13.61801624"", ""13.53967953"", ""13.84984684"", ""13.53053284"", ""13.62320137"", ""13.80022526"", ""13.55074215"", ""13.60633850"", ""13.73705673"", ""13.53673077"", ""13.82135201"", ""13.53527451"", ""13.74455833"", ""13.72993660""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
activeG_fcast,TWGAELG_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericAELG'],Yearly,1,6,30,10,1,True,4,46,13.565409,3.089993,834.471436,3303910.000000,0.803824,0.715233,1.862585,445120,256,57.86,75,forecast,False,ReLU,EARLY_STOPPED,13.56977844,13.61348915,9.27371502,64,1.003221,False,"[""73.83504486"", ""29.82534218"", ""39.95505142"", ""26.35723305"", ""23.61166382"", ""24.14861870"", ""20.23977280"", ""18.74388313"", ""18.14836502"", ""18.34973526"", ""15.93871880"", ""15.83246422"", ""15.41874504"", ""15.29914284"", ""15.14660835"", ""14.73817348"", ""15.24081802"", ""14.73872852"", ""14.52121639"", ""14.31408596"", ""14.71378708"", ""14.09641266"", ""14.98586655"", ""14.01459122"", ""14.01724052"", ""14.26739693"", ""14.07271767"", ""15.89561558"", ""14.36618710"", ""14.30739021"", ""13.91711044"", ""14.22238159"", ""13.88538170"", ""14.48901176"", ""13.89448261"", ""15.00544834"", ""14.02341843"", ""14.70206642"", ""13.80845261"", ""14.48983574"", ""13.86683846"", ""14.32977200"", ""13.84581661"", ""14.45356560"", ""13.85766125"", ""14.34636307"", ""13.74007034"", ""14.33479118"", ""13.69918728"", ""14.32808590"", ""13.62855339"", ""14.13780594"", ""13.61561108"", ""13.99778557"", ""13.61504459"", ""13.90804386"", ""13.59267235"", ""13.63718033"", ""13.92031479"", ""13.57687759"", ""13.59659004"", ""13.73032761"", ""13.72653389"", ""13.62141609"", ""13.56977844"", ""13.71079636"", ""13.67606354"", ""13.73031616"", ""13.64649200"", ""13.60490799"", ""13.60925293"", ""13.85470009"", ""13.57495880"", ""13.76675034"", ""13.61348915""]",TrendWaveletGenericAELG,AERootBlockLG,per_pass
activeG_fcast,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,0,42,15.894445,3.762650,954.793396,3661378.500000,0.959715,0.883951,2.476348,600000,256,51.12,62,forecast,False,ReLU,EARLY_STOPPED,16.06803894,16.59027863,15.28005791,51,1.032502,False,"[""180.33300781"", ""173.46743774"", ""166.35919189"", ""158.11111450"", ""147.91842651"", ""132.83242798"", ""116.49057770"", ""89.61115265"", ""62.16824341"", ""39.39361954"", ""26.22125816"", ""23.29338074"", ""22.14742661"", ""22.03915787"", ""20.89216995"", ""20.92367744"", ""21.05283165"", ""20.28691101"", ""20.32662964"", ""20.40540695"", ""22.03575325"", ""19.32019043"", ""20.80037880"", ""20.11260223"", ""18.44094467"", ""20.19360542"", ""19.89663315"", ""20.54419708"", ""18.11672592"", ""18.22384071"", ""17.50631714"", ""19.37841415"", ""18.19947433"", ""18.79740143"", ""18.40686798"", ""17.35552025"", ""17.30298615"", ""17.61794090"", ""17.66713142"", ""16.97620964"", ""17.17450523"", ""17.85334396"", ""17.05596161"", ""16.99270248"", ""16.62800217"", ""17.03530884"", ""16.81390190"", ""16.45089912"", ""16.32659721"", ""16.96665192"", ""16.17940140"", ""16.06803894"", ""21.90739441"", ""16.64539528"", ""17.50605965"", ""21.99453926"", ""17.12202072"", ""17.50256348"", ""19.52259445"", ""18.06333160"", ""17.77180099"", ""16.59027863""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
activeG_fcast,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,1,43,17.047300,4.235668,1017.080444,3906407.500000,1.054502,1.016486,3.263005,600000,256,35.61,44,forecast,False,ReLU,EARLY_STOPPED,16.54970360,20.36268616,19.74088860,33,1.230396,False,"[""177.81541443"", ""170.34234619"", ""164.47578430"", ""156.83728027"", ""148.37069702"", ""137.49337769"", ""122.16791534"", ""100.48881531"", ""71.42498016"", ""48.19609833"", ""31.75499725"", ""25.99914169"", ""23.03332520"", ""21.71733475"", ""20.72233772"", ""20.25430679"", ""19.56955338"", ""18.41666412"", ""19.70475769"", ""19.09943581"", ""19.19836617"", ""20.19759369"", ""18.03687668"", ""17.85509682"", ""17.65329170"", ""17.66310310"", ""18.29493904"", ""18.13580132"", ""17.40135574"", ""17.79193878"", ""17.24842834"", ""18.23991013"", ""17.54662132"", ""16.54970360"", ""18.98060799"", ""17.29065704"", ""18.55255508"", ""20.88263702"", ""19.92850304"", ""17.24975204"", ""18.13223839"", ""16.72821808"", ""16.94702339"", ""20.36268616""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
