experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,block_type,backbone,active_g_cfg
activeG_fcast,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,2,44,16.365921,3.882646,971.548828,3709009.250000,0.989238,0.930966,2.898777,600000,256,38.10,46,forecast,False,ReLU,EARLY_STOPPED,16.02639580,16.73714447,16.90368271,35,1.044349,False,"[""178.84097290"", ""171.02075195"", ""162.71435547"", ""154.25685120"", ""143.49357605"", ""134.94549561"", ""118.64869690"", ""98.93044281"", ""70.47431183"", ""44.41299820"", ""31.01710320"", ""26.15466499"", ""22.81753349"", ""23.89448166"", ""21.16343117"", ""20.25959396"", ""20.32180023"", ""20.33896065"", ""20.19335365"", ""22.16382408"", ""18.88050652"", ""20.77199364"", ""18.06607819"", ""19.72322273"", ""19.87197304"", ""18.44078827"", ""20.25484848"", ""17.96756935"", ""16.79013824"", ""19.37556267"", ""17.42618179"", ""17.91860580"", ""19.07986641"", ""17.44696808"", ""19.05637169"", ""16.02639580"", ""16.15750122"", ""16.79696083"", ""16.20171547"", ""17.14766693"", ""17.99551582"", ""17.13518906"", ""18.71789169"", ""17.43613625"", ""18.39546967"", ""16.73714447""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
activeG_fcast,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,3,45,15.386280,3.636115,939.106628,3612666.250000,0.928247,0.842452,2.187673,600000,256,68.72,87,forecast,False,ReLU,EARLY_STOPPED,15.21165085,15.51036453,12.44128323,76,1.019637,False,"[""178.20584106"", ""173.61294556"", ""167.39450073"", ""163.41320801"", ""152.47314453"", ""142.16705322"", ""129.42640686"", ""103.75815582"", ""70.18986511"", ""46.28160477"", ""29.54190445"", ""23.99600601"", ""22.88464165"", ""23.08056831"", ""24.56591225"", ""20.74026489"", ""20.01325417"", ""24.83545876"", ""19.76084328"", ""21.06436157"", ""21.37567711"", ""19.60641479"", ""19.38025665"", ""20.41476059"", ""18.89152718"", ""17.99899864"", ""19.23338890"", ""18.15984344"", ""18.47046089"", ""17.99065018"", ""18.48748589"", ""18.16203690"", ""18.60585022"", ""18.26733589"", ""18.35721397"", ""17.73563385"", ""18.01797676"", ""17.95744133"", ""18.00831223"", ""16.57434464"", ""16.94520950"", ""17.78336906"", ""16.59726715"", ""17.51325417"", ""16.68146515"", ""16.75548935"", ""17.17356110"", ""16.31068039"", ""17.38265228"", ""17.17479134"", ""15.86549473"", ""17.05170441"", ""16.34057999"", ""16.12078285"", ""16.84283257"", ""15.85324955"", ""16.12666893"", ""15.72506618"", ""15.88556957"", ""15.58610916"", ""15.94244957"", ""15.72221565"", ""15.67346764"", ""16.03349495"", ""15.92712593"", ""15.42952824"", ""16.89052963"", ""15.50484753"", ""16.93672371"", ""17.31498909"", ""15.24610424"", ""15.77810764"", ""16.40651512"", ""15.88207626"", ""15.42451859"", ""15.77935505"", ""15.21165085"", ""15.64516830"", ""15.44794178"", ""15.62762070"", ""15.48326492"", ""15.54422379"", ""15.72282600"", ""15.46049690"", ""15.68721771"", ""15.52845478"", ""15.51036453""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
activeG_fcast,TWGVAE_coif2_td3_bd4_gd5_ld16,trendwavelet_generic_new,['TrendWaveletGenericVAE'],Yearly,1,6,30,10,1,True,4,46,16.330074,3.943974,993.707153,3797255.250000,0.995857,0.911467,2.457117,600000,256,41.61,50,forecast,False,ReLU,EARLY_STOPPED,16.79340744,16.93597794,16.97218323,39,1.008490,False,"[""174.70565796"", ""170.95608521"", ""167.95591736"", ""158.42451477"", ""149.72676086"", ""136.40402222"", ""122.98039246"", ""106.55529022"", ""77.44329071"", ""47.88222122"", ""29.47006989"", ""24.25550079"", ""22.77823257"", ""22.07194519"", ""21.06976318"", ""20.48338699"", ""19.70466805"", ""21.33363724"", ""20.32920837"", ""20.23562050"", ""19.79095268"", ""20.15988159"", ""19.74081802"", ""19.68823814"", ""18.75881577"", ""18.37087059"", ""18.19063950"", ""17.72466469"", ""18.94270134"", ""17.28848839"", ""17.12009239"", ""19.82620811"", ""18.76781082"", ""18.02631569"", ""23.22136497"", ""17.44836235"", ""20.23873329"", ""19.71196365"", ""17.99041176"", ""16.79340744"", ""17.66979218"", ""19.58317566"", ""19.63940811"", ""21.18603325"", ""20.32983208"", ""20.15432739"", ""19.23622894"", ""17.36805916"", ""17.16111755"", ""16.93597794""]",TrendWaveletGenericVAE,AERootBlockVAE,per_pass
activeG_fcast,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,1,43,13.629723,3.138167,841.246521,3315394.500000,0.811852,0.730481,1.919065,2071110,256,25.60,31,forecast,False,ReLU,EARLY_STOPPED,13.83001518,14.50832748,10.04816341,20,1.049046,False,"[""63.66089249"", ""27.17024422"", ""23.79466248"", ""19.38927078"", ""16.63281059"", ""16.16266251"", ""16.11174202"", ""16.21880531"", ""14.79229927"", ""15.75964165"", ""14.30385590"", ""14.31308460"", ""14.36611557"", ""15.55135632"", ""14.33466816"", ""14.14180565"", ""15.19798756"", ""13.95018578"", ""13.95575142"", ""14.83117676"", ""13.83001518"", ""14.06647968"", ""15.33205986"", ""14.07899094"", ""15.28535080"", ""13.86943245"", ""15.47424221"", ""14.21612740"", ""14.26252270"", ""14.00930309"", ""14.50832748""]",TrendWavelet,RootBlock,per_pass
activeG_fcast,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,0,42,13.434477,3.056309,827.192688,3262468.750000,0.795579,0.710524,1.855981,2071110,256,34.57,44,forecast,False,ReLU,EARLY_STOPPED,13.69417953,14.14996243,10.05499172,33,1.033283,False,"[""53.55575180"", ""26.81826401"", ""26.11481285"", ""20.96224403"", ""18.37785912"", ""17.35193634"", ""15.89818573"", ""16.67448616"", ""15.19371510"", ""15.08386040"", ""14.52638817"", ""14.18364525"", ""14.18091488"", ""14.45624065"", ""13.94653130"", ""14.11468220"", ""13.92195892"", ""13.97600365"", ""14.10259342"", ""14.58859634"", ""14.07656765"", ""13.79409122"", ""13.89894390"", ""14.24650955"", ""14.23255825"", ""14.23256111"", ""13.93908787"", ""14.06040478"", ""13.81493378"", ""13.72101498"", ""13.98591137"", ""15.45481968"", ""13.88469601"", ""13.69417953"", ""14.89065170"", ""14.10129356"", ""14.07108116"", ""15.54559612"", ""14.38859558"", ""15.09271431"", ""13.85533047"", ""16.65276337"", ""15.13870239"", ""14.14996243""]",TrendWavelet,RootBlock,per_pass
activeG_fcast,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,3,45,14.116094,3.369187,879.212891,3422142.750000,0.855800,0.765754,1.973142,2071110,256,33.85,43,forecast,False,ReLU,EARLY_STOPPED,13.96275425,16.91842079,11.03148270,32,1.211682,False,"[""55.94036484"", ""26.91535378"", ""25.48880768"", ""20.49894333"", ""18.25801468"", ""16.09398460"", ""15.79705334"", ""15.45947456"", ""15.21127415"", ""14.80310154"", ""14.59736919"", ""14.74844837"", ""14.78288269"", ""16.06573105"", ""14.16104317"", ""14.33405304"", ""14.35031700"", ""14.05967808"", ""14.85111523"", ""14.09821987"", ""14.21439171"", ""15.27892685"", ""14.55755615"", ""15.78163815"", ""14.49480534"", ""15.69059277"", ""14.00785446"", ""14.58542538"", ""13.97117519"", ""14.20577431"", ""13.96452045"", ""14.85365772"", ""13.96275425"", ""14.09795475"", ""14.84850502"", ""14.84197712"", ""16.54270554"", ""14.74957466"", ""15.58324623"", ""17.34975624"", ""14.60434341"", ""14.08508873"", ""16.91842079""]",TrendWavelet,RootBlock,per_pass
activeG_fcast,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,2,44,13.512811,3.094298,835.839233,3317221.250000,0.802756,0.717202,1.868887,2071110,256,45.39,57,forecast,False,ReLU,EARLY_STOPPED,13.64132309,13.71854877,9.39722538,46,1.005661,False,"[""62.41107559"", ""25.92561340"", ""24.33264923"", ""20.00766182"", ""17.91063309"", ""17.66429710"", ""15.80214787"", ""15.43035316"", ""16.20190048"", ""15.11771774"", ""14.76687908"", ""14.37160969"", ""15.15390110"", ""14.89933109"", ""15.15441704"", ""14.59163475"", ""15.33941078"", ""17.89515114"", ""16.22286797"", ""15.77093029"", ""14.64645290"", ""14.23817158"", ""15.16644382"", ""14.22468090"", ""13.94735146"", ""14.42802429"", ""14.04950142"", ""13.99847126"", ""13.86246300"", ""13.71408463"", ""14.05941963"", ""14.77861118"", ""14.05042553"", ""13.87705612"", ""13.84238338"", ""14.33830070"", ""13.69800568"", ""14.36555195"", ""13.73098278"", ""13.88248348"", ""14.86987877"", ""13.78881359"", ""14.61126804"", ""13.66498280"", ""13.74815369"", ""13.70732975"", ""13.64132309"", ""13.74175644"", ""14.04984283"", ""14.14504910"", ""14.06349850"", ""13.75057507"", ""13.73030949"", ""13.78225422"", ""13.74716282"", ""13.89752197"", ""13.71854877""]",TrendWavelet,RootBlock,per_pass
activeG_fcast,TW_coif2_td3_bd4,trendwavelet_generic_reference,['TrendWavelet'],Yearly,1,6,30,10,1,True,4,46,13.496153,3.080027,830.375244,3268540.000000,0.800451,0.714054,1.857991,2071110,256,40.51,52,forecast,False,ReLU,EARLY_STOPPED,13.63666344,13.90888214,9.32877254,41,1.019962,False,"[""47.60131073"", ""27.46757889"", ""26.07965851"", ""19.99388695"", ""18.56952667"", ""16.64813232"", ""15.86476040"", ""15.51325512"", ""16.69990730"", ""14.76332092"", ""14.60101128"", ""14.59440899"", ""14.66858864"", ""14.29585075"", ""14.20498276"", ""14.00795269"", ""14.02407169"", ""13.97454166"", ""14.10002995"", ""15.33985996"", ""13.98979759"", ""13.75989628"", ""13.94487953"", ""14.08120537"", ""14.28539562"", ""13.86537361"", ""13.66435146"", ""13.74795246"", ""14.86842823"", ""13.85365105"", ""13.67398071"", ""13.82463169"", ""14.72349834"", ""13.94325161"", ""13.66183376"", ""13.88613319"", ""14.36057854"", ""13.66769600"", ""13.67595005"", ""14.13038540"", ""14.01775932"", ""13.63666344"", ""13.69033527"", ""14.09812546"", ""13.95599365"", ""13.69141674"", ""13.65966988"", ""13.87869740"", ""14.12737274"", ""13.67588615"", ""13.66234398"", ""13.90888214""]",TrendWavelet,RootBlock,per_pass
activeG_fcast,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,0,42,13.622570,3.152103,843.921082,3334589.500000,0.813387,0.721958,1.863948,1515750,512,41.85,52,forecast,False,ReLU,EARLY_STOPPED,13.58214569,13.76050854,10.25987911,41,1.013132,False,"[""29.86626625"", ""27.10758400"", ""23.86860847"", ""20.71158791"", ""18.27157211"", ""16.39040947"", ""15.44018841"", ""15.37725925"", ""16.88127899"", ""14.67592621"", ""14.54949760"", ""14.93178272"", ""16.04709053"", ""14.17747307"", ""14.51117802"", ""15.71124077"", ""14.05067158"", ""14.12276268"", ""14.21622181"", ""14.54689026"", ""14.10358143"", ""13.94238758"", ""14.90541744"", ""14.28892708"", ""14.87328815"", ""14.80868912"", ""14.18502045"", ""13.92550278"", ""14.21585369"", ""14.85171318"", ""13.93294811"", ""14.27248383"", ""15.07725906"", ""15.06290531"", ""14.65089130"", ""13.97497654"", ""13.79416561"", ""13.65285969"", ""13.73533058"", ""13.67136860"", ""13.65008736"", ""13.58214569"", ""13.76843166"", ""13.73058987"", ""13.80845833"", ""14.59113026"", ""14.19725132"", ""15.13797855"", ""13.78900242"", ""13.75429630"", ""14.38910198"", ""13.76050854""]",TrendWaveletAE,AERootBlock,per_pass
activeG_fcast,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,1,43,13.530034,3.111887,836.156982,3281307.250000,0.805496,0.720233,1.874973,1515750,512,50.00,65,forecast,False,ReLU,EARLY_STOPPED,13.62327957,13.84928799,9.33609486,54,1.016590,False,"[""44.80463028"", ""27.39588356"", ""26.94480705"", ""21.97182083"", ""19.90571594"", ""17.94170189"", ""17.00975609"", ""17.14608383"", ""16.17500877"", ""16.60084343"", ""15.46293926"", ""15.41685963"", ""15.03533459"", ""15.44711018"", ""14.90385914"", ""14.27991581"", ""14.29636669"", ""15.32199764"", ""14.07932186"", ""14.00014305"", ""14.56905746"", ""14.37848663"", ""13.92526054"", ""13.96380806"", ""14.24365902"", ""14.40372181"", ""13.83248329"", ""13.81082344"", ""13.99966431"", ""14.29179192"", ""13.75052452"", ""13.79975414"", ""14.17650509"", ""14.20643902"", ""13.68795204"", ""13.72247314"", ""14.25232983"", ""14.19036674"", ""13.68231773"", ""13.64320755"", ""14.01946640"", ""14.12784481"", ""13.65495014"", ""13.67632294"", ""14.04226398"", ""14.00659752"", ""13.64093590"", ""13.65612793"", ""13.97179794"", ""13.95675659"", ""13.63598824"", ""13.65377712"", ""13.91565514"", ""13.99709606"", ""13.62327957"", ""13.62641811"", ""13.94149971"", ""13.92967510"", ""13.64801598"", ""13.64081478"", ""13.92322159"", ""13.92298794"", ""13.62833595"", ""13.65800858"", ""13.84928799""]",TrendWaveletAE,AERootBlock,per_pass
activeG_fcast,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,2,44,13.535151,3.103957,833.782349,3276502.750000,0.804655,0.721278,1.887245,1515750,512,54.86,69,forecast,False,ReLU,EARLY_STOPPED,13.57645512,13.84459686,9.35624218,58,1.019750,False,"[""29.10840225"", ""30.70334435"", ""25.05421257"", ""20.76415062"", ""18.81742096"", ""16.31594467"", ""16.17378044"", ""15.72895622"", ""15.43702316"", ""15.03497314"", ""15.14529037"", ""15.37560368"", ""15.80578232"", ""17.29905510"", ""14.52045155"", ""14.64711285"", ""14.34549713"", ""14.59176731"", ""14.52029991"", ""14.28796291"", ""15.52919865"", ""14.27559376"", ""13.97238350"", ""13.95667934"", ""14.64416885"", ""14.01631260"", ""13.96189499"", ""14.43658733"", ""14.50472927"", ""13.73024368"", ""14.03662682"", ""14.50844860"", ""14.16477299"", ""13.72376537"", ""13.82344818"", ""13.66294670"", ""14.16482067"", ""14.26320267"", ""13.76790714"", ""13.68244267"", ""14.16187477"", ""14.34085560"", ""13.70463276"", ""13.64128399"", ""13.83754253"", ""14.07057762"", ""13.64859962"", ""13.60338020"", ""14.00909233"", ""13.90200233"", ""13.62194824"", ""13.62819862"", ""13.81192780"", ""13.86550522"", ""13.64009476"", ""13.60175133"", ""13.83314705"", ""13.91548824"", ""13.57645512"", ""13.59311008"", ""13.74348545"", ""13.81752682"", ""13.60742569"", ""13.58758545"", ""13.76692390"", ""13.81199837"", ""13.59725857"", ""13.61254120"", ""13.84459686""]",TrendWaveletAE,AERootBlock,per_pass
activeG_fcast,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,3,45,13.574595,3.129419,839.238831,3305279.750000,0.809065,0.722649,1.883018,1515750,512,47.36,61,forecast,False,ReLU,EARLY_STOPPED,13.61958408,13.95315933,9.45797443,50,1.024492,False,"[""33.42413330"", ""27.45883751"", ""23.43377113"", ""22.89760780"", ""17.87190819"", ""16.35418510"", ""16.36557198"", ""15.70448685"", ""15.79247189"", ""15.07380009"", ""14.83481503"", ""14.67629051"", ""16.16820717"", ""14.66313744"", ""14.75659275"", ""15.84736538"", ""14.32338047"", ""14.33661842"", ""15.19165897"", ""15.04300117"", ""15.61034489"", ""14.02540207"", ""14.16589642"", ""14.09547997"", ""14.86360836"", ""13.94850636"", ""13.95459557"", ""13.96129513"", ""14.73093891"", ""13.89818192"", ""13.83733559"", ""14.17054176"", ""14.07372379"", ""13.70482731"", ""13.75352001"", ""14.27737331"", ""14.16240883"", ""13.68922043"", ""13.71022797"", ""14.13878918"", ""14.33520412"", ""13.67688179"", ""13.67065525"", ""13.90946770"", ""14.31191158"", ""13.66653252"", ""13.69996834"", ""13.81240940"", ""14.14182472"", ""13.62631702"", ""13.61958408"", ""13.96330166"", ""14.01279449"", ""13.62251091"", ""13.63275242"", ""13.79328823"", ""14.06566334"", ""13.62649822"", ""13.62000179"", ""13.80513000"", ""13.95315933""]",TrendWaveletAE,AERootBlock,per_pass
activeG_fcast,TWAE_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAE'],Yearly,1,6,30,10,1,True,4,46,13.543433,3.112596,836.177246,3274744.250000,0.805995,0.715642,1.851400,1515750,512,58.47,74,forecast,False,ReLU,EARLY_STOPPED,13.58451080,13.93189240,9.14631844,63,1.025572,False,"[""36.58592606"", ""29.70904541"", ""24.50596809"", ""23.21457672"", ""19.30888748"", ""18.25751495"", ""17.43313789"", ""16.23879433"", ""16.78056335"", ""15.52364159"", ""16.07261658"", ""15.34791565"", ""15.27477169"", ""14.90736866"", ""14.78435421"", ""14.64589119"", ""15.24515247"", ""14.36752415"", ""15.02527809"", ""14.41091156"", ""15.10176945"", ""14.21049500"", ""14.44455338"", ""14.17849636"", ""14.90597916"", ""14.55159950"", ""15.13237953"", ""14.06521511"", ""14.40337467"", ""13.97625160"", ""14.37637806"", ""14.14135838"", ""14.06028843"", ""13.87505341"", ""14.40852547"", ""13.83843040"", ""14.18562317"", ""14.12475777"", ""14.17247105"", ""13.88521767"", ""14.63176250"", ""13.93042088"", ""14.55592346"", ""13.86771488"", ""14.22625637"", ""13.80724335"", ""13.67162514"", ""13.71318722"", ""13.79813957"", ""13.68019867"", ""13.63445663"", ""13.66481018"", ""13.68114090"", ""14.16455173"", ""13.69780540"", ""13.60111237"", ""13.93688965"", ""13.84467697"", ""13.64348221"", ""13.64172554"", ""13.80588150"", ""14.03158951"", ""13.70277405"", ""13.58451080"", ""13.87144947"", ""13.91918850"", ""13.63113213"", ""13.66379929"", ""13.84395409"", ""13.85706520"", ""13.70112324"", ""13.64181805"", ""13.81411171"", ""13.93189240""]",TrendWaveletAE,AERootBlock,per_pass
activeG_fcast,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,0,42,13.460414,3.065445,831.015137,3297347.250000,0.797523,0.712208,1.860943,1515910,512,53.48,69,forecast,False,ReLU,EARLY_STOPPED,13.53715229,14.07946777,9.57180500,58,1.040061,False,"[""33.62772751"", ""28.43648720"", ""24.02040291"", ""21.31184959"", ""18.25484848"", ""16.38254738"", ""15.99452019"", ""15.18594933"", ""14.79839516"", ""18.37825012"", ""15.27999687"", ""14.87972927"", ""14.47482872"", ""14.95399761"", ""15.32255745"", ""15.93158245"", ""15.45921421"", ""15.12635612"", ""17.61029434"", ""14.47263145"", ""15.21288300"", ""14.63455868"", ""14.85916615"", ""14.00695896"", ""14.00465202"", ""14.81002140"", ""14.10083294"", ""14.56854057"", ""13.89267921"", ""14.36810780"", ""13.96856976"", ""13.77865219"", ""14.11704922"", ""14.31251812"", ""13.87160873"", ""14.02715778"", ""13.97303295"", ""13.84592438"", ""14.37263966"", ""13.81688213"", ""13.98687744"", ""13.70336819"", ""13.69746304"", ""13.92444324"", ""13.87389278"", ""13.75786781"", ""14.52547932"", ""13.70647812"", ""13.66766071"", ""14.15458298"", ""13.56753159"", ""13.66244125"", ""13.85216427"", ""13.80048084"", ""13.57798767"", ""13.71268654"", ""13.72018051"", ""13.72594833"", ""13.53715229"", ""13.60183048"", ""13.78368473"", ""13.62099171"", ""13.72625828"", ""14.01594734"", ""13.67738152"", ""13.77733326"", ""13.82660294"", ""13.58988857"", ""14.07946777""]",TrendWaveletAELG,AERootBlockLG,per_pass
activeG_fcast,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,1,43,13.585872,3.127691,838.016724,3291266.000000,0.809193,0.723757,1.881893,1515910,512,42.07,52,forecast,False,ReLU,EARLY_STOPPED,13.58233738,13.79941273,9.74299622,41,1.015982,False,"[""30.09004021"", ""33.46403885"", ""24.75842094"", ""24.10496521"", ""20.27330971"", ""18.05269051"", ""16.70722008"", ""16.70829391"", ""16.48056793"", ""15.71353817"", ""16.38045311"", ""15.19627476"", ""15.18253517"", ""16.41513634"", ""15.55848885"", ""16.51931000"", ""15.46891594"", ""14.84780884"", ""14.49744129"", ""14.53660870"", ""14.91079998"", ""14.10491943"", ""14.27604389"", ""14.01960373"", ""14.00026798"", ""13.81256104"", ""14.32394791"", ""13.77669716"", ""13.80991173"", ""14.05303097"", ""13.75159645"", ""13.65334225"", ""14.08481884"", ""13.86998749"", ""13.77934265"", ""14.25801945"", ""14.36573601"", ""13.72537136"", ""13.93232155"", ""14.15225983"", ""14.27281475"", ""13.58233738"", ""13.82920265"", ""14.12333679"", ""14.08005333"", ""13.64191055"", ""13.81980324"", ""14.12321758"", ""13.59104633"", ""13.60027409"", ""13.75714397"", ""13.79941273""]",TrendWaveletAELG,AERootBlockLG,per_pass
activeG_fcast,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,2,44,13.532470,3.095302,832.997559,3282123.250000,0.803484,0.716330,1.864839,1515910,512,54.32,70,forecast,False,ReLU,EARLY_STOPPED,13.63004780,13.95524025,9.23226643,59,1.023858,False,"[""33.45427322"", ""38.28101349"", ""26.69265938"", ""26.43379974"", ""20.88816452"", ""17.90784836"", ""16.20404816"", ""16.27447891"", ""15.97748470"", ""16.93965340"", ""15.37206078"", ""15.52116203"", ""15.11887455"", ""14.77236271"", ""15.41874218"", ""14.45503807"", ""16.61775780"", ""15.09431648"", ""15.16373920"", ""14.36364365"", ""14.30377483"", ""14.96005344"", ""14.53520203"", ""15.96353245"", ""14.66880798"", ""14.65682697"", ""14.38066196"", ""14.03312683"", ""14.33858395"", ""14.45469284"", ""13.98472309"", ""14.65204620"", ""13.87483788"", ""13.80731773"", ""14.66352749"", ""14.12022686"", ""14.86279106"", ""13.92719173"", ""14.31089783"", ""13.76316261"", ""13.76230431"", ""14.63386440"", ""13.77177143"", ""13.71325302"", ""14.32590866"", ""13.86756897"", ""13.77109909"", ""13.66823006"", ""14.11547661"", ""14.05986977"", ""13.67881489"", ""13.71307564"", ""13.74702740"", ""14.14209557"", ""13.64010143"", ""13.65775299"", ""13.76229858"", ""13.96792793"", ""13.63174438"", ""13.63004780"", ""13.84715652"", ""13.90406704"", ""13.64861679"", ""13.70335007"", ""13.66661453"", ""13.75892830"", ""13.91552830"", ""13.64428902"", ""13.66209793"", ""13.95524025""]",TrendWaveletAELG,AERootBlockLG,per_pass
activeG_fcast,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,3,45,13.496335,3.081147,832.301331,3288139.250000,0.800597,0.715233,1.875217,1515910,512,59.63,75,forecast,False,ReLU,EARLY_STOPPED,13.56956291,13.71602726,9.29713821,64,1.010794,False,"[""32.85660553"", ""37.13171768"", ""26.17624474"", ""22.54087639"", ""19.17630959"", ""16.98303795"", ""15.95189381"", ""18.17683220"", ""15.96395016"", ""15.69784546"", ""15.16491890"", ""14.73519611"", ""14.59648609"", ""14.51931763"", ""14.42553234"", ""14.26390743"", ""14.84261703"", ""15.33711720"", ""14.31289005"", ""14.07824612"", ""14.24241257"", ""15.94717979"", ""14.28539562"", ""14.04097462"", ""13.92425919"", ""15.59671021"", ""14.40445805"", ""14.29404736"", ""14.00360203"", ""14.55194664"", ""14.02861023"", ""14.37267685"", ""13.94557476"", ""13.75122547"", ""13.77491474"", ""13.81030846"", ""13.74326801"", ""13.75255871"", ""13.83778286"", ""14.68481350"", ""13.76703644"", ""13.71990776"", ""13.76996613"", ""14.15119457"", ""13.63611317"", ""13.58779049"", ""14.10444260"", ""13.85615349"", ""13.61283684"", ""13.67147446"", ""13.85996914"", ""13.81883526"", ""13.58773232"", ""13.60414219"", ""13.90934753"", ""13.77514839"", ""13.59135151"", ""13.57938957"", ""13.88804626"", ""13.76972008"", ""13.58609676"", ""13.59148407"", ""13.70417023"", ""13.85889435"", ""13.56956291"", ""13.59541988"", ""13.75004196"", ""13.71561718"", ""13.61874771"", ""13.58491611"", ""13.72182083"", ""13.73047447"", ""13.59654999"", ""13.58298779"", ""13.71602726""]",TrendWaveletAELG,AERootBlockLG,per_pass
activeG_fcast,TWAELG_coif2_td3_bd4_ld16,trendwavelet_generic_reference,['TrendWaveletAELG'],Yearly,1,6,30,10,1,True,4,46,13.520002,3.097613,830.872253,3260017.500000,0.803393,0.720622,1.878696,1515910,512,49.69,65,forecast,False,ReLU,EARLY_STOPPED,13.63837528,13.79980469,9.36134148,54,1.011836,False,"[""34.78924942"", ""44.39008331"", ""26.95420074"", ""26.47512817"", ""21.06120872"", ""19.52173615"", ""17.92132187"", ""16.76923370"", ""16.95307159"", ""16.21055603"", ""16.58632660"", ""15.73722839"", ""15.96162796"", ""15.05333996"", ""15.57706070"", ""14.95549965"", ""15.38350010"", ""14.83898067"", ""15.21798611"", ""15.03302479"", ""15.07419395"", ""14.60037136"", ""14.96644878"", ""14.41501045"", ""14.39335060"", ""14.13472271"", ""14.11541939"", ""14.42536831"", ""14.16084957"", ""14.18641853"", ""14.06601524"", ""13.88838291"", ""13.87763691"", ""14.60917759"", ""13.90860844"", ""14.59832191"", ""14.34527302"", ""14.76101875"", ""13.90882587"", ""14.22258377"", ""13.83061504"", ""13.80411243"", ""13.80237198"", ""14.14561272"", ""14.24798393"", ""13.69936657"", ""14.13409615"", ""13.70789433"", ""13.78854847"", ""14.07187748"", ""13.68593311"", ""13.74125957"", ""14.03680325"", ""13.79519558"", ""13.63837528"", ""13.94289303"", ""13.82422447"", ""13.68227482"", ""13.65190125"", ""13.68225861"", ""13.79793644"", ""13.90216160"", ""13.76803780"", ""13.64641666"", ""13.79980469""]",TrendWaveletAELG,AERootBlockLG,per_pass
