experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,basis_dim,basis_offset,thetas_dim
baseline,Coif2_bd15_lt_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.471699,3.073073,821.931702,3129951.500000,0.798828,0.712902,1.864577,5103375,50.85,22,False,False,ReLU,EARLY_STOPPED,13.63600826,13.67411709,8.63672447,11,1.002795,False,"[""18.35009766"", ""13.92500305"", ""17.05872536"", ""14.77637100"", ""14.52017689"", ""15.82716274"", ""14.04992390"", ""15.23319054"", ""14.24015522"", ""14.76321316"", ""13.94921207"", ""13.63600826"", ""13.89955997"", ""13.70501614"", ""13.77379036"", ""14.19240189"", ""13.95668983"", ""13.71315861"", ""14.20670795"", ""14.18771076"", ""13.83596897"", ""13.67411709""]",15,0,3
baseline,Coif2_bd15_lt_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.625048,3.176539,835.745483,3170810.750000,0.816537,0.730156,1.899461,5103375,53.87,23,False,False,ReLU,EARLY_STOPPED,13.53241825,13.78926754,8.91859913,12,1.018980,False,"[""19.66372681"", ""14.15220356"", ""14.47753239"", ""13.77782345"", ""13.81629181"", ""13.82794285"", ""13.87945652"", ""14.13414383"", ""14.27265930"", ""14.50435829"", ""13.70926857"", ""14.07800293"", ""13.53241825"", ""13.81589413"", ""14.54965782"", ""13.81008053"", ""13.75709629"", ""13.97001934"", ""14.00956917"", ""13.65716171"", ""13.69731808"", ""13.79257584"", ""13.78926754""]",15,0,3
baseline,Coif2_bd15_lt_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.591743,3.133134,838.438782,3281569.000000,0.810057,0.724485,1.885746,5103375,39.31,16,False,False,ReLU,EARLY_STOPPED,13.59168434,13.69692898,9.59883690,5,1.007743,False,"[""14.24219608"", ""17.20930290"", ""14.00396061"", ""14.45008278"", ""13.81655025"", ""13.59168434"", ""13.65291595"", ""14.92779350"", ""15.36210442"", ""13.73433113"", ""13.64861679"", ""14.48091888"", ""13.67491531"", ""13.67621994"", ""14.13321590"", ""13.69692898""]",15,0,3
baseline,Coif2_bd15_lt_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.622414,3.151732,842.444519,3281703.750000,0.813336,0.721771,1.872921,5105945,54.85,23,False,False,ReLU,EARLY_STOPPED,13.54168034,13.95486927,9.47346401,12,1.030512,False,"[""14.57399178"", ""14.48229218"", ""15.24532032"", ""14.94758415"", ""14.53229904"", ""14.99633598"", ""13.78768063"", ""14.03718853"", ""14.37216282"", ""14.05413437"", ""13.98801517"", ""14.32818317"", ""13.54168034"", ""13.70799637"", ""13.74656391"", ""14.57117939"", ""14.74494839"", ""14.66500664"", ""14.06849480"", ""13.83919430"", ""14.05277157"", ""14.01048279"", ""13.95486927""]",15,0,5
baseline,Coif2_bd15_lt_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.405945,3.059383,825.845459,3236397.000000,0.795093,0.708271,1.839651,5105945,41.10,17,False,False,ReLU,EARLY_STOPPED,13.60056782,13.71908569,10.31000900,6,1.008714,False,"[""16.37821198"", ""13.88399887"", ""13.70500565"", ""13.86513615"", ""13.81128979"", ""14.01910496"", ""13.60056782"", ""14.07609081"", ""14.48079109"", ""13.89851093"", ""14.06475544"", ""13.90043068"", ""13.67624283"", ""13.81151772"", ""13.76282024"", ""13.71232510"", ""13.71908569""]",15,0,5
baseline,Coif2_bd15_lt_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.624466,3.145281,841.887756,3270731.500000,0.812587,0.719685,1.840666,5105945,56.09,25,False,False,ReLU,EARLY_STOPPED,13.53440380,14.09193516,9.35890007,14,1.041194,False,"[""15.22493458"", ""13.74692917"", ""15.59318352"", ""14.02496719"", ""14.37327480"", ""13.94031811"", ""14.18536186"", ""13.66485691"", ""14.03245831"", ""14.78779507"", ""13.88456154"", ""14.09441566"", ""13.65743446"", ""13.61337185"", ""13.53440380"", ""13.70896339"", ""14.41277218"", ""14.65207577"", ""13.79910755"", ""13.86821842"", ""14.58753300"", ""14.08311272"", ""14.11542416"", ""13.92135334"", ""14.09193516""]",15,0,5
baseline,Coif2_bd30_eq_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.588765,3.151592,842.107727,3230117.000000,0.812288,0.720726,1.858105,5141775,57.63,25,False,False,ReLU,EARLY_STOPPED,13.56667900,14.08943367,8.75291634,14,1.038532,False,"[""16.76704788"", ""13.81048203"", ""14.14050674"", ""14.03198338"", ""13.78528500"", ""14.09138203"", ""13.60371780"", ""13.96973896"", ""14.48817921"", ""13.58057213"", ""13.93141842"", ""14.55066013"", ""13.60020351"", ""13.72528362"", ""13.56667900"", ""13.96124744"", ""14.70018101"", ""14.56486320"", ""13.88369274"", ""14.03608036"", ""14.18430805"", ""13.69992161"", ""14.00192261"", ""14.27017212"", ""14.08943367""]",30,0,3
baseline,Coif2_bd30_eq_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.560197,3.143018,840.120789,3259268.250000,0.810336,0.717095,1.846321,5141775,39.53,17,False,False,ReLU,EARLY_STOPPED,13.47595406,14.27257347,9.02708721,6,1.059114,False,"[""14.80644035"", ""14.68202019"", ""16.81836510"", ""13.89402008"", ""13.91105938"", ""14.54424763"", ""13.47595406"", ""13.76680470"", ""14.22306538"", ""13.78653526"", ""13.94722652"", ""13.90233994"", ""14.14890862"", ""14.04895210"", ""14.45252132"", ""13.79030037"", ""14.27257347""]",30,0,3
baseline,Coif2_bd30_eq_bcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.542054,3.126176,836.371948,3293714.750000,0.807662,0.723510,1.870814,5141775,36.34,15,False,False,ReLU,EARLY_STOPPED,13.65603542,14.04896355,9.58717346,4,1.028773,False,"[""16.50299644"", ""13.94199276"", ""15.35276794"", ""14.89855194"", ""13.65603542"", ""14.34533787"", ""14.85982704"", ""13.73519325"", ""13.87421322"", ""13.79420471"", ""14.37746716"", ""14.97124958"", ""14.52247143"", ""13.92436314"", ""14.04896355""]",30,0,3
baseline,Coif2_bd30_eq_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.367539,3.049843,818.202576,3148613.250000,0.792718,0.710233,1.852933,5144345,53.10,23,False,False,ReLU,EARLY_STOPPED,13.70945358,14.06556129,9.35857773,12,1.025975,False,"[""20.65436745"", ""15.71098232"", ""15.87844276"", ""13.81894875"", ""14.08742428"", ""14.63084412"", ""14.19207382"", ""13.96491146"", ""13.95808411"", ""13.79663467"", ""13.88361168"", ""13.77893925"", ""13.70945358"", ""14.01110458"", ""14.43836403"", ""14.34945488"", ""13.84950161"", ""14.09451675"", ""13.88585567"", ""14.26316738"", ""14.01662540"", ""14.00018501"", ""14.06556129""]",30,0,5
baseline,Coif2_bd30_eq_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.851213,3.246503,851.598145,3220925.750000,0.832260,0.731780,1.863780,5144345,62.52,27,False,False,ReLU,EARLY_STOPPED,13.54431534,14.20055389,8.26224613,16,1.048451,False,"[""15.76429081"", ""13.81309509"", ""15.05698681"", ""13.77512360"", ""14.70088863"", ""14.02964306"", ""14.49468994"", ""13.85950565"", ""14.91184235"", ""14.70969200"", ""15.57996750"", ""13.66883469"", ""13.82490253"", ""14.94220257"", ""14.43114567"", ""13.92214012"", ""13.54431534"", ""13.79053783"", ""14.10283470"", ""13.72495937"", ""14.20565224"", ""13.99415207"", ""13.95685863"", ""14.26014900"", ""13.83224869"", ""13.86321735"", ""14.20055389""]",30,0,5
baseline,Coif2_bd30_eq_bcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.504934,3.092166,832.244019,3275411.500000,0.802247,0.715302,1.854570,5144345,37.90,16,False,False,ReLU,EARLY_STOPPED,13.60024357,14.58213139,8.64355946,5,1.072196,False,"[""13.92598057"", ""17.35938072"", ""15.62297153"", ""14.04263496"", ""13.77014637"", ""13.60024357"", ""15.99148941"", ""13.76149368"", ""14.00626659"", ""14.15094566"", ""13.78285599"", ""15.44573498"", ""13.62791348"", ""13.79631519"", ""13.95709801"", ""14.58213139""]",30,0,5
baseline,Coif2_bd4_lt_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.529788,3.108207,838.436646,3249795.250000,0.805025,0.714788,1.846726,5070095,65.60,22,False,False,ReLU,EARLY_STOPPED,13.55493736,14.44518375,9.03350067,11,1.065677,False,"[""14.22499752"", ""14.08723068"", ""14.15660477"", ""14.57838154"", ""13.75638580"", ""13.96504116"", ""13.58409691"", ""13.82532310"", ""14.38812542"", ""13.70964813"", ""14.05026054"", ""13.55493736"", ""14.27359772"", ""13.99277401"", ""13.93036652"", ""13.98089981"", ""14.03087997"", ""14.06278515"", ""13.55628490"", ""13.68514824"", ""13.82775116"", ""14.44518375""]",4,0,3
baseline,Coif2_bd4_lt_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.556224,3.131469,836.420349,3197557.250000,0.808761,0.716251,1.846485,5070095,74.96,27,False,False,ReLU,EARLY_STOPPED,13.49891281,13.71141434,8.22736263,16,1.015742,False,"[""15.05700111"", ""14.18289948"", ""16.67655754"", ""14.97134495"", ""14.32727814"", ""14.12411785"", ""13.73259258"", ""13.79715443"", ""13.76765347"", ""13.83408260"", ""13.95499420"", ""14.07245636"", ""14.85610962"", ""13.72372055"", ""14.50416851"", ""14.48980141"", ""13.49891281"", ""13.80295944"", ""14.80657482"", ""13.71755886"", ""14.02325916"", ""14.01838970"", ""13.64654446"", ""13.73924160"", ""13.94480324"", ""13.97381496"", ""13.71141434""]",4,0,3
baseline,Coif2_bd4_lt_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.649776,3.159456,842.763489,3236511.000000,0.815145,0.718773,1.830554,5070095,62.49,22,False,False,ReLU,EARLY_STOPPED,13.68124294,14.07037926,9.30602360,11,1.028443,False,"[""16.89895630"", ""13.91926765"", ""14.97881126"", ""14.46189499"", ""14.24869442"", ""14.07097435"", ""13.93112183"", ""13.88766861"", ""14.35013294"", ""16.40536880"", ""14.03622150"", ""13.68124294"", ""14.90738964"", ""13.79344177"", ""13.94337082"", ""13.78343868"", ""13.75744724"", ""14.20741177"", ""14.13673401"", ""13.77610970"", ""14.79861546"", ""14.07037926""]",4,0,3
baseline,Coif2_bd4_lt_fcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.698461,3.179414,843.251038,3251076.250000,0.819145,0.729982,1.882511,5072665,69.04,29,False,False,ReLU,EARLY_STOPPED,13.58434677,13.77812481,9.09017181,18,1.014265,False,"[""23.49103546"", ""14.01561260"", ""13.73612785"", ""15.24006271"", ""13.81034279"", ""14.54800034"", ""14.79698277"", ""14.26642227"", ""13.95701122"", ""13.61199474"", ""13.94062328"", ""13.74224186"", ""14.87906265"", ""13.96418095"", ""13.69607449"", ""14.02382183"", ""14.00665665"", ""13.75192833"", ""13.58434677"", ""16.39168739"", ""13.78932190"", ""13.96036530"", ""13.69803524"", ""13.73876762"", ""14.28938007"", ""14.01603508"", ""14.01474762"", ""14.23667908"", ""13.77812481""]",4,0,5
baseline,Coif2_bd4_lt_fcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.955105,3.271141,864.171692,3361016.000000,0.838538,0.744061,1.913419,5072665,62.41,27,False,False,ReLU,EARLY_STOPPED,13.56445503,13.88731003,9.67280579,16,1.023802,False,"[""15.42097950"", ""14.21420670"", ""13.79281139"", ""13.72139835"", ""14.05818176"", ""14.37370682"", ""14.26711941"", ""14.19046879"", ""13.57348537"", ""14.69573212"", ""14.70769405"", ""14.28384876"", ""15.42578220"", ""14.16954708"", ""14.26761818"", ""13.94713974"", ""13.56445503"", ""13.58200264"", ""13.87663460"", ""14.37175846"", ""13.69530582"", ""13.93906212"", ""14.05026722"", ""13.83196735"", ""14.36814785"", ""13.64782906"", ""13.88731003""]",4,0,5
baseline,Coif2_bd4_lt_fcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.577700,3.119813,833.254517,3171391.750000,0.807952,0.715953,1.835508,5072665,81.82,36,False,False,ReLU,EARLY_STOPPED,13.55151367,13.81300926,8.35726452,25,1.019296,False,"[""15.83221626"", ""14.02165222"", ""14.16928959"", ""14.25946712"", ""15.24323368"", ""13.95560169"", ""15.36059666"", ""14.81140995"", ""13.70456791"", ""14.55555725"", ""13.73849773"", ""14.22018433"", ""14.68450832"", ""13.87480164"", ""14.24774551"", ""14.08430290"", ""13.70106125"", ""13.81562138"", ""13.87032700"", ""14.47162533"", ""13.80804348"", ""13.98999500"", ""13.55644321"", ""13.96565342"", ""13.82981682"", ""13.55151367"", ""14.15468788"", ""13.80858326"", ""13.78971481"", ""13.63723755"", ""14.08960438"", ""13.96962738"", ""13.77099228"", ""13.88102627"", ""13.60919476"", ""13.81300926""]",4,0,5
baseline,Coif2_bd6_eq_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.457704,3.068642,825.072449,3224726.000000,0.797842,0.719004,1.882616,5080335,41.51,16,False,False,ReLU,EARLY_STOPPED,13.65175533,13.87473679,9.34547615,5,1.016334,False,"[""14.32262516"", ""14.61883450"", ""14.27768612"", ""14.19257450"", ""14.19188976"", ""13.65175533"", ""13.91585827"", ""14.15356159"", ""14.80165386"", ""13.82847977"", ""16.32671356"", ""13.69383430"", ""13.67534542"", ""13.68853092"", ""14.51828957"", ""13.87473679""]",6,0,3
baseline,Coif2_bd6_eq_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.478004,3.085590,826.466553,3136743.250000,0.800595,0.717040,1.895714,5080335,68.53,27,False,False,ReLU,EARLY_STOPPED,13.66058064,14.09048367,8.62323666,16,1.031470,False,"[""14.02585030"", ""13.94062328"", ""14.10009098"", ""14.25809669"", ""13.75230694"", ""13.82454205"", ""14.51984501"", ""13.75414371"", ""14.19733334"", ""14.38862801"", ""14.10599327"", ""13.74814034"", ""13.74807739"", ""13.87747192"", ""13.75986576"", ""13.77428436"", ""13.66058064"", ""13.81422520"", ""14.06649685"", ""14.50616837"", ""14.45910645"", ""13.90021706"", ""13.74723816"", ""13.73777008"", ""14.15895081"", ""13.86801624"", ""14.09048367""]",6,0,3
baseline,Coif2_bd6_eq_fcast_td3,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,2,44,13.293353,3.005024,818.618103,3228143.250000,0.784809,0.702729,1.831924,5080335,49.05,19,False,False,ReLU,EARLY_STOPPED,13.64422035,14.44123936,8.69786835,8,1.058414,False,"[""14.35653114"", ""14.76137924"", ""13.88652325"", ""15.42562675"", ""13.90050125"", ""15.07692432"", ""13.81568241"", ""14.16521740"", ""13.64422035"", ""13.79979515"", ""13.73297691"", ""14.54789543"", ""13.76778984"", ""13.92583275"", ""13.72670937"", ""14.38096333"", ""13.94638729"", ""13.81622028"", ""14.44123936""]",6,0,3
baseline,Coif2_bd6_eq_fcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,0,42,13.782768,3.211110,857.792175,3423028.000000,0.825713,0.731590,1.895183,5082905,81.25,30,False,False,ReLU,EARLY_STOPPED,13.50004482,14.24437237,8.54187012,19,1.055135,False,"[""14.46239281"", ""14.04815388"", ""13.96526623"", ""16.94433212"", ""15.67443085"", ""13.92641449"", ""13.79959011"", ""14.02195644"", ""15.92999363"", ""15.50212002"", ""13.74243164"", ""15.53016853"", ""14.11929798"", ""13.78013897"", ""13.84430695"", ""13.68310452"", ""13.94242001"", ""13.62626457"", ""13.93328571"", ""13.50004482"", ""13.66102600"", ""14.15295792"", ""13.75500584"", ""13.85723495"", ""13.77444458"", ""14.11338329"", ""13.81321430"", ""13.62094688"", ""13.88520527"", ""14.24437237""]",6,0,5
baseline,Coif2_bd6_eq_fcast_td5,basis_dim_sweep,"['Trend', 'Coif2WaveletV3']",Yearly,1,6,30,10,1,True,1,43,13.422504,3.063889,824.923340,3155794.250000,0.796167,0.715057,1.852663,5082905,76.07,30,False,False,ReLU,EARLY_STOPPED,13.59419155,14.49955845,8.81453419,19,1.066600,False,"[""15.04236317"", ""15.59523487"", ""19.78131104"", ""13.69275951"", ""14.34874821"", ""15.18235493"", ""14.29274845"", ""13.79363632"", ""17.03064537"", ""13.71756649"", ""13.77564812"", ""13.71050549"", ""14.16451740"", ""13.67801380"", ""13.67617702"", ""13.85927200"", ""14.58610344"", ""14.05322838"", ""13.83321476"", ""13.59419155"", ""13.89098549"", ""13.66269875"", ""14.35876179"", ""14.05199337"", ""14.01791668"", ""13.89815617"", ""13.83877945"", ""14.56132698"", ""14.06902981"", ""14.49955845""]",6,0,5
