model_type,config_name,dataset,horizon,backcast_length,n_stacks,n_blocks_per_stack,run,seed,mse,mae,denorm_mse,denorm_mae,smape,n_params,training_time_seconds,epochs_trained,stopping_reason,best_val_loss,loss_function,active_g,normalize,train_ratio,val_ratio,include_target,stack_types,n_pools_kernel_size,n_freq_downsample
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,96,480,3,1,0,1,0.179634,0.240973,2414.746582,16.063356,67.551033,3154432,687.56,26,EARLY_STOPPED,0.4295584,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,96,480,3,1,1,2,0.185274,0.239245,2453.560059,15.84151,66.199326,3154432,687.27,26,EARLY_STOPPED,0.4359124,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,96,480,3,1,0,1,0.176082,0.230597,2305.214844,14.912778,67.349945,3158016,692.12,26,EARLY_STOPPED,0.4250364,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,96,480,3,1,1,2,0.185335,0.244307,2517.518555,15.818247,69.214828,3158016,691.33,26,EARLY_STOPPED,0.43366855,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,96,480,3,1,1,2,0.185092,0.243764,2306.382812,15.541187,67.87249,3250176,672.1,26,EARLY_STOPPED,0.44272318,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,96,480,3,1,0,1,0.17861,0.232199,2252.371582,14.902031,67.773186,3250176,672.9,26,EARLY_STOPPED,0.42956719,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,96,480,3,1,1,2,0.18338,0.239771,2316.767334,15.148592,66.174187,3000832,706.03,26,EARLY_STOPPED,0.4307746,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,96,480,3,1,0,1,0.182635,0.239524,2480.62915,15.643011,67.856674,3000832,706.06,26,EARLY_STOPPED,0.44071779,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,96,480,3,1,0,1,0.183102,0.238193,2288.122803,15.230613,68.854477,3004416,697.65,26,EARLY_STOPPED,0.44402155,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,96,480,3,1,1,2,0.181519,0.233595,2216.058594,14.401633,64.616066,3004416,699.23,26,EARLY_STOPPED,0.43938535,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,96,480,3,1,0,1,0.185652,0.238699,2145.271484,14.247206,64.999458,3096576,683.73,26,EARLY_STOPPED,0.44759446,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,96,480,3,1,1,2,0.176254,0.232781,2110.037354,14.421268,66.398483,3096576,685.61,26,EARLY_STOPPED,0.43547785,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,192,960,3,1,0,1,0.280257,0.315923,4356.567383,17.7572,77.667198,3942912,714.14,26,EARLY_STOPPED,0.56673533,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,192,960,3,1,1,2,0.275189,0.314967,4175.07959,17.554773,77.355759,3942912,716.1,26,EARLY_STOPPED,0.54925698,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,192,960,3,1,0,1,0.281056,0.315729,4138.804199,17.752512,77.445374,3950592,708.94,26,EARLY_STOPPED,0.56375122,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,192,960,3,1,1,2,0.267742,0.309101,3817.60376,17.459358,78.223854,3950592,711.59,26,EARLY_STOPPED,0.5561251,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,192,960,3,1,0,1,0.265833,0.307201,3599.553955,17.228315,78.190575,4134912,693.92,26,EARLY_STOPPED,0.54876488,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,192,960,3,1,1,2,0.286651,0.320961,4034.467773,18.286255,80.844353,4134912,696.27,26,EARLY_STOPPED,0.56285417,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,192,960,3,1,1,2,0.277285,0.319653,4027.858154,18.422897,79.470352,3635712,706.96,26,EARLY_STOPPED,0.54148179,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,192,960,3,1,0,1,0.316636,0.317418,4736.412598,17.425795,75.287521,3635712,1482.8,55,EARLY_STOPPED,0.55458593,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,192,960,3,1,0,1,0.312616,0.313949,4540.377441,16.859596,74.290321,3643392,1209.63,45,EARLY_STOPPED,0.5540958,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,192,960,3,1,1,2,0.274551,0.317626,3984.278564,18.53483,80.580666,3643392,692.17,26,EARLY_STOPPED,0.55817574,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,192,960,3,1,1,2,0.271159,0.313215,3421.664551,17.142851,77.590393,3827712,721.72,27,EARLY_STOPPED,0.55554169,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,192,960,3,1,0,1,0.280874,0.308462,4093.768311,17.028267,73.623817,3827712,1041.05,39,EARLY_STOPPED,0.55610043,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,336,1680,3,1,1,2,0.32987,0.359757,4938.709473,20.419535,85.042221,5126144,830.55,30,EARLY_STOPPED,0.49244988,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,336,1680,3,1,0,1,0.331901,0.351614,5871.390625,19.917181,81.899155,5126144,1155.78,42,EARLY_STOPPED,0.50082034,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,336,1680,3,1,0,1,0.316968,0.352706,4968.393555,21.366613,87.332794,5139456,717.53,26,EARLY_STOPPED,0.50879616,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,336,1680,3,1,1,2,0.338035,0.36443,5582.496582,21.204279,87.504738,5139456,709.46,26,EARLY_STOPPED,0.49585268,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,336,1680,3,1,0,1,0.331847,0.357921,4916.27832,20.35709,86.267975,5462016,723.8,27,EARLY_STOPPED,0.50202775,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,336,1680,3,1,1,2,0.330212,0.354793,4670.98291,19.980658,84.544525,5462016,698.86,26,EARLY_STOPPED,0.50353473,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,336,1680,3,1,0,1,0.31712,0.349332,4711.724121,19.771185,83.206841,4588544,768.45,28,EARLY_STOPPED,0.50462621,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,336,1680,3,1,1,2,0.34276,0.358356,6466.193359,20.42585,83.585655,4588544,925.74,34,EARLY_STOPPED,0.49868333,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,336,1680,3,1,0,1,0.30901,0.338688,4390.162598,18.739176,79.501686,4601856,982.49,36,EARLY_STOPPED,0.48889565,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,336,1680,3,1,1,2,0.319745,0.34542,4622.450195,19.027147,81.751648,4601856,891.99,33,EARLY_STOPPED,0.48869136,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,336,1680,3,1,0,1,0.322476,0.349702,4335.939941,19.147804,82.953171,4924416,844.49,32,EARLY_STOPPED,0.49363175,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,336,1680,3,1,1,2,0.330653,0.358769,4721.147461,20.29661,84.659035,4924416,744.12,28,EARLY_STOPPED,0.49141309,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,720,3600,3,1,1,2,0.421657,0.425508,8041.270996,27.465931,98.705864,8281088,1037.38,37,EARLY_STOPPED,0.77490741,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-168x24x1,weather,720,3600,3,1,0,1,0.386217,0.393967,6770.744141,25.397602,91.292801,8281088,1450.44,52,EARLY_STOPPED,0.77883619,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,720,3600,3,1,1,2,0.427621,0.415187,12938.985352,28.312971,97.533836,8309760,1040.94,36,EARLY_STOPPED,0.77786022,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-24x12x1,weather,720,3600,3,1,0,1,0.401443,0.414236,8340.138672,27.928598,97.965523,8309760,1513.84,53,EARLY_STOPPED,0.78758079,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[24, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,720,3600,3,1,0,1,0.429267,0.42356,7435.581055,27.094461,98.538948,9000960,766.88,27,EARLY_STOPPED,0.78561175,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,720,3600,3,1,0,1,0.41022,0.421129,7869.145508,28.147964,99.41378,7129088,721.24,26,EARLY_STOPPED,0.75900668,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-1x1x1,weather,720,3600,3,1,1,2,0.463917,0.425011,17126.324219,28.916666,98.929741,9000960,1368.27,49,EARLY_STOPPED,0.78081799,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,720,3600,3,1,0,1,0.392274,0.400949,6808.61084,26.134027,95.165031,7157760,751.72,27,EARLY_STOPPED,0.73778737,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-168x24x1,weather,720,3600,3,1,1,2,0.416589,0.421751,7059.472168,26.939875,97.381668,7129088,1196.78,43,EARLY_STOPPED,0.73194289,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[168, 24, 1]"
NHiTSNet,Pool-16x8x1_Freq-24x12x1,weather,720,3600,3,1,1,2,0.397783,0.411143,7489.044922,27.385332,97.119942,7157760,712.59,26,EARLY_STOPPED,0.7527833,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,720,3600,3,1,0,1,0.434268,0.418315,7555.165527,27.18545,98.066521,7848960,806.31,29,EARLY_STOPPED,0.76331097,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-16x8x1_Freq-1x1x1,weather,720,3600,3,1,1,2,0.401056,0.404721,7121.421387,26.226055,93.67527,7848960,1311.16,61,EARLY_STOPPED,0.75082153,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,96,480,3,1,0,1,0.180311,0.236039,2368.121582,15.463439,67.870483,3277312,670.67,26,EARLY_STOPPED,0.43342617,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,96,480,3,1,1,2,0.179153,0.234437,2175.15918,14.360211,64.00248,3277312,671.31,26,EARLY_STOPPED,0.42930168,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,96,480,3,1,0,1,0.190996,0.241201,2303.421387,14.687585,66.139587,3280896,698.21,26,EARLY_STOPPED,0.43784148,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,96,480,3,1,1,2,0.182816,0.237476,2347.616699,14.829483,67.697929,3280896,697.47,26,EARLY_STOPPED,0.44687328,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,96,480,3,1,0,1,0.183878,0.239459,2259.746338,15.729925,68.041504,3373056,671.3,26,EARLY_STOPPED,0.44128942,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,96,480,3,1,1,2,0.178588,0.236928,2336.323486,15.613896,68.048782,3373056,670.62,26,EARLY_STOPPED,0.42571142,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,96,480,3,1,0,1,0.176837,0.231014,2182.580078,14.390417,65.26741,3400192,683.58,26,EARLY_STOPPED,0.41952536,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,96,480,3,1,1,2,0.182194,0.236177,2229.982178,14.403275,63.426781,3400192,682.59,26,EARLY_STOPPED,0.4295547,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,96,480,3,1,0,1,0.178719,0.232724,2162.737061,14.610811,65.888046,3403776,686.27,26,EARLY_STOPPED,0.42918095,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,96,480,3,1,1,2,0.177284,0.235484,2258.079346,14.749521,66.551537,3403776,685.43,26,EARLY_STOPPED,0.43094805,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,96,480,3,1,0,1,0.177442,0.235135,2270.292236,14.638504,67.377335,3495936,669.25,26,EARLY_STOPPED,0.42770407,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,96,480,3,1,1,2,0.180922,0.232771,2208.23999,14.688911,64.697037,3495936,668.33,26,EARLY_STOPPED,0.43081689,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,192,960,3,1,0,1,0.269675,0.311143,3963.86792,17.369076,77.872681,4188672,696.93,26,EARLY_STOPPED,0.55407566,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,192,960,3,1,1,2,0.283547,0.322319,4537.375488,18.789698,80.641457,4188672,697.05,26,EARLY_STOPPED,0.55367094,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,192,960,3,1,1,2,0.265437,0.309603,3727.453613,17.669527,80.17672,4196352,685.99,26,EARLY_STOPPED,0.54744518,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,192,960,3,1,0,1,0.26672,0.309233,3880.394287,17.307949,78.320816,4196352,713.26,27,EARLY_STOPPED,0.55421776,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,192,960,3,1,0,1,0.274252,0.317273,3667.85498,17.696815,79.362762,4380672,665.09,26,EARLY_STOPPED,0.56020838,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,192,960,3,1,1,2,0.28088,0.325183,4045.894043,18.645788,80.367126,4380672,665.46,26,EARLY_STOPPED,0.56276846,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,192,960,3,1,1,2,0.273375,0.314522,3981.426025,17.337847,79.752983,4434432,715.59,27,EARLY_STOPPED,0.55666405,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,192,960,3,1,0,1,0.275413,0.313052,4094.114502,17.435799,78.705696,4434432,742.32,28,EARLY_STOPPED,0.55911613,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,192,960,3,1,1,2,0.273492,0.312385,3941.799805,17.568726,76.327202,4442112,710.55,26,EARLY_STOPPED,0.55457109,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,192,960,3,1,0,1,0.274617,0.309094,4298.811523,17.132498,73.996017,4442112,1360.5,51,EARLY_STOPPED,0.56374872,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,192,960,3,1,0,1,0.271783,0.313169,3732.367188,17.220209,78.048271,4626432,672.34,26,EARLY_STOPPED,0.56191278,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,192,960,3,1,1,2,0.268446,0.307368,3810.737305,17.231613,76.790474,4626432,690.45,26,EARLY_STOPPED,0.55835414,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
