model_type,config_name,dataset,horizon,backcast_length,n_stacks,n_blocks_per_stack,run,seed,mse,mae,denorm_mse,denorm_mae,smape,n_params,training_time_seconds,epochs_trained,stopping_reason,best_val_loss,loss_function,active_g,normalize,train_ratio,val_ratio,include_target,stack_types,n_pools_kernel_size,n_freq_downsample
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,336,1680,3,1,0,1,0.322312,0.350329,5543.80957,20.793789,83.138153,5556224,1033.67,39,EARLY_STOPPED,0.49375004,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,336,1680,3,1,0,1,0.322351,0.356005,5338.04834,21.752247,87.766228,5569536,695.23,26,EARLY_STOPPED,0.49867156,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,336,1680,3,1,1,2,0.355564,0.359692,8152.272461,21.313402,83.407898,5556224,1273.25,47,EARLY_STOPPED,0.49989042,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,336,1680,3,1,1,2,0.324108,0.357031,5111.246094,20.486092,86.371292,5569536,701.39,26,EARLY_STOPPED,0.48916987,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,336,1680,3,1,0,1,0.325885,0.355888,4663.193848,20.450535,86.227348,5892096,690.9,26,EARLY_STOPPED,0.49427429,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,336,1680,3,1,1,2,0.330264,0.360963,5043.914062,20.519953,85.796425,5892096,684.4,26,EARLY_STOPPED,0.49963021,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,336,1680,3,1,0,1,0.331136,0.358028,5311.574707,22.038523,85.509964,5986304,722.17,27,EARLY_STOPPED,0.50573546,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,336,1680,3,1,1,2,0.327659,0.354885,5633.155762,20.491583,83.911186,5986304,871.37,32,EARLY_STOPPED,0.50043291,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,336,1680,3,1,0,1,0.3329,0.360823,4777.151855,20.367395,85.111595,5999616,735.22,27,EARLY_STOPPED,0.4924719,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,336,1680,3,1,1,2,0.327435,0.356798,5032.32959,21.263802,85.585716,5999616,713.02,27,EARLY_STOPPED,0.49781114,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,336,1680,3,1,0,1,0.329922,0.355224,5254.913086,20.26799,83.953705,6322176,811.62,31,EARLY_STOPPED,0.5014478,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,336,1680,3,1,1,2,0.325612,0.355914,4875.049316,21.008402,85.903725,6322176,702.5,26,EARLY_STOPPED,0.50780076,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,720,3600,3,1,0,1,0.409666,0.415168,7497.283691,26.956663,96.74897,9202688,790.89,29,EARLY_STOPPED,0.75654358,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,720,3600,3,1,0,1,0.402675,0.408731,7736.621094,27.32416,95.546982,9231360,665.57,26,EARLY_STOPPED,0.78056616,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-168x24x1,weather,720,3600,3,1,1,2,0.421175,0.417703,9561.422852,28.454479,98.863541,9202688,1727.03,64,EARLY_STOPPED,0.76205206,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-4x2x1_Freq-24x12x1,weather,720,3600,3,1,1,2,0.396688,0.405987,8087.706055,26.689907,96.118149,9231360,1115.32,41,EARLY_STOPPED,0.74722409,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,720,3600,3,1,0,1,0.450988,0.423177,7878.123047,27.807508,98.72924,9922560,734.33,27,EARLY_STOPPED,0.75633758,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-4x2x1_Freq-1x1x1,weather,720,3600,3,1,1,2,0.42853,0.425366,7842.955566,27.428347,97.974594,9922560,729.61,27,EARLY_STOPPED,0.74410117,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,720,3600,3,1,0,1,0.400014,0.40597,7828.762207,26.830633,93.783272,10124288,1028.76,38,EARLY_STOPPED,0.78759366,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-168x24x1,weather,720,3600,3,1,1,2,0.437761,0.412775,7811.288574,27.151342,96.060852,10124288,817.18,30,EARLY_STOPPED,0.77641565,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,720,3600,3,1,0,1,0.399015,0.403583,8247.648438,26.661564,94.064156,10152960,1479.47,54,EARLY_STOPPED,0.75853664,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-24x12x1,weather,720,3600,3,1,1,2,0.412709,0.411795,7810.401367,26.96011,95.620667,10152960,2149.49,79,EARLY_STOPPED,0.78308618,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,720,3600,3,1,0,1,0.459442,0.420615,16556.214844,29.117867,97.915222,10844160,1076.49,40,EARLY_STOPPED,0.79488611,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x1_Freq-1x1x1,weather,720,3600,3,1,1,2,0.406047,0.41114,7848.164062,27.469851,95.600754,10844160,634.04,28,EARLY_STOPPED,0.78503072,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[1, 1, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,96,480,3,1,0,1,0.1766,0.230796,2226.602783,14.518652,66.217804,3156992,585.06,26,EARLY_STOPPED,0.42536536,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,96,480,3,1,1,2,0.177658,0.231404,2123.546875,14.287148,67.952965,3156992,559.65,26,EARLY_STOPPED,0.41961607,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,96,480,3,1,0,1,0.183803,0.237262,2269.582275,14.772442,65.238663,3279872,547.64,26,EARLY_STOPPED,0.44315314,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,96,480,3,1,1,2,0.178355,0.237651,2233.883545,15.060531,69.486359,3279872,548.28,26,EARLY_STOPPED,0.42860189,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,96,480,3,1,0,1,0.178324,0.231278,2105.909424,14.255959,65.126503,3402752,551.31,26,EARLY_STOPPED,0.42404997,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,96,480,3,1,1,2,0.178549,0.233708,2168.703857,14.435509,65.27626,3402752,551.73,26,EARLY_STOPPED,0.43010893,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,96,480,3,1,0,1,0.176895,0.234218,2167.542725,14.406639,65.064133,3003392,550.55,26,EARLY_STOPPED,0.42981541,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,96,480,3,1,1,2,0.188182,0.243541,2247.297363,14.792087,67.693077,3003392,573.07,27,EARLY_STOPPED,0.44863126,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,96,480,3,1,0,1,0.183899,0.239061,2354.696777,15.391581,66.400238,3154944,560.68,26,EARLY_STOPPED,0.44093564,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,96,480,3,1,1,2,0.177555,0.237641,2227.683105,15.307358,69.323036,3154944,567.96,26,EARLY_STOPPED,0.42724159,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,96,480,3,1,0,1,0.178275,0.228344,2257.098633,14.445908,62.802685,3277824,551.03,26,EARLY_STOPPED,0.4310405,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,96,480,3,1,1,2,0.182673,0.235982,2307.564697,14.7816,66.464218,3277824,550.16,26,EARLY_STOPPED,0.44345063,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,96,480,3,1,0,1,0.177153,0.230238,2115.653809,14.200679,63.586056,3400704,550.8,26,EARLY_STOPPED,0.44158837,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,96,480,3,1,1,2,0.176229,0.228564,2196.776123,14.556758,64.260857,3400704,550.78,26,EARLY_STOPPED,0.42756161,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,96,480,3,1,0,1,0.179315,0.234243,2160.239258,14.447543,64.892349,3001344,551.41,26,EARLY_STOPPED,0.43336812,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,96,480,3,1,1,2,0.178034,0.236298,2240.818604,15.293844,68.754852,3001344,551.68,26,EARLY_STOPPED,0.4323982,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,96,480,3,1,0,1,0.176009,0.229483,2131.604736,13.949302,63.427197,3153408,561.41,26,EARLY_STOPPED,0.42594901,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,96,480,3,1,1,2,0.181508,0.240522,2222.525635,14.929024,69.389526,3153408,560.59,26,EARLY_STOPPED,0.4347204,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,96,480,3,1,0,1,0.176468,0.232702,2312.171631,14.90473,66.340385,3276288,551.85,26,EARLY_STOPPED,0.42714271,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,96,480,3,1,1,2,0.177365,0.233139,2415.092529,15.06167,66.58297,3276288,551.13,26,EARLY_STOPPED,0.43151948,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,96,480,3,1,0,1,0.179814,0.235508,2157.823486,14.569818,66.083733,3399168,551.76,26,EARLY_STOPPED,0.43466714,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,96,480,3,1,1,2,0.176789,0.231247,2140.540039,14.556134,66.804977,3399168,552.32,26,EARLY_STOPPED,0.43290287,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,96,480,3,1,0,1,0.177041,0.235705,2235.904297,14.942357,67.293373,2999808,551.19,26,EARLY_STOPPED,0.43335816,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,96,480,3,1,1,2,0.181417,0.24122,2524.366699,16.043684,72.346565,2999808,552.77,26,EARLY_STOPPED,0.44138533,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,192,960,3,1,0,1,0.284091,0.322227,3789.134277,17.442493,80.237671,3948544,624.31,29,EARLY_STOPPED,0.55879271,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,192,960,3,1,1,2,0.272217,0.314439,3805.378418,17.320629,79.36277,3948544,580.91,27,EARLY_STOPPED,0.56479454,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,192,960,3,1,0,1,0.272455,0.311161,4134.11084,17.407776,76.32592,4194304,635.72,30,EARLY_STOPPED,0.55571425,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,192,960,3,1,1,2,0.270447,0.313351,3696.936035,17.328291,78.808128,4194304,551.09,26,EARLY_STOPPED,0.5529868,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,192,960,3,1,0,1,0.280882,0.323872,4013.933594,18.282539,83.054665,4440064,549.84,26,EARLY_STOPPED,0.54640961,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,192,960,3,1,1,2,0.269114,0.310685,4053.287109,17.846481,78.820618,4440064,551.54,26,EARLY_STOPPED,0.56015325,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,192,960,3,1,0,1,0.27738,0.306773,3758.497314,16.523544,73.547096,3641344,1100.2,52,EARLY_STOPPED,0.54736447,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,192,960,3,1,1,2,0.283957,0.309013,3556.391113,16.55538,73.904106,3641344,995.48,47,EARLY_STOPPED,0.55185395,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,192,960,3,1,0,1,0.28445,0.315239,4039.390381,17.210798,76.431992,3944448,1122.89,52,EARLY_STOPPED,0.55635977,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,192,960,3,1,1,2,0.276313,0.314115,3976.133789,17.836163,80.046753,3944448,562.19,26,EARLY_STOPPED,0.55835807,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,192,960,3,1,0,1,0.275505,0.31412,4256.514648,17.890446,76.782539,4190208,612.72,29,EARLY_STOPPED,0.5571714,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,192,960,3,1,1,2,0.27229,0.314084,4083.765137,17.915241,77.958527,4190208,550.59,26,EARLY_STOPPED,0.5469631,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,192,960,3,1,0,1,0.278254,0.321501,3946.668213,18.249453,79.428146,4435968,551.91,26,EARLY_STOPPED,0.56017977,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,192,960,3,1,1,2,0.267053,0.308398,4123.932617,17.635843,77.786598,4435968,552.34,26,EARLY_STOPPED,0.55214953,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,192,960,3,1,0,1,0.288676,0.311771,3963.422363,16.758469,74.827682,3637248,1482.04,70,EARLY_STOPPED,0.54828048,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,192,960,3,1,1,2,0.279704,0.311567,3971.766113,16.916674,74.790192,3637248,955.18,45,EARLY_STOPPED,0.54293936,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,192,960,3,1,0,1,0.287011,0.313448,3839.878662,17.007814,75.493683,3941376,1419.13,66,EARLY_STOPPED,0.55142522,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,192,960,3,1,1,2,0.269964,0.313519,3627.333496,17.531265,80.819283,3941376,563.22,26,EARLY_STOPPED,0.54948884,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,192,960,3,1,0,1,0.271775,0.314315,3780.847168,17.176655,78.54081,4187136,549.01,26,EARLY_STOPPED,0.56039834,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,192,960,3,1,1,2,0.269712,0.314442,4320.362793,18.622984,80.416443,4187136,550.39,26,EARLY_STOPPED,0.55641335,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,192,960,3,1,0,1,0.272449,0.313889,4071.189209,18.247684,80.534607,4432896,549.16,26,EARLY_STOPPED,0.54343998,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,192,960,3,1,1,2,0.272993,0.316023,4063.490967,18.30715,81.473091,4432896,550.9,26,EARLY_STOPPED,0.55535591,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,192,960,3,1,0,1,0.277101,0.313976,4021.23877,17.081518,76.443848,3634176,783.24,37,EARLY_STOPPED,0.55839515,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,192,960,3,1,1,2,0.269168,0.31339,3853.692627,17.751051,79.158058,3634176,548.22,26,EARLY_STOPPED,0.55315191,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,336,1680,3,1,0,1,0.329536,0.356549,5108.533691,20.494328,85.319283,5135872,593.2,28,EARLY_STOPPED,0.5022763,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,336,1680,3,1,1,2,0.337466,0.362,5059.503906,20.730444,85.681465,5135872,570.8,27,EARLY_STOPPED,0.49801761,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
