model_type,config_name,dataset,horizon,backcast_length,n_stacks,n_blocks_per_stack,run,seed,mse,mae,denorm_mse,denorm_mae,smape,n_params,training_time_seconds,epochs_trained,stopping_reason,best_val_loss,loss_function,active_g,normalize,train_ratio,val_ratio,include_target,stack_types,n_pools_kernel_size,n_freq_downsample
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,336,1680,3,1,0,1,0.377222,0.356736,6715.324707,20.487522,82.987442,5565952,644.64,31,EARLY_STOPPED,0.49511555,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,336,1680,3,1,1,2,0.334211,0.355517,5800.458984,20.325932,84.05555,5565952,686.48,33,EARLY_STOPPED,0.50204372,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,336,1680,3,1,0,1,0.334928,0.360618,5298.914551,20.642054,85.107582,5996032,563.27,27,EARLY_STOPPED,0.49269253,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,336,1680,3,1,1,2,0.322115,0.350058,4948.087402,20.439419,85.652283,5996032,560.94,27,EARLY_STOPPED,0.49257016,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,336,1680,3,1,0,1,0.327853,0.349746,5650.316895,20.01104,82.847191,4598272,689.14,33,EARLY_STOPPED,0.50089067,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,336,1680,3,1,1,2,0.320348,0.347611,4820.213867,19.343496,82.505188,4598272,648.43,31,EARLY_STOPPED,0.4904536,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,336,1680,3,1,0,1,0.331322,0.355395,5487.150391,20.738052,83.859909,5129216,594.34,28,EARLY_STOPPED,0.50156528,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,336,1680,3,1,1,2,0.33237,0.355725,5646.57959,20.941566,83.824692,5129216,594.36,28,EARLY_STOPPED,0.49656719,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,336,1680,3,1,0,1,0.350046,0.362577,6961.547363,20.963144,84.487297,5559296,689.81,33,EARLY_STOPPED,0.50492406,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,336,1680,3,1,1,2,0.331042,0.359535,4971.127441,20.418846,84.353424,5559296,630.68,30,EARLY_STOPPED,0.50256902,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,336,1680,3,1,0,1,0.328034,0.35768,5006.891602,20.725142,86.833336,5989376,541.96,26,EARLY_STOPPED,0.49740732,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,336,1680,3,1,1,2,0.330196,0.357119,5485.524902,20.861813,84.357063,5989376,919.6,44,EARLY_STOPPED,0.4993417,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,336,1680,3,1,0,1,0.324285,0.353777,4633.319336,19.665743,84.116188,4591616,608.12,29,EARLY_STOPPED,0.50179684,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,336,1680,3,1,1,2,0.344893,0.356759,7212.943848,19.983982,83.245407,4591616,1025.98,49,EARLY_STOPPED,0.49270728,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,336,1680,3,1,0,1,0.336245,0.364058,5343.125,21.257174,85.942169,5123584,597.4,28,EARLY_STOPPED,0.50650227,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,336,1680,3,1,1,2,0.333776,0.357586,5461.916504,20.622362,84.114174,5123584,639.47,30,EARLY_STOPPED,0.50624591,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,336,1680,3,1,0,1,0.327827,0.357341,5087.34668,20.801012,85.875313,5553664,554.99,26,EARLY_STOPPED,0.50213516,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,336,1680,3,1,1,2,0.327655,0.359256,5407.370117,21.538349,86.600113,5553664,578.8,26,EARLY_STOPPED,0.49595565,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,336,1680,3,1,0,1,0.323154,0.354976,4945.51416,20.577547,85.683311,5983744,872.38,28,EARLY_STOPPED,0.48801911,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,336,1680,3,1,1,2,0.329615,0.356779,5189.338379,20.725296,84.617218,5983744,871.5,28,EARLY_STOPPED,0.50026834,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,336,1680,3,1,0,1,0.331051,0.362905,5028.916992,20.564926,86.440056,4585984,877.65,28,EARLY_STOPPED,0.49086764,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,336,1680,3,1,1,2,0.346146,0.358658,5713.206543,19.53108,83.10202,4585984,2330.59,80,EARLY_STOPPED,0.49144453,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,720,3600,3,1,1,2,0.414131,0.416551,7935.119629,27.74873,97.671982,8302080,828.7,29,EARLY_STOPPED,0.79492831,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-48x12x1,weather,720,3600,3,1,0,1,0.424242,0.426788,8363.737305,28.308964,100.565269,8302080,1027.02,36,EARLY_STOPPED,0.77443635,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,720,3600,3,1,0,1,0.406512,0.411195,7620.23877,27.082661,96.732765,9223680,739.35,26,EARLY_STOPPED,0.78325611,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,720,3600,3,1,0,1,0.411063,0.417276,7999.199219,28.025824,97.794388,10145280,824.41,26,EARLY_STOPPED,0.79947817,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-4x2x1_Freq-48x12x1,weather,720,3600,3,1,1,2,0.413228,0.412456,8410.21875,27.77091,96.072823,9223680,1024.08,33,EARLY_STOPPED,0.76484054,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-48x12x1,weather,720,3600,3,1,1,2,0.40937,0.417533,7190.961426,26.891039,98.657654,10145280,910.21,28,EARLY_STOPPED,0.75914192,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,720,3600,3,1,0,1,0.40118,0.40971,8122.782227,27.691092,96.601311,7150080,844.29,26,EARLY_STOPPED,0.76480567,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-48x12x1,weather,720,3600,3,1,1,2,0.404969,0.413682,7589.144043,27.13534,96.929924,7150080,976.67,30,EARLY_STOPPED,0.79072702,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[48, 12, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,720,3600,3,1,0,1,0.413639,0.419078,8555.3125,28.206022,98.428276,8289280,952.56,29,EARLY_STOPPED,0.80214489,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-2x2x2_Freq-72x18x1,weather,720,3600,3,1,1,2,0.406152,0.409647,9267.608398,26.827919,97.1586,8289280,1057.45,32,EARLY_STOPPED,0.77249342,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,720,3600,3,1,1,2,0.404599,0.41219,7914.74707,27.394974,96.845192,9210880,883.52,27,EARLY_STOPPED,0.75425172,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-4x2x1_Freq-72x18x1,weather,720,3600,3,1,0,1,0.398618,0.405648,7786.041992,26.8584,94.155434,9210880,1274.83,39,EARLY_STOPPED,0.75365937,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,720,3600,3,1,0,1,0.433056,0.415526,7779.777832,27.512661,96.629791,10132480,1194.56,36,EARLY_STOPPED,0.75724214,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,720,3600,3,1,0,1,0.401941,0.41197,7492.520508,26.846138,96.540939,7137280,1040.79,31,EARLY_STOPPED,0.77793729,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-2x2x1_Freq-72x18x1,weather,720,3600,3,1,1,2,0.416524,0.415398,9962.602539,29.086027,96.690918,10132480,1271.35,38,EARLY_STOPPED,0.76959473,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[72, 18, 1]"
NHiTSNet,Pool-8x4x1_Freq-168x24x1,weather,96,480,3,1,0,1,0.181316,0.236863,2259.557861,14.913962,66.263565,3092992,997.06,26,EARLY_STOPPED,0.43560192,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,720,3600,3,1,0,1,0.404516,0.408505,6809.427734,26.281565,95.9245,8276480,1027.37,29,EARLY_STOPPED,0.77183151,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-72x18x1,weather,720,3600,3,1,1,2,0.398939,0.406974,7683.106934,26.798441,96.224426,7137280,1555.4,44,EARLY_STOPPED,0.76253837,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[72, 18, 1]"
NHiTSNet,Pool-8x4x1_Freq-168x24x1,weather,96,480,3,1,1,2,0.181419,0.237291,2235.838623,14.690066,66.853371,3092992,999.84,26,EARLY_STOPPED,0.43840775,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[168, 24, 1]"
NHiTSNet,Pool-2x2x2_Freq-144x36x1,weather,720,3600,3,1,1,2,0.40093,0.407352,7286.414551,26.541708,94.222862,8276480,1628.24,46,EARLY_STOPPED,0.80980551,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 2]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,720,3600,3,1,1,2,0.408205,0.41659,6913.024414,26.180855,97.843559,9198080,967.23,27,EARLY_STOPPED,0.77646005,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-4x2x1_Freq-144x36x1,weather,720,3600,3,1,0,1,0.403982,0.408788,6967.484375,25.728695,95.055611,9198080,1465.7,41,EARLY_STOPPED,0.78060853,MSELoss,False,True,0.7,0.1,True,['Generic'],"[4, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-8x4x1_Freq-24x12x1,weather,96,480,3,1,0,1,0.17787,0.231824,2166.599854,14.022638,64.847252,3096576,1019.62,26,EARLY_STOPPED,0.43484867,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[24, 12, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,720,3600,3,1,0,1,0.406304,0.417198,7248.084473,26.977797,97.484291,10119680,1003.91,28,EARLY_STOPPED,0.77350879,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-2x2x1_Freq-144x36x1,weather,720,3600,3,1,1,2,0.409789,0.414978,7583.658203,27.128933,97.715218,10119680,1041.17,29,EARLY_STOPPED,0.79053408,MSELoss,False,True,0.7,0.1,True,['Generic'],"[2, 2, 1]","[144, 36, 1]"
NHiTSNet,Pool-8x4x1_Freq-24x12x1,weather,96,480,3,1,1,2,0.177795,0.232645,2148.238037,14.473979,67.738136,3096576,988.87,26,EARLY_STOPPED,0.43338042,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[24, 12, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,720,3600,3,1,1,2,0.400158,0.411505,6902.872559,26.862926,97.420433,7124480,982.95,28,EARLY_STOPPED,0.73293108,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-16x8x1_Freq-144x36x1,weather,720,3600,3,1,0,1,0.414903,0.41956,7647.199707,27.102837,96.339134,7124480,1353.68,40,EARLY_STOPPED,0.7310847,MSELoss,False,True,0.7,0.1,True,['Generic'],"[16, 8, 1]","[144, 36, 1]"
NHiTSNet,Pool-8x4x1_Freq-1x1x1,weather,96,480,3,1,0,1,0.176474,0.231811,2302.72583,14.80522,66.017334,3188736,750.91,26,EARLY_STOPPED,0.43043843,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[1, 1, 1]"
NHiTSNet,Pool-8x4x1_Freq-1x1x1,weather,96,480,3,1,1,2,0.176257,0.234497,2255.38208,15.555315,68.308876,3188736,725.52,26,EARLY_STOPPED,0.4275558,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[1, 1, 1]"
NHiTSNet,Pool-32x16x1_Freq-168x24x1,weather,96,480,3,1,0,1,0.18318,0.235921,2355.638184,14.95446,64.304268,2954752,687.68,26,EARLY_STOPPED,0.4284907,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[168, 24, 1]"
NHiTSNet,Pool-32x16x1_Freq-168x24x1,weather,96,480,3,1,1,2,0.186594,0.241703,2480.181885,15.780028,68.471764,2954752,688.71,26,EARLY_STOPPED,0.4471446,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[168, 24, 1]"
NHiTSNet,Pool-32x16x1_Freq-24x12x1,weather,96,480,3,1,0,1,0.183913,0.237703,2266.330566,14.714375,65.605408,2958336,699.08,26,EARLY_STOPPED,0.43212193,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[24, 12, 1]"
NHiTSNet,Pool-32x16x1_Freq-24x12x1,weather,96,480,3,1,1,2,0.179933,0.232937,2166.144531,14.417933,65.656799,2958336,697.47,26,EARLY_STOPPED,0.4320676,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[24, 12, 1]"
NHiTSNet,Pool-32x16x1_Freq-1x1x1,weather,96,480,3,1,0,1,0.181476,0.235665,2331.111572,15.285295,67.778511,3050496,678.17,26,EARLY_STOPPED,0.43410003,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[1, 1, 1]"
NHiTSNet,Pool-32x16x1_Freq-1x1x1,weather,96,480,3,1,1,2,0.188728,0.238762,2271.575928,14.910082,65.983238,3050496,678.51,26,EARLY_STOPPED,0.43688276,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[1, 1, 1]"
NHiTSNet,Pool-8x4x1_Freq-48x12x1,weather,96,480,3,1,0,1,0.177593,0.231542,2246.046387,14.542266,67.422096,3095552,754.55,26,EARLY_STOPPED,0.43258634,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[48, 12, 1]"
NHiTSNet,Pool-8x4x1_Freq-48x12x1,weather,96,480,3,1,1,2,0.184325,0.242082,2261.974365,15.228509,68.105865,3095552,777.82,26,EARLY_STOPPED,0.44551781,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[48, 12, 1]"
NHiTSNet,Pool-32x16x1_Freq-48x12x1,weather,96,480,3,1,0,1,0.181737,0.234864,2305.206055,14.881968,64.267776,2957312,930.69,26,EARLY_STOPPED,0.43674439,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[48, 12, 1]"
NHiTSNet,Pool-32x16x1_Freq-48x12x1,weather,96,480,3,1,1,2,0.187421,0.241913,2421.553467,15.563334,69.213943,2957312,971.23,27,EARLY_STOPPED,0.43921125,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[48, 12, 1]"
NHiTSNet,Pool-8x4x1_Freq-72x18x1,weather,96,480,3,1,0,1,0.175157,0.230568,2297.200684,14.609279,64.752121,3093504,942.3,26,EARLY_STOPPED,0.42495677,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[72, 18, 1]"
NHiTSNet,Pool-8x4x1_Freq-72x18x1,weather,96,480,3,1,1,2,0.180301,0.236819,2232.509277,14.618834,65.781693,3093504,943.15,26,EARLY_STOPPED,0.43272665,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[72, 18, 1]"
NHiTSNet,Pool-32x16x1_Freq-72x18x1,weather,96,480,3,1,1,2,0.182382,0.23468,2359.798828,15.235141,66.481766,2955264,945.5,26,EARLY_STOPPED,0.4324913,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[72, 18, 1]"
NHiTSNet,Pool-32x16x1_Freq-72x18x1,weather,96,480,3,1,0,1,0.186453,0.238282,2353.01123,14.86445,66.100441,2955264,1016.68,28,EARLY_STOPPED,0.45212257,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[72, 18, 1]"
NHiTSNet,Pool-8x4x1_Freq-144x36x1,weather,96,480,3,1,0,1,0.176544,0.232831,2304.889893,14.954965,65.558968,3091968,943.02,26,EARLY_STOPPED,0.43230277,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[144, 36, 1]"
NHiTSNet,Pool-8x4x1_Freq-144x36x1,weather,96,480,3,1,1,2,0.182302,0.236982,2226.483154,14.851128,68.023544,3091968,944.46,26,EARLY_STOPPED,0.43706161,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[144, 36, 1]"
NHiTSNet,Pool-32x16x1_Freq-144x36x1,weather,96,480,3,1,0,1,0.181652,0.232249,2270.170898,14.735415,63.372486,2953728,956.95,26,EARLY_STOPPED,0.43295425,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[144, 36, 1]"
NHiTSNet,Pool-32x16x1_Freq-144x36x1,weather,96,480,3,1,1,2,0.182395,0.233304,2449.231445,14.759861,63.658585,2953728,954.32,26,EARLY_STOPPED,0.43332759,MSELoss,False,True,0.7,0.1,True,['Generic'],"[32, 16, 1]","[144, 36, 1]"
NHiTSNet,Pool-8x4x1_Freq-168x24x1,weather,192,960,3,1,1,2,0.265054,0.308455,3918.849854,17.506294,81.029655,3820032,948.49,26,EARLY_STOPPED,0.550973,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[168, 24, 1]"
NHiTSNet,Pool-8x4x1_Freq-168x24x1,weather,192,960,3,1,0,1,0.277696,0.315603,4183.88623,17.246782,76.376167,3820032,1163.16,32,EARLY_STOPPED,0.54703921,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[168, 24, 1]"
NHiTSNet,Pool-8x4x1_Freq-24x12x1,weather,192,960,3,1,0,1,0.272094,0.313729,4184.058594,18.492868,80.107178,3827712,927.88,26,EARLY_STOPPED,0.56085849,MSELoss,False,True,0.7,0.1,True,['Generic'],"[8, 4, 1]","[24, 12, 1]"
