experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,architecture,skip_distance_cfg,skip_alpha_cfg,meta_predicted_best,meta_convergence_score
resnet_skip_study_r1,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,1,43,34.197342,5.578733,137101.234375,1279725928448.000000,nan,2.494151,35.801067,722061,0.45,10,False,False,ReLU,MAX_EPOCHS,33.14941406,33.14941406,44.04151154,9,1.000000,False,"[""153.44894409"", ""115.71676636"", ""83.09580231"", ""55.99719238"", ""38.05046463"", ""34.84992981"", ""37.62420654"", ""38.17343903"", ""36.18128204"", ""33.14941406""]",1,TrendAELG_WaveletV3AELG,4,learnable,26.55611435,0.17306156
resnet_skip_study_r1,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,2,44,35.620342,5.998121,141727.125000,1322231267328.000000,nan,2.745501,42.037483,722061,0.45,10,False,False,ReLU,MAX_EPOCHS,35.07991028,35.07991028,44.61986542,9,1.000000,False,"[""156.96833801"", ""123.63967896"", ""93.48587799"", ""67.34260559"", ""47.82814407"", ""37.38702393"", ""36.58777237"", ""38.09121704"", ""37.58979416"", ""35.07991028""]",1,TrendAELG_WaveletV3AELG,4,learnable,30.12300295,0.19190496
resnet_skip_study_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,26.617113,4.183289,108331.476562,1037554089984.000000,nan,1.886125,27.911825,1444120,0.70,10,False,False,ReLU,MAX_EPOCHS,30.11759758,30.11759758,40.16212082,9,1.000000,False,"[""117.72176361"", ""69.60139465"", ""41.54102325"", ""38.02023697"", ""40.30746460"", ""38.66410065"", ""34.91550827"", ""31.69379616"", ""30.69964600"", ""30.11759758""]",1,TrendAELG_WaveletV3AELG,4,0.1,28.08932506,0.23860775
resnet_skip_study_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,25.876709,3.980565,157333.062500,2299430961152.000000,nan,1.885548,39.416557,1444120,0.67,10,False,False,ReLU,MAX_EPOCHS,29.54860878,29.54860878,36.92005157,9,1.000000,False,"[""104.32201385"", ""55.62739944"", ""37.47729492"", ""38.30033112"", ""37.96711731"", ""34.87838364"", ""31.90633965"", ""30.80267906"", ""29.81698608"", ""29.54860878""]",1,TrendAELG_WaveletV3AELG,4,0.1,27.81250517,0.26660246
resnet_skip_study_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,28.624968,4.503435,138688.375000,1737926639616.000000,nan,2.116279,44.294888,1444120,0.70,10,False,False,ReLU,MAX_EPOCHS,31.36435127,31.36435127,39.73171997,9,1.000000,False,"[""146.30892944"", ""97.31046295"", ""62.00364304"", ""41.72032928"", ""39.59073257"", ""41.61137772"", ""40.16059494"", ""36.47775269"", ""32.68906021"", ""31.36435127""]",1,TrendAELG_WaveletV3AELG,4,0.1,29.91015014,0.20443147
resnet_skip_study_r1,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,25.902431,4.162514,108526.187500,1084105162752.000000,nan,1.882075,31.440475,1444121,0.70,10,False,False,ReLU,MAX_EPOCHS,30.21751595,30.21751595,39.88222885,9,1.000000,False,"[""123.62658691"", ""77.67449188"", ""47.21067810"", ""36.22788620"", ""37.83673477"", ""38.13083649"", ""35.46349335"", ""32.12222672"", ""30.35697556"", ""30.21751595""]",1,TrendAELG_WaveletV3AELG,4,learnable,28.42961322,0.22996359
resnet_skip_study_r1,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,26.627689,4.084421,153648.859375,2166206103552.000000,nan,1.953044,41.101601,1444121,0.74,10,False,False,ReLU,MAX_EPOCHS,30.44896126,30.44896126,38.15409088,9,1.000000,False,"[""114.39627075"", ""66.50926208"", ""41.08541489"", ""38.49267197"", ""39.53952408"", ""37.31237030"", ""33.84029388"", ""31.67947197"", ""30.54589081"", ""30.44896126""]",1,TrendAELG_WaveletV3AELG,4,learnable,27.63612491,0.24158239
resnet_skip_study_r1,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,27.569412,4.404793,147676.687500,2074146635776.000000,nan,2.122569,51.189228,1444121,0.72,10,False,False,ReLU,MAX_EPOCHS,31.47471619,31.47471619,39.27059937,9,1.000000,False,"[""148.05372620"", ""102.84657288"", ""68.42557526"", ""46.08635712"", ""38.11766052"", ""38.60190964"", ""38.10870361"", ""35.34088516"", ""32.02471542"", ""31.47471619""]",1,TrendAELG_WaveletV3AELG,4,learnable,28.64633064,0.19348605
resnet_skip_study_r1,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,25.860134,4.121718,106008.648438,1037145997312.000000,nan,1.845142,29.569761,1444121,0.68,10,False,False,ReLU,MAX_EPOCHS,30.32550240,30.32550240,39.89880371,9,1.000000,False,"[""124.21938324"", ""78.54391479"", ""47.87095642"", ""36.15731049"", ""38.57431030"", ""39.29811859"", ""36.35643005"", ""32.45555878"", ""30.39307976"", ""30.32550240""]",1,TrendAELG_WaveletV3AELG,8,learnable,28.85395242,0.23228221
resnet_skip_study_r1,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,26.716305,4.139778,142743.234375,1792017825792.000000,nan,1.917920,35.908260,1444121,0.72,10,False,False,ReLU,MAX_EPOCHS,30.10695648,30.60321426,37.63106537,8,1.016483,False,"[""115.33730316"", ""67.62026978"", ""41.62478638"", ""38.18265533"", ""38.92229462"", ""36.50447845"", ""33.02243423"", ""31.17287445"", ""30.10695648"", ""30.60321426""]",1,TrendAELG_WaveletV3AELG,8,learnable,27.17978065,0.23565473
resnet_skip_study_r1,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,27.229044,4.284358,144348.531250,1985372618752.000000,nan,2.049879,47.046917,1444121,0.70,10,False,False,ReLU,MAX_EPOCHS,31.38427162,31.38427162,38.94080353,9,1.000000,False,"[""148.32713318"", ""103.37768555"", ""69.00169373"", ""46.45062637"", ""37.96509933"", ""38.52583694"", ""38.04218292"", ""35.04816437"", ""31.60550690"", ""31.38427162""]",1,TrendAELG_WaveletV3AELG,8,learnable,28.31902226,0.19092274
resnet_skip_study_r1,TW24_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,0,42,26.515612,4.450338,146581.593750,2051125542912.000000,nan,2.133510,55.616051,2166180,0.93,10,False,False,ReLU,MAX_EPOCHS,29.61676979,29.61676979,39.28991699,9,1.000000,False,"[""105.50865173"", ""55.85441589"", ""39.89019394"", ""40.28147888"", ""38.78283691"", ""34.83636475"", ""30.89471817"", ""30.52092552"", ""30.61987495"", ""29.61676979""]",1,TrendAELG_WaveletV3AELG,4,0.1,28.34781366,0.26867762
resnet_skip_study_r1,TW24_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,1,43,26.430550,4.416386,168722.531250,2737514741760.000000,nan,2.212322,62.877029,2166180,1.01,10,False,False,ReLU,MAX_EPOCHS,30.14073372,30.14073372,37.63912964,9,1.000000,False,"[""86.01747131"", ""42.65110016"", ""39.77096558"", ""40.70191574"", ""37.38685608"", ""34.25134277"", ""32.26433945"", ""31.16501045"", ""30.15624619"", ""30.14073372""]",1,TrendAELG_WaveletV3AELG,4,0.1,28.53901647,0.33178163
resnet_skip_study_r1,TW24_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,2,44,27.459404,4.940227,134263.250000,1682903662592.000000,nan,2.400675,77.046432,2166180,0.92,10,False,False,ReLU,MAX_EPOCHS,31.01044846,31.01044846,40.07705307,9,1.000000,False,"[""116.00740051"", ""62.49980927"", ""38.75365448"", ""42.83261490"", ""44.67181778"", ""41.44008636"", ""36.46929550"", ""32.58864212"", ""31.09775162"", ""31.01044846""]",1,TrendAELG_WaveletV3AELG,4,0.1,27.16358313,0.23415388
resnet_skip_study_r1,TW24_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,0,42,27.466953,5.098375,148899.234375,2190406320128.000000,nan,2.518483,97.730202,2166181,0.97,10,False,False,ReLU,MAX_EPOCHS,31.55185890,31.55185890,40.12392426,9,1.000000,False,"[""116.48663330"", ""66.86885071"", ""42.65766144"", ""40.95340729"", ""42.51319885"", ""40.19887543"", ""36.20030975"", ""32.66196823"", ""31.70419121"", ""31.55185890""]",1,TrendAELG_WaveletV3AELG,4,learnable,30.14957002,0.25882429
resnet_skip_study_r1,TW24_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,1,43,26.125336,4.529593,173640.328125,3091522125824.000000,nan,2.290228,78.090912,2166181,1.05,10,False,False,ReLU,MAX_EPOCHS,30.90767479,30.90767479,38.02573395,9,1.000000,False,"[""100.20864868"", ""52.84136581"", ""37.29912186"", ""36.76874161"", ""35.90505981"", ""34.08580780"", ""33.04418182"", ""32.04243469"", ""31.13960648"", ""30.90767479""]",1,TrendAELG_WaveletV3AELG,4,learnable,27.02018225,0.26963922
resnet_skip_study_r1,TW24_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,2,44,27.696075,5.397605,148302.937500,2144775307264.000000,nan,2.713415,116.410431,2166181,0.89,10,False,False,ReLU,MAX_EPOCHS,31.60286522,32.89254761,39.88560867,8,1.040809,False,"[""126.14154816"", ""75.04299164"", ""45.29620743"", ""38.11510468"", ""39.91529465"", ""38.76457977"", ""35.59757614"", ""32.51421738"", ""31.60286522"", ""32.89254761""]",1,TrendAELG_WaveletV3AELG,4,learnable,28.78292660,0.22817959
resnet_skip_study_r1,TW24_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,0,42,27.266821,4.929067,143237.875000,2005616033792.000000,nan,2.405978,84.554703,2166181,0.96,10,False,False,ReLU,MAX_EPOCHS,31.26650810,31.33133698,39.20825958,8,1.002073,False,"[""117.39044189"", ""67.88093567"", ""42.83245850"", ""40.46838760"", ""41.31407166"", ""38.34877777"", ""34.16384506"", ""31.43597031"", ""31.26650810"", ""31.33133698""]",1,TrendAELG_WaveletV3AELG,8,learnable,28.80243975,0.24535592
resnet_skip_study_r1,TW24_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,1,43,26.297632,4.566538,178078.390625,3262748295168.000000,nan,2.311521,79.927200,2166181,0.96,10,False,False,ReLU,MAX_EPOCHS,31.04159546,31.04159546,39.41730118,9,1.000000,False,"[""101.34099579"", ""53.86019897"", ""37.22023773"", ""37.65993500"", ""36.76062393"", ""34.18815613"", ""32.86444855"", ""32.71681213"", ""31.91993332"", ""31.04159546""]",1,TrendAELG_WaveletV3AELG,8,learnable,27.33560094,0.26973882
resnet_skip_study_r1,TW24_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,2,44,28.405201,5.353445,146054.406250,1966859354112.000000,nan,2.684116,102.941177,2166181,0.91,10,False,False,ReLU,MAX_EPOCHS,31.30440712,32.87088776,41.39307022,7,1.050040,False,"[""127.04476166"", ""76.18175507"", ""45.90287018"", ""37.67713928"", ""38.81219864"", ""37.09280396"", ""33.64587784"", ""31.30440712"", ""32.53067780"", ""32.87088776""]",1,TrendAELG_WaveletV3AELG,8,learnable,28.12245970,0.22135867
resnet_skip_study_r1,G30_no_skip,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,0,42,27.643499,4.441214,185848.015625,3715152216064.000000,nan,2.280435,65.734032,23961600,3.20,10,False,False,ReLU,MAX_EPOCHS,32.17327881,33.49565887,39.93834305,8,1.041102,False,"[""143.74989319"", ""86.12274170"", ""120.14376831"", ""88.62025452"", ""63.88366318"", ""51.02776337"", ""42.81277847"", ""42.24674988"", ""32.17327881"", ""33.49565887""]",1,Generic,0,none,45.97917415,0.31985536
resnet_skip_study_r1,G30_no_skip,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,1,43,24.443705,3.605243,120792.710938,1504439959552.000000,nan,1.528542,18.638969,23961600,3.50,10,False,False,ReLU,MAX_EPOCHS,29.34818840,29.34818840,37.62995911,9,1.000000,False,"[""123.16677856"", ""108.43079376"", ""44.85860443"", ""48.56398010"", ""38.20728683"", ""37.18502426"", ""32.89068222"", ""34.25279999"", ""29.49344254"", ""29.34818840""]",1,Generic,0,none,30.88955066,0.25079450
resnet_skip_study_r1,G30_no_skip,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,2,44,28.683519,4.621202,237010.234375,6123547000832.000000,nan,2.424090,97.261131,23961600,2.14,10,False,False,ReLU,MAX_EPOCHS,34.54301453,40.09683990,59.55454636,4,1.160780,False,"[""102.36621094"", ""106.39731598"", ""55.87142181"", ""47.68936157"", ""34.54301453"", ""90.62030792"", ""60.59996414"", ""60.98023605"", ""52.00483704"", ""40.09683990""]",1,Generic,0,none,34.54301453,0.33744547
resnet_skip_study_r1,G30_skip5_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,0,42,34.271252,5.665029,204000.953125,3552283983872.000000,nan,2.643974,61.574501,23961600,3.53,10,False,False,ReLU,MAX_EPOCHS,38.08577728,38.08577728,49.80571747,9,1.000000,False,"[""124.82044983"", ""119.08887482"", ""143.40892029"", ""128.62548828"", ""99.40969086"", ""82.84992981"", ""64.49076843"", ""52.20218277"", ""41.84776688"", ""38.08577728""]",1,Generic,5,0.1,78.83786368,0.63161016
resnet_skip_study_r1,G30_skip5_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,1,43,23.280855,3.409689,129554.453125,1756709388288.000000,nan,1.506956,22.810162,23961600,3.90,10,False,False,ReLU,MAX_EPOCHS,29.04519081,29.04519081,37.23397064,9,1.000000,False,"[""129.21488953"", ""107.85584259"", ""57.08168793"", ""38.05289459"", ""38.58224869"", ""37.74319839"", ""35.79993057"", ""30.86145782"", ""30.02332497"", ""29.04519081""]",1,Generic,5,0.1,32.00567206,0.24769337
resnet_skip_study_r1,G30_skip5_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,2,44,24.233223,3.478991,106798.046875,984352227328.000000,nan,1.456519,13.699822,23961600,3.08,10,False,False,ReLU,MAX_EPOCHS,28.91371918,28.91371918,36.71586990,9,1.000000,False,"[""109.33626556"", ""110.96124268"", ""61.39390945"", ""46.43423843"", ""37.66610336"", ""39.68889618"", ""46.15896606"", ""31.68189621"", ""30.29695511"", ""28.91371918""]",1,Generic,5,0.1,32.76846241,0.29970351
resnet_skip_study_r1,G30_skip5_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,0,42,26.415962,4.122035,172931.875000,3269905088512.000000,nan,2.088864,55.276360,23961601,3.15,10,False,False,ReLU,MAX_EPOCHS,31.71028519,33.66327286,38.59985733,8,1.061588,False,"[""144.00686646"", ""84.79084015"", ""104.12533569"", ""93.94819641"", ""72.26338196"", ""57.59770966"", ""46.42985916"", ""37.26270676"", ""31.71028519"", ""33.66327286""]",1,Generic,5,learnable,46.50588959,0.32294217
resnet_skip_study_r1,G30_skip5_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,1,43,25.132114,3.722341,132694.328125,1695523274752.000000,nan,1.621390,22.123331,23961601,3.66,10,False,False,ReLU,MAX_EPOCHS,29.64061165,29.79237747,37.52778625,8,1.005120,False,"[""123.92571259"", ""108.37999725"", ""50.35290527"", ""39.93579483"", ""36.88848495"", ""35.59065628"", ""40.04948425"", ""32.37680435"", ""29.64061165"", ""29.79237747""]",1,Generic,5,learnable,31.06233301,0.25065285
resnet_skip_study_r1,G30_skip5_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,2,44,26.005775,4.125679,158055.250000,2666090987520.000000,nan,1.929016,39.709785,23961601,2.77,10,False,False,ReLU,MAX_EPOCHS,29.93870354,29.93870354,38.34933472,9,1.000000,False,"[""103.40750122"", ""109.44250488"", ""63.23494339"", ""48.99238205"", ""36.77409363"", ""42.41574860"", ""45.67772675"", ""40.01750183"", ""32.11993790"", ""29.93870354""]",1,Generic,5,learnable,32.30199618,0.31237575
resnet_skip_study_r1,G30_skip10_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,0,42,28.945736,4.552352,173264.812500,2856772173824.000000,nan,2.245477,50.111118,23961600,3.14,10,False,False,ReLU,MAX_EPOCHS,32.09215164,32.68377304,39.24565125,8,1.018435,False,"[""144.91781616"", ""99.58474731"", ""100.54560852"", ""100.96918488"", ""71.84188080"", ""58.48099518"", ""48.14944839"", ""39.44330597"", ""32.09215164"", ""32.68377304""]",1,Generic,10,0.1,48.66070653,0.33578140
resnet_skip_study_r1,G30_skip10_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,1,43,25.067362,3.937557,172558.578125,3073856765952.000000,nan,1.912844,46.425041,23961600,2.85,10,False,False,ReLU,MAX_EPOCHS,29.52715111,31.82329559,47.28778458,6,1.077764,False,"[""125.64067841"", ""96.10220337"", ""47.94796371"", ""34.28946686"", ""33.97975159"", ""42.26483536"", ""29.52715111"", ""38.69201279"", ""38.68948364"", ""31.82329559""]",1,Generic,10,0.1,28.55302113,0.22725937
resnet_skip_study_r1,G30_skip10_a01,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,2,44,24.441528,3.572241,143087.203125,2178839085056.000000,nan,1.667888,30.483887,23961600,3.33,10,False,False,ReLU,MAX_EPOCHS,27.98644066,27.98644066,36.48885345,9,1.000000,False,"[""105.88128662"", ""113.34550476"", ""63.12748718"", ""47.65203476"", ""35.81234741"", ""54.46339417"", ""41.95031738"", ""33.47813416"", ""29.33776665"", ""27.98644066""]",1,Generic,10,0.1,33.38020626,0.31526068
resnet_skip_study_r1,G30_skip10_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,0,42,28.097301,4.557493,191432.093750,3929503170560.000000,nan,2.350045,70.598488,23961601,3.17,10,False,False,ReLU,MAX_EPOCHS,32.72577667,33.32646942,40.42732620,8,1.018355,False,"[""143.88540649"", ""84.36172485"", ""120.11581421"", ""88.44161987"", ""64.32820892"", ""51.69708633"", ""43.08486176"", ""41.86225891"", ""32.72577667"", ""33.32646942""]",1,Generic,10,learnable,45.91613485,0.31911600
resnet_skip_study_r1,G30_skip10_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,1,43,24.245226,3.572502,122630.921875,1544194621440.000000,nan,1.523020,18.866970,23961601,3.98,10,False,False,ReLU,MAX_EPOCHS,28.83653641,28.83653641,37.80966949,9,1.000000,False,"[""123.45729065"", ""106.24283600"", ""45.53795624"", ""43.97864532"", ""37.70331573"", ""35.80408096"", ""34.46703720"", ""29.80360603"", ""30.25195885"", ""28.83653641""]",1,Generic,10,learnable,30.50790016,0.24711299
resnet_skip_study_r1,G30_skip10_learn,generic_legacy,['Generic'],Tourism-Yearly,1,4,8,30,1,True,2,44,26.402685,3.825983,112423.320312,1093412388864.000000,nan,1.559729,13.819053,23961601,2.42,10,False,False,ReLU,MAX_EPOCHS,30.55573082,30.55573082,49.14176559,9,1.000000,False,"[""102.90602112"", ""108.08199310"", ""58.40257263"", ""48.50786209"", ""34.76136780"", ""77.06309509"", ""46.44262314"", ""49.58720016"", ""42.07267761"", ""30.55573082""]",1,Generic,10,learnable,34.76136780,0.33779722
resnet_skip_study_r2,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,0,42,22.954878,3.531993,129270.320312,1762360033280.000000,nan,1.649636,26.606667,2970240,2.04,25,False,False,ReLU,MAX_EPOCHS,27.15591240,27.15591240,35.14516449,24,1.000000,False,"[""88.05777740"", ""36.48834229"", ""49.76938248"", ""48.43582916"", ""42.08544922"", ""40.92938614"", ""37.88250351"", ""32.23033905"", ""31.39660645"", ""31.54725647"", ""29.78061485"", ""30.08614159"", ""30.63732147"", ""29.64282036"", ""30.55433083"", ""31.12680626"", ""29.38966370"", ""29.23553276"", ""29.59541702"", ""28.56448364"", ""27.59480095"", ""27.35091400"", ""27.31403351"", ""27.20624542"", ""27.15591240""]",2,GenericAELG,0,none,,
resnet_skip_study_r2,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,1,43,22.105698,3.497961,139192.500000,2089817604096.000000,nan,1.655664,34.275764,2970240,2.08,25,False,False,ReLU,MAX_EPOCHS,27.01830864,27.01830864,34.91319275,24,1.000000,False,"[""108.43363953"", ""45.96857071"", ""51.93904114"", ""59.57139587"", ""52.36603165"", ""40.69744492"", ""34.74797821"", ""35.57750702"", ""35.18255997"", ""32.07427979"", ""31.25370407"", ""33.13633347"", ""32.60925293"", ""29.63828087"", ""29.53587723"", ""30.53061676"", ""29.42665482"", ""27.99433517"", ""28.39742279"", ""28.37735176"", ""27.65785217"", ""27.30600166"", ""27.15229034"", ""27.05722427"", ""27.01830864""]",2,GenericAELG,0,none,,
