experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,architecture,skip_distance_cfg,skip_alpha_cfg,meta_predicted_best,meta_convergence_score
resnet_skip_study_r2,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,2,44,21.497839,3.226581,128700.710938,1735533658112.000000,nan,1.506572,24.313192,2970240,2.19,25,False,False,ReLU,MAX_EPOCHS,25.86443138,25.86443138,33.58452988,24,1.000000,False,"[""93.62263489"", ""46.29724503"", ""53.27299881"", ""52.19031525"", ""40.94591904"", ""36.08939362"", ""35.80147934"", ""32.60992813"", ""29.08699799"", ""30.21031570"", ""32.05758667"", ""31.62896919"", ""31.30368805"", ""30.15454102"", ""28.15577316"", ""28.09967613"", ""27.46472359"", ""28.14608765"", ""28.13141632"", ""26.84878731"", ""26.07390022"", ""25.98771477"", ""25.94758034"", ""25.88978386"", ""25.86443138""]",2,GenericAELG,0,none,,
resnet_skip_study_r2,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,0,42,21.420395,3.179279,108767.289062,1251911401472.000000,nan,1.418696,17.836672,2970241,2.05,25,False,False,ReLU,MAX_EPOCHS,26.18770599,26.18770599,33.40444183,24,1.000000,False,"[""86.53936768"", ""36.37955856"", ""46.75901413"", ""44.98743057"", ""41.52616882"", ""39.38779449"", ""34.94570160"", ""31.07787323"", ""30.49711037"", ""28.95766449"", ""30.03635406"", ""30.22886848"", ""30.08138466"", ""29.68747711"", ""28.68572807"", ""27.36569023"", ""27.01367188"", ""26.95464516"", ""27.53870201"", ""27.49627304"", ""26.81735802"", ""26.40628815"", ""26.28453636"", ""26.20695877"", ""26.18770599""]",2,GenericAELG,5,learnable,,
resnet_skip_study_r2,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,1,43,23.062815,3.680685,144620.937500,2155645239296.000000,nan,1.792687,38.857327,2970241,1.78,25,False,False,ReLU,MAX_EPOCHS,27.31200218,27.31200218,35.58640671,24,1.000000,False,"[""107.70981598"", ""45.45590973"", ""52.54254913"", ""60.92432785"", ""54.47670364"", ""42.97414017"", ""35.46394730"", ""36.71580887"", ""38.08819962"", ""35.91675949"", ""31.92571640"", ""32.71503067"", ""35.44464111"", ""34.11837387"", ""30.33191872"", ""29.33658409"", ""30.23479843"", ""29.62693024"", ""28.11385345"", ""27.53059578"", ""27.86417389"", ""27.80039597"", ""27.53765297"", ""27.36296654"", ""27.31200218""]",2,GenericAELG,5,learnable,,
resnet_skip_study_r2,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Tourism-Yearly,1,4,8,20,1,True,2,44,20.573698,3.022607,122090.656250,1616466542592.000000,nan,1.365541,20.245012,2970241,2.02,25,False,False,ReLU,MAX_EPOCHS,25.32865334,25.40702820,31.99014282,20,1.003094,False,"[""92.50370026"", ""46.25098038"", ""53.06427002"", ""52.78824615"", ""42.37576294"", ""36.26894379"", ""35.68040085"", ""33.21493530"", ""29.56663895"", ""30.07842827"", ""31.81614304"", ""31.32516479"", ""30.07412529"", ""28.85779381"", ""27.60369873"", ""26.84696007"", ""26.65524483"", ""26.12659264"", ""25.90276527"", ""25.59527397"", ""25.32865334"", ""25.45971298"", ""25.46822166"", ""25.42652130"", ""25.40702820""]",2,GenericAELG,5,learnable,,
resnet_skip_study_r2,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,0,42,22.113089,3.219069,136445.906250,1984353140736.000000,nan,1.453922,23.408461,722060,1.05,25,False,False,ReLU,MAX_EPOCHS,26.28882599,26.28882599,33.29978180,24,1.000000,False,"[""150.67074585"", ""116.01196289"", ""85.36656189"", ""59.22826385"", ""40.97425461"", ""34.21828461"", ""36.34533310"", ""37.84337234"", ""36.47412109"", ""33.58237839"", ""31.27462578"", ""30.89167213"", ""30.93444061"", ""30.38916969"", ""29.74098396"", ""29.58351326"", ""29.27854347"", ""28.38573837"", ""27.49294090"", ""26.95987511"", ""26.74630547"", ""26.59284210"", ""26.42545319"", ""26.32176971"", ""26.28882599""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,1,43,22.266628,3.327897,147962.843750,2372254826496.000000,nan,1.572760,30.772366,722060,1.07,25,False,False,ReLU,MAX_EPOCHS,27.19667053,27.19667053,33.96008682,24,1.000000,False,"[""153.99131775"", ""116.48544312"", ""84.00960541"", ""56.94194412"", ""38.64284897"", ""34.64048004"", ""37.20835114"", ""37.78167343"", ""35.82915115"", ""32.90335846"", ""31.23990250"", ""30.98066139"", ""30.55461121"", ""29.89951897"", ""29.76788330"", ""29.87826729"", ""29.58172035"", ""28.79991531"", ""28.25053978"", ""27.92129517"", ""27.67296219"", ""27.45434952"", ""27.30378151"", ""27.22004318"", ""27.19667053""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,2,44,22.692602,3.319838,128294.164062,1655437262848.000000,nan,1.528295,22.795231,722060,1.04,25,False,False,ReLU,MAX_EPOCHS,26.83773613,26.83773613,34.22900391,24,1.000000,False,"[""157.07574463"", ""123.89714813"", ""93.85797119"", ""67.80335236"", ""48.22287369"", ""37.54950714"", ""36.46898651"", ""37.88935089"", ""37.42641068"", ""34.93806839"", ""32.00159836"", ""31.39237785"", ""31.78550720"", ""31.72935677"", ""31.50840950"", ""30.96856499"", ""29.95423889"", ""28.90367889"", ""28.15669441"", ""27.79601479"", ""27.41113853"", ""27.11037445"", ""26.91714096"", ""26.85389519"", ""26.83773613""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,22.350067,3.306000,116979.273438,1443903176704.000000,nan,1.485093,20.587799,1444120,1.51,25,False,False,ReLU,MAX_EPOCHS,26.22475052,26.22475052,33.50085449,24,1.000000,False,"[""124.37286377"", ""78.85903931"", ""48.14484024"", ""36.11116791"", ""38.69445801"", ""39.63071823"", ""36.68236542"", ""32.62430954"", ""30.43161583"", ""30.44258690"", ""30.11618805"", ""28.86077118"", ""28.36103058"", ""28.92345238"", ""28.97337723"", ""28.25674438"", ""27.25761223"", ""27.47800446"", ""27.65037918"", ""27.35304832"", ""26.86828041"", ""26.52396202"", ""26.30909729"", ""26.24084091"", ""26.22475052""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,22.003349,3.267459,121570.976562,1584579084288.000000,nan,1.484020,22.249010,1444120,1.58,25,False,False,ReLU,MAX_EPOCHS,26.04666901,26.05957603,33.23499680,21,1.000496,False,"[""115.74291229"", ""68.14088440"", ""41.90111160"", ""38.05115509"", ""38.69764328"", ""36.26472473"", ""32.78862762"", ""31.02078056"", ""30.08217239"", ""30.09709930"", ""29.99892235"", ""29.94532967"", ""29.07913971"", ""29.11301613"", ""28.67105865"", ""27.59582710"", ""26.81978989"", ""26.78163147"", ""26.89141083"", ""26.45302773"", ""26.08745766"", ""26.04666901"", ""26.07505035"", ""26.06455994"", ""26.05957603""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,22.228329,3.329877,117018.562500,1551696789504.000000,nan,1.517275,23.788729,1444120,1.63,25,False,False,ReLU,MAX_EPOCHS,26.21206665,26.40892792,33.65405655,20,1.007510,False,"[""148.45060730"", ""103.64184570"", ""69.31472778"", ""46.69768524"", ""37.94981003"", ""38.64326477"", ""38.38787842"", ""35.38682175"", ""31.72574425"", ""31.40557098"", ""31.11034012"", ""29.94566917"", ""29.68280411"", ""29.11649132"", ""28.77030373"", ""28.14509010"", ""27.24132156"", ""26.68532372"", ""26.62701607"", ""26.43935776"", ""26.21206665"", ""26.36568451"", ""26.46739197"", ""26.43687057"", ""26.40892792""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,0,42,22.792881,3.569027,114205.437500,1401394561024.000000,nan,1.650343,29.883818,2166180,2.11,25,False,False,ReLU,MAX_EPOCHS,26.79531479,26.79531479,34.66573715,24,1.000000,False,"[""117.94259644"", ""68.61343384"", ""43.13729477"", ""40.10028076"", ""40.60894394"", ""37.46987534"", ""33.31109238"", ""31.12147713"", ""30.74452591"", ""31.33941078"", ""32.41451645"", ""31.92832947"", ""31.02614021"", ""29.54807854"", ""29.48720169"", ""29.90313721"", ""29.24007416"", ""27.94338226"", ""27.57652092"", ""27.66130829"", ""27.32864571"", ""26.97563744"", ""26.81975365"", ""26.79621506"", ""26.79531479""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,1,43,22.328272,3.390819,103183.421875,1174118072320.000000,nan,1.522888,22.231285,2166180,2.19,25,False,False,ReLU,MAX_EPOCHS,26.90579224,26.90579224,33.97692871,24,1.000000,False,"[""102.09528351"", ""54.62757492"", ""37.28406143"", ""38.01408005"", ""37.24104691"", ""34.28004837"", ""32.80519485"", ""32.77145767"", ""32.05153656"", ""30.91715240"", ""30.66936493"", ""29.87545776"", ""29.41800690"", ""28.47512054"", ""27.71256638"", ""28.01332855"", ""28.09521294"", ""27.58322716"", ""27.83686256"", ""27.87824249"", ""27.58998871"", ""27.27158737"", ""27.05853271"", ""26.93886757"", ""26.90579224""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,24,1,True,2,44,24.340319,4.054002,123609.398438,1689093668864.000000,nan,1.945147,42.983273,2166180,2.04,25,False,False,ReLU,MAX_EPOCHS,28.33064270,28.33064270,36.81816864,24,1.000000,False,"[""127.49527740"", ""76.82583618"", ""46.37513351"", ""37.47863007"", ""38.43830872"", ""36.61731339"", ""33.10261536"", ""31.04153824"", ""32.39929199"", ""32.08460999"", ""31.10485649"", ""31.87464523"", ""31.60205269"", ""30.50305557"", ""29.76808548"", ""30.53572083"", ""30.48163414"", ""29.70883179"", ""29.11125183"", ""28.52211380"", ""28.57516670"", ""28.47589874"", ""28.38665009"", ""28.34497452"", ""28.33064270""]",2,TrendAELG_WaveletV3AELG,0,none,,
resnet_skip_study_r2,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,0,42,22.096207,3.216562,136121.765625,1969022304256.000000,nan,1.450985,23.203110,722061,1.20,25,False,False,ReLU,MAX_EPOCHS,26.23470116,26.23470116,33.24333954,24,1.000000,False,"[""150.41551208"", ""115.57458496"", ""84.79296875"", ""58.62643814"", ""40.53773880"", ""34.23029327"", ""36.26052475"", ""37.46819305"", ""35.97094345"", ""33.14802170"", ""31.13167572"", ""30.89049721"", ""30.87537003"", ""30.30131721"", ""29.73376274"", ""29.58824348"", ""29.26236153"", ""28.33199883"", ""27.42565346"", ""26.90853691"", ""26.69552231"", ""26.53004837"", ""26.37611961"", ""26.26967049"", ""26.23470116""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,1,43,22.321228,3.333957,148068.921875,2371060236288.000000,nan,1.580363,30.865404,722061,1.15,25,False,False,ReLU,MAX_EPOCHS,27.18904686,27.18904686,33.94123459,24,1.000000,False,"[""153.44894409"", ""115.71676636"", ""83.09580231"", ""55.99719238"", ""38.05046463"", ""34.84992981"", ""37.62420654"", ""38.17343903"", ""36.18128204"", ""33.14941406"", ""31.31354523"", ""31.04725838"", ""30.69821548"", ""30.03898811"", ""29.77631378"", ""29.76246834"", ""29.58074760"", ""28.89017487"", ""28.31294632"", ""27.94796753"", ""27.66654778"", ""27.45346451"", ""27.30253601"", ""27.21622276"", ""27.18904686""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,2,44,22.675106,3.317686,127620.671875,1639470727168.000000,nan,1.524854,22.622416,722061,1.08,25,False,False,ReLU,MAX_EPOCHS,26.73298645,26.73298645,34.25466919,24,1.000000,False,"[""156.96833801"", ""123.63967896"", ""93.48587799"", ""67.34260559"", ""47.82814407"", ""37.38702393"", ""36.58777237"", ""38.09121704"", ""37.58979416"", ""35.07991028"", ""32.09444427"", ""31.35440063"", ""31.71208763"", ""31.65922928"", ""31.43583298"", ""30.90287399"", ""29.90817451"", ""28.83837128"", ""28.05515480"", ""27.68132019"", ""27.31108665"", ""27.00684929"", ""26.82453728"", ""26.74781609"", ""26.73298645""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,23.078957,3.339141,114977.687500,1361279188992.000000,nan,1.486537,18.293945,1444120,1.54,25,False,False,ReLU,MAX_EPOCHS,26.60420609,26.60420609,33.91006470,24,1.000000,False,"[""117.72176361"", ""69.60139465"", ""41.54102325"", ""38.02023697"", ""40.30746460"", ""38.66410065"", ""34.91550827"", ""31.69379616"", ""30.69964600"", ""30.11759758"", ""28.98792648"", ""27.95914078"", ""27.39514160"", ""28.74622726"", ""28.71379852"", ""27.81958199"", ""27.58267593"", ""27.12459564"", ""27.29594994"", ""27.27542305"", ""27.07401276"", ""26.87343025"", ""26.71379662"", ""26.62293243"", ""26.60420609""]",2,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r2,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,22.050549,3.217466,123809.484375,1661029580800.000000,nan,1.469781,21.221996,1444120,1.65,25,False,False,ReLU,MAX_EPOCHS,26.00156403,26.17311478,32.42897034,19,1.006598,False,"[""104.32201385"", ""55.62739944"", ""37.47729492"", ""38.30033112"", ""37.96711731"", ""34.87838364"", ""31.90633965"", ""30.80267906"", ""29.81698608"", ""29.54860878"", ""29.70281792"", ""29.30442429"", ""28.19152260"", ""27.31826973"", ""27.09175682"", ""26.81970024"", ""26.30658150"", ""26.05895996"", ""26.02757454"", ""26.00156403"", ""26.16266823"", ""26.28890228"", ""26.26940536"", ""26.19960022"", ""26.17311478""]",2,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r2,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,22.886322,3.451046,137584.468750,2055116554240.000000,nan,1.630423,29.495665,1444120,1.69,25,False,False,ReLU,MAX_EPOCHS,26.42411041,26.42411041,34.00564575,24,1.000000,False,"[""146.30892944"", ""97.31046295"", ""62.00364304"", ""41.72032928"", ""39.59073257"", ""41.61137772"", ""40.16059494"", ""36.47775269"", ""32.68906021"", ""31.36435127"", ""30.28464890"", ""29.31185150"", ""28.83479309"", ""28.92810440"", ""29.15317154"", ""28.30502319"", ""27.44528008"", ""27.20893860"", ""27.17960739"", ""27.02212715"", ""26.89951706"", ""26.71446228"", ""26.54483032"", ""26.44745636"", ""26.42411041""]",2,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r2,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,22.002056,3.210284,94562.031250,905050390528.000000,nan,1.387078,14.610744,1444121,1.80,25,False,False,ReLU,MAX_EPOCHS,26.27677536,26.27677536,33.15419388,24,1.000000,False,"[""123.62658691"", ""77.67449188"", ""47.21067810"", ""36.22788620"", ""37.83673477"", ""38.13083649"", ""35.46349335"", ""32.12222672"", ""30.35697556"", ""30.21751595"", ""29.92419243"", ""28.98756027"", ""28.40163422"", ""28.36454010"", ""27.45925140"", ""27.02153587"", ""26.83169556"", ""26.97643280"", ""26.75814247"", ""26.50747299"", ""26.42688370"", ""26.36857605"", ""26.30509186"", ""26.27698517"", ""26.27677536""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,22.321985,3.355645,132204.453125,1915120779264.000000,nan,1.567845,27.247517,1444121,1.61,25,False,False,ReLU,MAX_EPOCHS,26.07570076,26.12640572,33.39862823,19,1.001945,False,"[""114.39627075"", ""66.50926208"", ""41.08541489"", ""38.49267197"", ""39.53952408"", ""37.31237030"", ""33.84029388"", ""31.67947197"", ""30.54589081"", ""30.44896126"", ""30.09366608"", ""30.40706825"", ""30.08131981"", ""29.43285179"", ""28.75858498"", ""27.74288559"", ""27.02203751"", ""26.63169479"", ""26.41356277"", ""26.07570076"", ""26.15930176"", ""26.24243736"", ""26.21052170"", ""26.14651871"", ""26.12640572""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,22.031744,3.289360,103810.500000,1196711084032.000000,nan,1.465971,20.167068,1444121,1.80,25,False,False,ReLU,MAX_EPOCHS,26.11188889,26.11188889,32.99364853,24,1.000000,False,"[""148.05372620"", ""102.84657288"", ""68.42557526"", ""46.08635712"", ""38.11766052"", ""38.60190964"", ""38.10870361"", ""35.34088516"", ""32.02471542"", ""31.47471619"", ""30.77513885"", ""30.52071571"", ""30.35578156"", ""29.51675415"", ""28.14710426"", ""27.58316994"", ""27.34068298"", ""26.43661880"", ""26.17634010"", ""26.24768639"", ""26.20524979"", ""26.18546486"", ""26.14054680"", ""26.12621498"", ""26.11188889""]",2,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r2,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,22.302601,3.280445,111125.421875,1292010258432.000000,nan,1.456826,18.793034,1444121,1.59,25,False,False,ReLU,MAX_EPOCHS,26.21983528,26.21983528,33.42016220,24,1.000000,False,"[""124.21938324"", ""78.54391479"", ""47.87095642"", ""36.15731049"", ""38.57431030"", ""39.29811859"", ""36.35643005"", ""32.45555878"", ""30.39307976"", ""30.32550240"", ""29.95407486"", ""28.76288986"", ""28.33197784"", ""28.69343376"", ""28.45465469"", ""27.77749825"", ""27.12131691"", ""27.45376778"", ""27.48814774"", ""27.11658096"", ""26.66794395"", ""26.38427925"", ""26.26862144"", ""26.23312187"", ""26.21983528""]",2,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r2,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,22.110518,3.266428,124155.820312,1651496321024.000000,nan,1.500249,22.826307,1444121,1.66,25,False,False,ReLU,MAX_EPOCHS,25.84605789,25.84605789,33.57036591,24,1.000000,False,"[""115.33730316"", ""67.62026978"", ""41.62478638"", ""38.18265533"", ""38.92229462"", ""36.50447845"", ""33.02243423"", ""31.17287445"", ""30.10695648"", ""30.60321426"", ""30.04503822"", ""30.65732384"", ""30.06956863"", ""28.99153519"", ""29.13984299"", ""28.98600006"", ""27.84767723"", ""26.84930038"", ""26.57667923"", ""26.52429581"", ""26.24813843"", ""26.06949806"", ""25.93716049"", ""25.86906242"", ""25.84605789""]",2,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r2,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,21.965452,3.272020,106759.539062,1285827854336.000000,nan,1.465412,20.989717,1444121,1.79,25,False,False,ReLU,MAX_EPOCHS,26.03793526,26.03793526,32.95119858,24,1.000000,False,"[""148.32713318"", ""103.37768555"", ""69.00169373"", ""46.45062637"", ""37.96509933"", ""38.52583694"", ""38.04218292"", ""35.04816437"", ""31.60550690"", ""31.38427162"", ""30.99120522"", ""29.88475037"", ""29.44357681"", ""28.86084366"", ""28.32646751"", ""27.54861069"", ""26.84514809"", ""26.67063141"", ""26.49739075"", ""26.29006767"", ""26.18880653"", ""26.09673119"", ""26.05575371"", ""26.04520416"", ""26.03793526""]",2,TrendAELG_WaveletV3AELG,8,learnable,,
