experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,architecture,skip_distance_cfg,skip_alpha_cfg,meta_predicted_best,meta_convergence_score
resnet_skip_study_r3,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,1,43,21.428144,3.075832,109292.398438,1248578895872.000000,nan,1.344781,15.433199,722061,1.72,41,False,False,ReLU,EARLY_STOPPED,24.95352173,25.23503304,31.26025200,30,1.011281,False,"[""153.44894409"", ""115.71676636"", ""83.09580231"", ""55.99719238"", ""38.05046463"", ""34.84992981"", ""37.62420654"", ""38.17343903"", ""36.18128204"", ""33.14941406"", ""31.31354523"", ""31.04725838"", ""30.69821548"", ""30.03898811"", ""29.77631378"", ""29.76246834"", ""29.58312035"", ""28.82758713"", ""28.19944382"", ""27.87285423"", ""27.47838593"", ""27.25392914"", ""26.98453712"", ""26.50797272"", ""26.18763351"", ""25.96200371"", ""25.74227524"", ""25.48081207"", ""25.23405457"", ""25.08012581"", ""24.95352173"", ""24.98786545"", ""25.07191658"", ""25.10553932"", ""25.11872292"", ""25.11700058"", ""25.20425987"", ""25.17948151"", ""25.06533623"", ""25.09549904"", ""25.23503304""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,2,44,21.161770,3.060713,101852.273438,1034346758144.000000,nan,1.320541,13.486474,722061,1.81,46,False,False,ReLU,EARLY_STOPPED,25.36950493,25.55449295,30.98386765,35,1.007292,False,"[""156.96833801"", ""123.63967896"", ""93.48587799"", ""67.34260559"", ""47.82814407"", ""37.38702393"", ""36.58777237"", ""38.09121704"", ""37.58979416"", ""35.07991028"", ""32.09444427"", ""31.35440063"", ""31.71208763"", ""31.65922928"", ""31.43583298"", ""30.90287399"", ""29.88714218"", ""28.73883247"", ""27.91327858"", ""27.49167061"", ""26.94589996"", ""26.47270203"", ""26.39527702"", ""26.78155518"", ""26.78070068"", ""26.36269951"", ""26.14377785"", ""26.28514862"", ""26.20843697"", ""26.06180000"", ""26.09564018"", ""25.85744476"", ""25.55916023"", ""25.48287201"", ""25.43148613"", ""25.36950493"", ""25.43624306"", ""25.60731125"", ""25.67358398"", ""25.72201729"", ""25.80406380"", ""25.72989845"", ""25.72579384"", ""25.74695587"", ""25.59956360"", ""25.55449295""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,3,45,21.273289,3.047226,96917.773438,898090008576.000000,nan,1.305644,11.883632,722061,1.99,48,False,False,ReLU,EARLY_STOPPED,25.11569023,25.24695396,31.16808891,37,1.005226,False,"[""148.13360596"", ""112.00141907"", ""82.50218964"", ""59.67016220"", ""44.57376480"", ""36.70770264"", ""34.39686203"", ""33.19468307"", ""31.57466888"", ""31.07293510"", ""31.11159897"", ""30.93099976"", ""30.85819435"", ""31.07561493"", ""30.84519577"", ""30.15675545"", ""29.38231277"", ""28.53805351"", ""27.88676834"", ""27.12660408"", ""26.83937836"", ""26.61323166"", ""26.52725029"", ""26.48403549"", ""26.12830734"", ""25.81580925"", ""25.89414787"", ""25.72600937"", ""25.49831772"", ""25.47621727"", ""25.39119148"", ""25.23556900"", ""25.25373650"", ""25.44631577"", ""25.50021744"", ""25.26417160"", ""25.15314293"", ""25.11569023"", ""25.31863785"", ""25.41857719"", ""25.31828308"", ""25.33899307"", ""25.37988091"", ""25.48025513"", ""25.40709114"", ""25.24913788"", ""25.24168777"", ""25.24695396""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,8,1,True,4,46,21.113691,3.052218,110958.421875,1307676114944.000000,nan,1.347484,17.056376,722061,1.78,49,False,False,ReLU,EARLY_STOPPED,24.74168396,25.24389839,31.20977783,38,1.020298,False,"[""153.87905884"", ""116.85498810"", ""83.92195892"", ""56.54628754"", ""39.78979874"", ""36.90604019"", ""38.82317352"", ""38.37933350"", ""35.59795380"", ""32.39015579"", ""31.09227943"", ""30.65566444"", ""29.90323257"", ""29.44773674"", ""30.00933266"", ""30.32587814"", ""29.51448631"", ""28.39100075"", ""27.93644905"", ""27.78048897"", ""27.38836670"", ""26.52254677"", ""25.54313469"", ""25.48102188"", ""25.87014961"", ""25.72010994"", ""25.12010002"", ""24.97704887"", ""25.33751488"", ""25.44500732"", ""25.14241982"", ""25.30371475"", ""25.58140755"", ""25.34964943"", ""25.03738403"", ""25.10743141"", ""25.16535568"", ""24.91677666"", ""24.74168396"", ""24.82190514"", ""24.77524185"", ""24.84089279"", ""25.06133842"", ""25.11117744"", ""25.11897087"", ""25.15931702"", ""25.16876411"", ""25.27064133"", ""25.24389839""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,21.457417,3.049428,88832.445312,727273963520.000000,nan,1.286226,10.672624,1444120,2.18,39,False,False,ReLU,EARLY_STOPPED,25.14611435,25.58745956,31.59183502,28,1.017551,False,"[""117.72176361"", ""69.60139465"", ""41.54102325"", ""38.02023697"", ""40.30746460"", ""38.66410065"", ""34.91550827"", ""31.69379616"", ""30.69964600"", ""30.11759758"", ""28.98792648"", ""27.95914078"", ""27.39514160"", ""28.74622726"", ""28.71379852"", ""27.81958199"", ""27.59049606"", ""27.14994621"", ""27.42997742"", ""27.35871124"", ""27.06314659"", ""26.77839088"", ""26.44123650"", ""26.00056267"", ""25.87377357"", ""26.02541733"", ""25.84881210"", ""25.42581940"", ""25.14611435"", ""25.57864761"", ""25.82134056"", ""25.62295151"", ""25.42700386"", ""25.35653114"", ""25.59774590"", ""25.81258774"", ""25.69958305"", ""25.52226257"", ""25.58745956""]",3,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r3,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,21.263573,3.057863,106518.593750,1158048907264.000000,nan,1.344629,15.450531,1444120,2.59,48,False,False,ReLU,EARLY_STOPPED,25.11604691,25.80688286,30.83601570,37,1.027506,False,"[""104.32201385"", ""55.62739944"", ""37.47729492"", ""38.30033112"", ""37.96711731"", ""34.87838364"", ""31.90633965"", ""30.80267906"", ""29.81698608"", ""29.54860878"", ""29.70281792"", ""29.30442429"", ""28.19152260"", ""27.31826973"", ""27.09175682"", ""26.81970024"", ""26.30234718"", ""26.10124016"", ""26.10312080"", ""26.20365906"", ""26.62979126"", ""26.72107887"", ""26.19655418"", ""26.06835747"", ""26.00497627"", ""25.95329857"", ""25.69561386"", ""25.80604553"", ""25.94386101"", ""25.69957733"", ""25.15979767"", ""25.22169304"", ""25.39227676"", ""25.23066139"", ""25.12951469"", ""25.15610504"", ""25.11745071"", ""25.11604691"", ""25.13844109"", ""25.33126259"", ""25.46103287"", ""25.54623795"", ""25.56308556"", ""25.60581207"", ""25.58322334"", ""25.65072441"", ""25.71924973"", ""25.80688286""]",3,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r3,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,21.239914,3.071570,107307.179688,1173433352192.000000,nan,1.352533,15.324820,1444120,3.11,53,False,False,ReLU,EARLY_STOPPED,25.04340172,25.50796318,30.82203484,42,1.018550,False,"[""146.30892944"", ""97.31046295"", ""62.00364304"", ""41.72032928"", ""39.59073257"", ""41.61137772"", ""40.16059494"", ""36.47775269"", ""32.68906021"", ""31.36435127"", ""30.28464890"", ""29.31185150"", ""28.83479309"", ""28.92810440"", ""29.15317154"", ""28.30502319"", ""27.42929077"", ""27.24980736"", ""27.26906776"", ""27.19190979"", ""26.92767906"", ""26.69680023"", ""26.32721901"", ""26.25927544"", ""26.37770844"", ""26.15035248"", ""25.73683929"", ""25.70241165"", ""25.62761307"", ""25.49421501"", ""25.40120125"", ""25.41534615"", ""25.35766029"", ""25.47903061"", ""25.65159225"", ""25.50290298"", ""25.36744118"", ""25.53366661"", ""25.49101448"", ""25.11096001"", ""25.07992935"", ""25.18304634"", ""25.04340172"", ""25.05226135"", ""25.20906258"", ""25.23785019"", ""25.34746552"", ""25.45554924"", ""25.36742783"", ""25.43048477"", ""25.49193764"", ""25.49677467"", ""25.50796318""]",3,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r3,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,3,45,21.258331,3.064820,99173.539062,994442543104.000000,nan,1.318832,14.006420,1444120,2.39,45,False,False,ReLU,EARLY_STOPPED,24.91936684,25.16019440,30.88430405,34,1.009664,False,"[""94.80551910"", ""52.19873810"", ""34.64717102"", ""37.12678909"", ""37.71905136"", ""34.25605011"", ""31.17497253"", ""28.99039459"", ""29.38224983"", ""29.52678871"", ""29.36786652"", ""29.78440285"", ""29.56553459"", ""28.40847588"", ""27.23008728"", ""26.63796806"", ""26.58646965"", ""26.27921486"", ""25.89992905"", ""25.66547775"", ""25.24825859"", ""25.14412117"", ""25.34486008"", ""25.41594124"", ""25.22886658"", ""25.05015755"", ""25.26705933"", ""25.18344498"", ""25.10805511"", ""25.28775024"", ""25.20191002"", ""25.01589394"", ""25.05865097"", ""24.94843483"", ""24.91936684"", ""24.99756050"", ""25.18692398"", ""25.20089722"", ""25.12390327"", ""25.06045341"", ""25.09653282"", ""25.04139900"", ""25.08255005"", ""25.12587547"", ""25.16019440""]",3,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r3,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,4,46,21.298660,3.068536,109609.554688,1194247061504.000000,nan,1.366788,16.415421,1444120,2.63,46,False,False,ReLU,EARLY_STOPPED,24.81674957,25.15951729,30.95066261,35,1.013812,False,"[""132.28921509"", ""81.87255096"", ""46.16719055"", ""36.22938919"", ""38.14702225"", ""37.69194031"", ""35.07625580"", ""33.11443329"", ""32.08903503"", ""31.08293343"", ""30.58267212"", ""29.78452110"", ""29.45203781"", ""29.57037735"", ""28.64719963"", ""27.97242355"", ""27.82894897"", ""27.80165291"", ""27.35412407"", ""27.01652336"", ""27.12728119"", ""26.79152870"", ""26.56784058"", ""26.43105125"", ""26.28680992"", ""26.32659912"", ""26.03421783"", ""26.12640762"", ""26.30379486"", ""26.07540703"", ""25.54622269"", ""25.52091789"", ""25.75521469"", ""25.53807449"", ""25.06351089"", ""24.81674957"", ""25.05060196"", ""25.00818443"", ""24.87579346"", ""25.04651260"", ""25.33702278"", ""25.46927071"", ""25.39818573"", ""25.36719704"", ""25.21312332"", ""25.15951729""]",3,TrendAELG_WaveletV3AELG,4,0.1,,
resnet_skip_study_r3,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,21.290871,3.043497,96236.523438,893188243456.000000,nan,1.304928,12.655127,1444121,2.15,37,False,False,ReLU,EARLY_STOPPED,25.23993301,25.60512352,31.65747261,26,1.014469,False,"[""123.62658691"", ""77.67449188"", ""47.21067810"", ""36.22788620"", ""37.83673477"", ""38.13083649"", ""35.46349335"", ""32.12222672"", ""30.35697556"", ""30.21751595"", ""29.92419243"", ""28.98756027"", ""28.40163422"", ""28.36454010"", ""27.45925140"", ""27.02153587"", ""26.83624268"", ""27.00323105"", ""26.76360321"", ""26.58996010"", ""26.62718582"", ""26.61088181"", ""26.47057533"", ""26.25407791"", ""26.37235832"", ""25.98368263"", ""25.23993301"", ""25.27818680"", ""25.73572159"", ""25.64299965"", ""25.50656891"", ""25.83889961"", ""25.89824295"", ""25.67116356"", ""25.52243996"", ""25.57314110"", ""25.60512352""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,21.676912,3.119086,112166.554688,1272129388544.000000,nan,1.384182,17.088741,1444121,2.47,46,False,False,ReLU,EARLY_STOPPED,25.01213264,25.47797012,31.47457886,35,1.018624,False,"[""114.39627075"", ""66.50926208"", ""41.08541489"", ""38.49267197"", ""39.53952408"", ""37.31237030"", ""33.84029388"", ""31.67947197"", ""30.54589081"", ""30.44896126"", ""30.09366608"", ""30.40706825"", ""30.08131981"", ""29.43285179"", ""28.75858498"", ""27.74288559"", ""27.03255081"", ""26.67777634"", ""26.49170113"", ""26.09892273"", ""26.85080147"", ""27.37543869"", ""27.00992775"", ""26.21665382"", ""25.99649811"", ""26.18866539"", ""25.76646233"", ""25.11365700"", ""26.23192596"", ""27.08312035"", ""26.91174507"", ""25.86159134"", ""25.25056648"", ""25.14402199"", ""25.16611862"", ""25.01213264"", ""25.16649055"", ""25.33966827"", ""25.34049988"", ""25.45594215"", ""25.23331070"", ""25.31623268"", ""25.45617867"", ""25.41196060"", ""25.47404480"", ""25.47797012""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,21.274246,3.042041,101882.632812,1122649636864.000000,nan,1.325133,13.913272,1444121,2.54,42,False,False,ReLU,EARLY_STOPPED,25.29433060,26.07581329,31.32041740,31,1.030896,False,"[""148.05372620"", ""102.84657288"", ""68.42557526"", ""46.08635712"", ""38.11766052"", ""38.60190964"", ""38.10870361"", ""35.34088516"", ""32.02471542"", ""31.47471619"", ""30.77513885"", ""30.52071571"", ""30.35578156"", ""29.51675415"", ""28.14710426"", ""27.58316994"", ""27.34531212"", ""26.41455841"", ""26.31607437"", ""26.50680542"", ""26.63311005"", ""26.45737839"", ""26.32397461"", ""26.35863495"", ""26.24121284"", ""26.05057907"", ""25.72868729"", ""25.67848587"", ""25.47740364"", ""25.51051331"", ""25.47666740"", ""25.29433060"", ""25.53397942"", ""25.71415901"", ""25.74858093"", ""25.87065697"", ""25.84594154"", ""25.75569725"", ""25.66672325"", ""25.96935272"", ""26.11749268"", ""26.07581329""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,3,45,21.164078,3.040205,102153.132812,1079179083776.000000,nan,1.312518,14.091608,1444121,1.91,36,False,False,ReLU,EARLY_STOPPED,25.02763557,25.07826614,31.44577408,25,1.002023,False,"[""104.16674805"", ""62.40627289"", ""38.92708969"", ""34.98118973"", ""35.70996094"", ""33.32414627"", ""29.95996857"", ""30.03314972"", ""30.33062172"", ""30.18237305"", ""31.24143791"", ""31.17479134"", ""30.04451180"", ""28.71216583"", ""27.74687386"", ""27.51576233"", ""26.53233337"", ""25.96817398"", ""25.88021469"", ""25.55564308"", ""25.59932709"", ""25.63269043"", ""25.33407784"", ""25.18769836"", ""25.21158981"", ""25.02763557"", ""25.84515190"", ""26.13205910"", ""25.66330338"", ""25.22708511"", ""25.15838432"", ""25.16766548"", ""25.05895424"", ""25.03461838"", ""25.18230438"", ""25.07826614""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,4,46,21.399618,3.078845,103229.000000,1066312466432.000000,nan,1.340099,14.267787,1444121,2.91,55,False,False,ReLU,EARLY_STOPPED,25.03261566,25.41184998,30.96923256,44,1.015150,False,"[""136.59709167"", ""90.03433228"", ""54.00516510"", ""37.00683212"", ""39.63961792"", ""42.08104706"", ""40.14125061"", ""36.35308838"", ""33.41677856"", ""32.66739655"", ""32.24857712"", ""32.28753662"", ""31.82662773"", ""30.38901329"", ""29.14702034"", ""29.46773529"", ""29.61434746"", ""29.09300613"", ""28.69040680"", ""28.40070724"", ""28.50328636"", ""28.66420364"", ""28.22882462"", ""27.91965294"", ""27.36476898"", ""26.21517754"", ""26.33529091"", ""26.68833733"", ""26.34123230"", ""25.94173050"", ""25.73091125"", ""25.29242706"", ""25.97526932"", ""26.37306213"", ""26.03138733"", ""25.78010941"", ""25.78024292"", ""25.61120987"", ""25.70031357"", ""25.76175690"", ""25.45121384"", ""25.11912537"", ""25.22657013"", ""25.21317863"", ""25.03261566"", ""25.15776825"", ""25.38107681"", ""25.44196320"", ""25.62958908"", ""25.75221443"", ""25.60853386"", ""25.55745888"", ""25.53341103"", ""25.38802719"", ""25.41184998""]",3,TrendAELG_WaveletV3AELG,4,learnable,,
resnet_skip_study_r3,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,0,42,21.549917,3.087134,100778.734375,1008077176832.000000,nan,1.326905,14.174225,1444121,2.12,39,False,False,ReLU,EARLY_STOPPED,25.27365112,25.61006927,31.88648605,28,1.013311,False,"[""124.21938324"", ""78.54391479"", ""47.87095642"", ""36.15731049"", ""38.57431030"", ""39.29811859"", ""36.35643005"", ""32.45555878"", ""30.39307976"", ""30.32550240"", ""29.95407486"", ""28.76288986"", ""28.33197784"", ""28.69343376"", ""28.45465469"", ""27.77749825"", ""27.12232780"", ""27.53119087"", ""27.57198524"", ""27.04181290"", ""26.50953865"", ""26.86072922"", ""26.96807098"", ""26.64411354"", ""26.66502380"", ""26.63494110"", ""26.22553444"", ""25.54579926"", ""25.27365112"", ""25.68971443"", ""26.19364929"", ""26.08337021"", ""25.87171173"", ""25.88885117"", ""25.87285614"", ""25.57889748"", ""25.45265579"", ""25.55643654"", ""25.61006927""]",3,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r3,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,1,43,21.226593,3.066212,107983.195312,1204656275456.000000,nan,1.334774,15.841825,1444121,2.37,43,False,False,ReLU,EARLY_STOPPED,25.07909775,25.65113640,31.70817566,32,1.022809,False,"[""115.33730316"", ""67.62026978"", ""41.62478638"", ""38.18265533"", ""38.92229462"", ""36.50447845"", ""33.02243423"", ""31.17287445"", ""30.10695648"", ""30.60321426"", ""30.04503822"", ""30.65732384"", ""30.06956863"", ""28.99153519"", ""29.13984299"", ""28.98600006"", ""27.82794571"", ""26.79513931"", ""26.77462769"", ""26.93045425"", ""26.71306992"", ""26.06219292"", ""26.31570625"", ""26.49521255"", ""26.18111420"", ""25.88279915"", ""25.52303314"", ""25.20322227"", ""25.62125587"", ""25.67247200"", ""25.28364563"", ""25.22918320"", ""25.07909775"", ""25.53837967"", ""25.86281013"", ""25.69842911"", ""25.54873276"", ""25.70237541"", ""25.96437836"", ""25.96581650"", ""25.54204559"", ""25.48860359"", ""25.65113640""]",3,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r3,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,2,44,21.259203,3.055770,106468.296875,1206143418368.000000,nan,1.341460,15.264641,1444121,2.61,43,False,False,ReLU,EARLY_STOPPED,25.10724068,25.83078766,31.08211708,32,1.028818,False,"[""148.32713318"", ""103.37768555"", ""69.00169373"", ""46.45062637"", ""37.96509933"", ""38.52583694"", ""38.04218292"", ""35.04816437"", ""31.60550690"", ""31.38427162"", ""30.99120522"", ""29.88475037"", ""29.44357681"", ""28.86084366"", ""28.32646751"", ""27.54861069"", ""26.85038376"", ""26.71562195"", ""26.49956322"", ""26.56918144"", ""26.48354149"", ""26.56486893"", ""26.75979805"", ""26.50026131"", ""26.39815140"", ""26.30563164"", ""26.35868263"", ""26.00428200"", ""25.50290489"", ""25.43012238"", ""25.46519852"", ""25.30416870"", ""25.10724068"", ""25.42571449"", ""25.49919510"", ""25.64191246"", ""25.75232315"", ""25.68745232"", ""25.62261772"", ""25.66279221"", ""25.59295273"", ""25.80875778"", ""25.83078766""]",3,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r3,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,3,45,21.353161,3.093624,106707.984375,1181184032768.000000,nan,1.344309,15.357265,1444121,2.02,39,False,False,ReLU,EARLY_STOPPED,24.89475250,25.04290390,31.23576927,28,1.005951,False,"[""104.95950317"", ""63.34717178"", ""39.52738953"", ""34.68537140"", ""35.30795288"", ""32.86284256"", ""29.68704033"", ""30.05102348"", ""29.76683044"", ""30.74720001"", ""31.74553871"", ""31.15295410"", ""29.75304985"", ""28.43931389"", ""27.89811707"", ""26.71155930"", ""26.07058334"", ""26.06403542"", ""25.80798340"", ""26.07544136"", ""26.00208282"", ""25.38515282"", ""25.08028412"", ""25.09104538"", ""25.16290283"", ""25.21622467"", ""25.22949219"", ""24.99988747"", ""24.89475250"", ""24.90693283"", ""25.20737267"", ""25.32127762"", ""25.13106537"", ""25.10472488"", ""25.20186615"", ""25.12846565"", ""25.19517517"", ""25.24631310"", ""25.04290390""]",3,TrendAELG_WaveletV3AELG,8,learnable,,
resnet_skip_study_r3,TW16_skip8_learn,trendwav_distance_sweep,"['TrendAELG', 'WaveletV3AELG']",Tourism-Yearly,1,4,8,16,1,True,4,46,21.310034,3.042499,100098.492188,1009776721920.000000,nan,1.309654,13.635036,1444121,2.84,53,False,False,ReLU,EARLY_STOPPED,24.98929596,25.26147461,31.19379044,42,1.010892,False,"[""136.59928894"", ""90.36132050"", ""54.42201614"", ""37.16360092"", ""39.57938766"", ""41.82729721"", ""39.63400650"", ""35.72122955"", ""33.05613327"", ""32.34127808"", ""31.90213203"", ""32.18015289"", ""31.71775436"", ""29.97927666"", ""29.63488388"", ""29.63770866"", ""29.39905548"", ""28.36949921"", ""27.58703804"", ""28.49869156"", ""29.12488365"", ""28.25823402"", ""27.08390045"", ""27.56032944"", ""28.35878181"", ""28.60084152"", ""27.61134529"", ""26.48437309"", ""26.66144371"", ""26.86156845"", ""26.41957092"", ""26.12121773"", ""26.01944542"", ""25.57128716"", ""25.16823959"", ""25.33774376"", ""25.71405792"", ""25.60795593"", ""25.26431656"", ""25.41579819"", ""25.68139076"", ""25.45687866"", ""24.98929596"", ""25.00120735"", ""25.51334190"", ""25.63450241"", ""25.31567001"", ""25.18998337"", ""25.37042809"", ""25.57288742"", ""25.48036957"", ""25.19706154"", ""25.26147461""]",3,TrendAELG_WaveletV3AELG,8,learnable,,
