experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,t_width,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,block_type,wavelet_type,wavelet_family,basis_dim,basis_offset,trend_dim_cfg,bd_label,latent_dim_cfg,meta_predicted_best,meta_convergence_score
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,1,43,21.075823,3.042134,98031.468750,979602046976.000000,nan,1.322061,14.716133,1459430,512,4.93,50,False,False,ReLU,MAX_EPOCHS,25.25710106,25.68461227,30.59667397,28,1.016926,False,"[""83.45748138"", ""37.94265747"", ""42.40142822"", ""43.10905838"", ""35.87854767"", ""32.13218307"", ""31.25068474"", ""29.33561516"", ""28.11452484"", ""29.02355194"", ""28.84887505"", ""27.70153046"", ""27.15051270"", ""26.62653923"", ""26.08705139"", ""25.84653854"", ""25.93305397"", ""26.00662041"", ""25.70623398"", ""25.74740601"", ""25.62128258"", ""25.47599602"", ""25.51284790"", ""25.66666031"", ""25.56715012"", ""25.31805992"", ""25.32608414"", ""25.35566139"", ""25.25710106"", ""25.49391174"", ""25.50316238"", ""25.68764687"", ""25.76286507"", ""25.59970856"", ""25.72692871"", ""25.78167915"", ""25.69099998"", ""25.76453972"", ""25.83276367"", ""25.81139183"", ""25.73259163"", ""25.69089317"", ""25.67813110"", ""25.68488503"", ""25.68484879"", ""25.68214798"", ""25.67910767"", ""25.67808342"", ""25.68068886"", ""25.68461227""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,28.16094356,0.33742863
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,0,42,21.105536,3.051696,104481.367188,1164288196608.000000,nan,1.329278,14.825694,1459430,512,5.14,50,False,False,ReLU,MAX_EPOCHS,25.24715042,25.68379021,30.78470612,25,1.017295,False,"[""72.20073700"", ""36.31498337"", ""39.37842560"", ""42.28672791"", ""36.81461334"", ""32.39635086"", ""31.30921745"", ""29.77053261"", ""30.10573769"", ""30.84679031"", ""30.26647186"", ""27.98136139"", ""27.11416245"", ""27.47934723"", ""26.69627380"", ""25.56376076"", ""26.20216370"", ""26.84045219"", ""25.99985504"", ""25.33010292"", ""26.36259842"", ""26.66681671"", ""25.93153381"", ""25.34515572"", ""25.37895966"", ""25.24715042"", ""25.34337616"", ""25.94157791"", ""26.23674011"", ""25.99844360"", ""25.58863449"", ""25.39033508"", ""25.42943001"", ""25.56336784"", ""25.55162048"", ""25.71827507"", ""25.93741989"", ""26.07257652"", ""26.05492401"", ""25.92062378"", ""25.73713112"", ""25.62232971"", ""25.60994911"", ""25.62185287"", ""25.63698578"", ""25.65171814"", ""25.65230942"", ""25.67249870"", ""25.67912102"", ""25.68379021""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,29.09673542,0.40299776
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,2,44,21.086092,3.043858,103525.765625,1124675616768.000000,nan,1.324268,14.922153,1459430,512,2.69,50,False,False,ReLU,MAX_EPOCHS,25.33278465,25.67387772,30.73818016,29,1.013464,False,"[""92.81169128"", ""49.90852356"", ""34.08033371"", ""46.17875671"", ""50.22472000"", ""43.05448151"", ""34.04549026"", ""32.00821686"", ""32.53855515"", ""31.61058044"", ""30.07520485"", ""30.90245819"", ""30.90010262"", ""28.63251877"", ""27.08939362"", ""27.60377312"", ""27.32358360"", ""27.04554749"", ""26.92453766"", ""26.71840477"", ""26.53673553"", ""26.39939117"", ""25.78461456"", ""25.55992889"", ""25.85087204"", ""25.71559334"", ""25.58511543"", ""25.82447243"", ""25.64820099"", ""25.33278465"", ""25.34886360"", ""25.42344093"", ""25.59346008"", ""25.62421608"", ""25.63442612"", ""25.63577843"", ""25.56407738"", ""25.44811630"", ""25.41648102"", ""25.43064308"", ""25.44639969"", ""25.44877815"", ""25.48852539"", ""25.54491997"", ""25.59325409"", ""25.63890457"", ""25.65783882"", ""25.67232513"", ""25.67260551"", ""25.67387772""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,34.08033371,0.36719871
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,3,45,20.634033,2.985733,95291.257812,899333226496.000000,nan,1.278962,12.991338,1459430,512,2.67,50,False,False,ReLU,MAX_EPOCHS,25.10319901,25.71103859,30.56591415,25,1.024214,False,"[""92.28334045"", ""41.07953644"", ""39.07852554"", ""38.49777603"", ""31.78174782"", ""30.95214081"", ""31.27150917"", ""30.06853485"", ""31.38574409"", ""31.16970062"", ""29.12509537"", ""27.02040291"", ""26.06031036"", ""25.88582993"", ""25.76769257"", ""25.43811417"", ""25.29842758"", ""25.14171600"", ""25.18104935"", ""25.21555328"", ""25.33669472"", ""25.47179222"", ""25.27168465"", ""25.16234779"", ""25.18748856"", ""25.10319901"", ""25.27335930"", ""25.33059120"", ""25.42391205"", ""25.44369316"", ""25.54029465"", ""25.59794426"", ""25.49001312"", ""25.63769150"", ""25.71786308"", ""25.64920235"", ""25.69749641"", ""25.73119164"", ""25.68060684"", ""25.64473534"", ""25.68700981"", ""25.70874405"", ""25.71228981"", ""25.71827507"", ""25.71961975"", ""25.71522331"", ""25.71215248"", ""25.70512581"", ""25.71625137"", ""25.71103859""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,24.09046021,0.26104885
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,4,46,21.097969,3.055675,112069.148438,1352379793408.000000,nan,1.340628,16.299706,1459430,512,2.59,50,False,False,ReLU,MAX_EPOCHS,25.33750153,25.94194794,30.36813736,20,1.023856,False,"[""77.64816284"", ""40.34268188"", ""34.26781464"", ""37.00875854"", ""33.61583710"", ""31.24861336"", ""29.57877731"", ""27.90578651"", ""28.45036316"", ""28.37047195"", ""26.57551384"", ""27.29555321"", ""28.08158112"", ""27.06211472"", ""25.69151306"", ""25.72757339"", ""25.42428589"", ""25.33827972"", ""25.63323975"", ""25.59147453"", ""25.33750153"", ""25.46234131"", ""25.36605072"", ""25.51048660"", ""25.70133591"", ""25.52910233"", ""25.46466255"", ""25.59314919"", ""25.52920914"", ""25.46766472"", ""25.53279114"", ""25.79595375"", ""25.82183456"", ""25.73760414"", ""25.74040222"", ""25.87422752"", ""25.88864517"", ""25.80793190"", ""25.82089615"", ""25.87009621"", ""25.90533257"", ""25.90949821"", ""25.90169525"", ""25.92592621"", ""25.95615768"", ""25.95689011"", ""25.94791031"", ""25.94454575"", ""25.94539452"", ""25.94194794""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,26.89902159,0.34642187
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,5,47,20.890778,3.027981,99216.273438,1040472014848.000000,nan,1.302756,13.987071,1459430,512,2.68,50,False,False,ReLU,MAX_EPOCHS,25.23008537,26.08430481,30.54168510,23,1.033857,False,"[""71.34262848"", ""34.29111099"", ""45.63421631"", ""48.70868301"", ""40.54443359"", ""32.66263199"", ""32.94922256"", ""33.77650833"", ""31.91928864"", ""28.75210571"", ""28.73925018"", ""29.94008636"", ""28.87560463"", ""26.94425201"", ""25.90871811"", ""26.09245110"", ""25.80208778"", ""25.61713791"", ""25.30816269"", ""25.55347061"", ""25.90524483"", ""25.56978416"", ""25.28351593"", ""25.23008537"", ""25.23061371"", ""25.31505585"", ""25.55967903"", ""25.70179176"", ""25.69503403"", ""25.59296417"", ""25.54957962"", ""25.53312111"", ""25.53327370"", ""25.66322899"", ""25.74758911"", ""25.88191032"", ""25.88533783"", ""25.85247803"", ""25.90815735"", ""25.98588753"", ""26.07029915"", ""26.09221268"", ""26.05586624"", ""26.05409241"", ""26.06147766"", ""26.07915688"", ""26.08109474"", ""26.08752251"", ""26.08812141"", ""26.08430481""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,30.03738154,0.42102993
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,6,48,21.182384,3.130723,126213.648438,1768312274944.000000,nan,1.429180,24.402164,1459430,512,3.02,50,False,False,ReLU,MAX_EPOCHS,25.33726311,25.64704514,30.64884567,29,1.012226,False,"[""87.06922913"", ""44.91352844"", ""36.65416718"", ""37.97212219"", ""34.12483597"", ""32.47148514"", ""31.47750854"", ""29.62794685"", ""30.01573753"", ""29.94996262"", ""29.08343124"", ""28.36151123"", ""28.05902100"", ""27.34392548"", ""27.72251320"", ""27.83378601"", ""27.21356773"", ""27.30311775"", ""27.08639717"", ""26.34947014"", ""25.76117897"", ""25.91975975"", ""25.65754700"", ""25.76502037"", ""26.06424904"", ""25.78800964"", ""25.41640663"", ""25.47681046"", ""25.40348816"", ""25.33726311"", ""25.43978310"", ""25.43677902"", ""25.34668350"", ""25.34593964"", ""25.42588043"", ""25.50044632"", ""25.56114197"", ""25.59425545"", ""25.55896378"", ""25.56440544"", ""25.59080505"", ""25.62895775"", ""25.64323807"", ""25.63580513"", ""25.62879944"", ""25.64233017"", ""25.64917564"", ""25.64876938"", ""25.64598656"", ""25.64704514""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,27.28314485,0.31335002
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,7,49,20.812283,3.003616,97473.156250,987657994240.000000,nan,1.282731,12.631108,1459430,512,3.10,50,False,False,ReLU,MAX_EPOCHS,25.25667191,25.51879311,30.83941650,34,1.010378,False,"[""82.32188416"", ""40.96697998"", ""35.72807693"", ""38.72059631"", ""34.46768951"", ""31.68992424"", ""30.52396774"", ""30.78004074"", ""33.04462814"", ""32.44647598"", ""29.37752914"", ""28.37718201"", ""28.64052963"", ""27.84754372"", ""26.57044792"", ""26.91364670"", ""28.30069923"", ""27.79624176"", ""26.63179398"", ""26.18600655"", ""26.49104309"", ""26.24389458"", ""25.75569725"", ""25.72584724"", ""25.68042374"", ""25.64671326"", ""25.66530609"", ""25.61186218"", ""25.64682007"", ""25.68294334"", ""25.59463882"", ""25.40250206"", ""25.31208611"", ""25.28163719"", ""25.25667191"", ""25.27786827"", ""25.35188866"", ""25.47850609"", ""25.55225563"", ""25.57462120"", ""25.55590820"", ""25.55248070"", ""25.53914833"", ""25.54775429"", ""25.54704857"", ""25.53717422"", ""25.53071594"", ""25.52768898"", ""25.51845932"", ""25.51879311""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,27.02533486,0.32828858
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,9,51,21.121782,3.041003,102275.968750,1090982838272.000000,nan,1.313770,14.051903,1459430,512,2.81,50,False,False,ReLU,MAX_EPOCHS,25.28421593,25.36443710,30.77293587,31,1.003173,False,"[""90.02616882"", ""46.94995117"", ""33.56302643"", ""35.12589645"", ""32.11921692"", ""31.00259972"", ""31.16247559"", ""31.21672249"", ""30.87177658"", ""28.74304581"", ""27.56332779"", ""27.09099007"", ""26.00160789"", ""26.18283272"", ""26.07583618"", ""26.08840179"", ""26.48685837"", ""26.13621330"", ""25.96197510"", ""25.74264145"", ""26.06397247"", ""26.13666344"", ""25.64752769"", ""25.52636528"", ""25.30665779"", ""25.71482277"", ""26.04156113"", ""25.77463913"", ""25.56677246"", ""25.52801323"", ""25.37419891"", ""25.28421593"", ""25.39447021"", ""25.34861946"", ""25.37907028"", ""25.42413139"", ""25.35062218"", ""25.33281708"", ""25.35510635"", ""25.32020569"", ""25.31980896"", ""25.34150505"", ""25.34638596"", ""25.34285736"", ""25.34203911"", ""25.34392166"", ""25.35881996"", ""25.36116791"", ""25.36248589"", ""25.36443710""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,25.74532568,0.28597602
trendwaveletae_search_r1,TrendWaveletAE_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAE'],Tourism-Yearly,1,4,8,10,1,True,8,50,20.956669,3.041320,102730.625000,1099304337408.000000,nan,1.325651,15.565731,1459430,512,2.85,50,False,False,ReLU,MAX_EPOCHS,25.41669273,25.62315178,30.57974815,30,1.008123,False,"[""72.89558411"", ""37.79849625"", ""35.86545944"", ""37.58627319"", ""32.39338303"", ""30.89509583"", ""30.69293785"", ""29.30369949"", ""29.88853073"", ""30.47913551"", ""28.94557762"", ""27.65029716"", ""27.11725807"", ""26.87392807"", ""26.80507278"", ""26.59829521"", ""25.83016205"", ""26.14822960"", ""26.13254738"", ""25.56502914"", ""25.57156372"", ""25.67076111"", ""25.72779274"", ""26.09804344"", ""25.84218025"", ""25.52552605"", ""25.57131386"", ""25.59188080"", ""25.43752480"", ""25.45794487"", ""25.41669273"", ""25.57854271"", ""25.65652466"", ""25.55492592"", ""25.61320877"", ""25.64910316"", ""25.53232956"", ""25.50797081"", ""25.55583382"", ""25.58039093"", ""25.57336044"", ""25.56841660"", ""25.57866287"", ""25.59067345"", ""25.61809349"", ""25.62810135"", ""25.62339020"", ""25.62919617"", ""25.61994171"", ""25.62315178""]",1,TrendWaveletAE,haar,haar,4,0,3,eq_fcast,16,26.89714228,0.36898178
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,1,43,21.169909,3.053229,103642.546875,1128467136512.000000,nan,1.334924,15.624636,1459590,512,2.88,50,False,False,ReLU,MAX_EPOCHS,25.20150185,25.32123566,30.96883965,34,1.004751,False,"[""101.05429840"", ""51.22467804"", ""33.53710938"", ""37.60849380"", ""35.67252350"", ""32.37879562"", ""31.47735977"", ""30.09469604"", ""29.11640358"", ""30.75645638"", ""32.50377655"", ""30.70610237"", ""27.79911232"", ""27.74355125"", ""28.64433289"", ""28.14077759"", ""26.77861977"", ""26.08615494"", ""26.20748520"", ""26.13640213"", ""25.78319931"", ""25.86999321"", ""26.10350037"", ""25.81783867"", ""25.39800072"", ""25.51129150"", ""25.83614349"", ""25.68745232"", ""25.46654701"", ""25.48911858"", ""25.41207695"", ""25.21349716"", ""25.21871948"", ""25.23608780"", ""25.20150185"", ""25.31347656"", ""25.41216660"", ""25.38353157"", ""25.33817673"", ""25.29795074"", ""25.26509476"", ""25.25482750"", ""25.27297783"", ""25.29267693"", ""25.31985855"", ""25.32670784"", ""25.32325745"", ""25.33027458"", ""25.32696152"", ""25.32123566""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,25.66229032,0.25394556
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,0,42,20.806049,2.993193,93538.187500,878573780992.000000,nan,1.271498,11.696506,1459590,512,3.00,50,False,False,ReLU,MAX_EPOCHS,23.87946892,25.39586067,31.01160240,35,1.063502,False,"[""90.26874542"", ""48.66165543"", ""32.45377350"", ""43.56354904"", ""48.13650131"", ""43.12839127"", ""35.20868301"", ""31.22912407"", ""30.81274414"", ""29.89295197"", ""30.13043022"", ""29.01301956"", ""30.34875679"", ""31.01489639"", ""29.69556427"", ""27.82400322"", ""27.17335129"", ""27.46060562"", ""27.57980156"", ""26.47789764"", ""25.70189285"", ""26.16484451"", ""26.40464020"", ""25.82806587"", ""25.70215797"", ""26.01632118"", ""25.91407585"", ""25.49773788"", ""25.23448563"", ""25.17486191"", ""25.11212921"", ""25.22579384"", ""25.47213745"", ""25.58723640"", ""25.46326828"", ""23.87946892"", ""25.21768761"", ""25.21637917"", ""25.26321030"", ""25.30193901"", ""25.39966202"", ""25.49758339"", ""25.50609779"", ""25.48144150"", ""25.45034027"", ""25.42602730"", ""25.40302849"", ""25.39954185"", ""25.39929199"", ""25.39586067""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,32.45377350,0.35952392
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,2,44,21.049477,3.052377,112544.585938,1362739331072.000000,nan,1.355739,17.597620,1459590,512,2.99,50,False,False,ReLU,MAX_EPOCHS,25.15763855,25.34546471,31.12253571,32,1.007466,False,"[""109.16010284"", ""64.00498962"", ""39.03174210"", ""36.00510406"", ""39.26202774"", ""36.47715378"", ""32.82414246"", ""32.29989624"", ""31.85171318"", ""31.58609200"", ""32.40668106"", ""31.36420631"", ""28.70859718"", ""27.77147865"", ""28.55926514"", ""28.30793190"", ""26.97170067"", ""27.10776901"", ""27.66463089"", ""27.03809166"", ""26.86068153"", ""27.48471832"", ""27.66354370"", ""27.01387787"", ""25.89021873"", ""25.56770134"", ""25.82267761"", ""25.73414230"", ""25.70389748"", ""25.97094727"", ""25.90106201"", ""25.45345116"", ""25.15763855"", ""25.20381165"", ""25.22934151"", ""25.25646973"", ""25.48710060"", ""25.64733124"", ""25.61290932"", ""25.47327042"", ""25.35360718"", ""25.31431961"", ""25.29569054"", ""25.28357124"", ""25.29979706"", ""25.31404877"", ""25.33280182"", ""25.34323883"", ""25.34657669"", ""25.34546471""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,29.58139866,0.27099094
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,3,45,20.927315,3.028515,109079.812500,1212781690880.000000,nan,1.331385,15.928841,1459590,512,2.91,50,False,False,ReLU,MAX_EPOCHS,25.01448059,25.21296120,30.94976044,27,1.007935,False,"[""109.62165833"", ""54.64069748"", ""33.76543427"", ""39.31912613"", ""38.75016403"", ""32.19398117"", ""31.82220840"", ""31.86270142"", ""30.99754524"", ""30.44998550"", ""32.17256165"", ""32.20059204"", ""29.63537025"", ""27.67869186"", ""26.91980553"", ""26.60384560"", ""26.32869720"", ""26.83403206"", ""26.71984482"", ""25.77125931"", ""25.97659874"", ""26.37847137"", ""25.97721863"", ""25.30790329"", ""25.39146233"", ""25.59608459"", ""25.33214188"", ""25.01448059"", ""25.37057686"", ""25.53341103"", ""25.35894585"", ""25.21302795"", ""25.27018547"", ""25.20737267"", ""25.19097328"", ""25.21706009"", ""25.14334297"", ""25.05870819"", ""25.05772781"", ""25.09492302"", ""25.12256432"", ""25.14455605"", ""25.18989182"", ""25.24285698"", ""25.24229622"", ""25.23184967"", ""25.21576500"", ""25.22060013"", ""25.21765518"", ""25.21296120""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,23.91559224,0.21816485
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,5,47,21.108316,3.100997,116040.289062,1434329415680.000000,nan,1.383755,19.182442,1459590,512,2.87,50,False,False,ReLU,MAX_EPOCHS,25.04880524,25.40036392,30.87630844,24,1.014035,False,"[""90.15631104"", ""46.65282059"", ""33.19690323"", ""35.20557404"", ""32.80733871"", ""32.05246735"", ""31.28370285"", ""29.96096039"", ""30.70779800"", ""30.09229088"", ""27.61908531"", ""27.68422699"", ""28.60693550"", ""27.40406036"", ""25.89007568"", ""26.06053925"", ""26.56786156"", ""25.71029282"", ""25.77939415"", ""26.35258484"", ""25.94037437"", ""25.20413780"", ""25.53059196"", ""25.51129150"", ""25.04880524"", ""25.52047157"", ""25.95289040"", ""25.63831520"", ""25.19647789"", ""25.20966530"", ""25.21376228"", ""25.30348969"", ""25.54077148"", ""25.55621338"", ""25.38811874"", ""25.34495354"", ""25.32917213"", ""25.31443024"", ""25.36085320"", ""25.43977165"", ""25.47837448"", ""25.44920158"", ""25.39786720"", ""25.37258530"", ""25.37966728"", ""25.37993240"", ""25.38985252"", ""25.39970779"", ""25.40179825"", ""25.40036392""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,26.60263429,0.29507235
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,4,46,21.126448,3.064603,113945.351562,1371278278656.000000,nan,1.358460,17.095270,1459590,512,2.92,50,False,False,ReLU,MAX_EPOCHS,25.14754868,25.39997673,30.85788536,28,1.010038,False,"[""94.55006409"", ""53.47362900"", ""33.32849884"", ""39.30235291"", ""44.78231049"", ""41.89414215"", ""36.02947998"", ""32.09945679"", ""31.01561356"", ""29.92641068"", ""28.76523781"", ""27.58520317"", ""27.87025070"", ""28.73973274"", ""28.04441833"", ""26.74140930"", ""26.58647919"", ""26.93712997"", ""26.57140732"", ""25.95924759"", ""25.94812202"", ""25.98929977"", ""25.65102005"", ""25.48421097"", ""25.80454063"", ""25.85212326"", ""25.60759163"", ""25.22788048"", ""25.14754868"", ""25.23743439"", ""25.39596939"", ""25.57157326"", ""25.57818222"", ""25.43399429"", ""25.27145195"", ""25.22409248"", ""25.23938751"", ""25.26681137"", ""25.35863495"", ""25.36786461"", ""25.34896660"", ""25.33029938"", ""25.33721924"", ""25.36162758"", ""25.37189484"", ""25.39070892"", ""25.39590263"", ""25.39747047"", ""25.39787674"", ""25.39997673""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,33.32849884,0.35249578
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,7,49,20.877275,3.034629,110728.250000,1331791790080.000000,nan,1.331581,16.312428,1459590,512,3.18,50,False,False,ReLU,MAX_EPOCHS,25.00490761,25.05393982,31.22507286,38,1.001961,False,"[""99.86765289"", ""55.20655060"", ""33.38842773"", ""41.80415344"", ""47.72978210"", ""43.96998596"", ""36.77901840"", ""31.85749817"", ""30.90035248"", ""31.38537788"", ""30.50587082"", ""29.70372391"", ""31.60495186"", ""31.85986519"", ""29.91871834"", ""28.47899818"", ""28.14331055"", ""27.33981323"", ""26.38105392"", ""26.42848587"", ""27.14273071"", ""26.86992836"", ""26.04708290"", ""25.74456406"", ""26.22441101"", ""26.43027306"", ""26.05886459"", ""25.43945312"", ""25.36802673"", ""25.51462555"", ""25.37983704"", ""25.40138626"", ""25.50268173"", ""25.45429802"", ""25.23715210"", ""25.07273293"", ""25.06417274"", ""25.03172684"", ""25.00490761"", ""25.03404617"", ""25.07745361"", ""25.10065460"", ""25.08009338"", ""25.05719376"", ""25.05583382"", ""25.05872345"", ""25.05451202"", ""25.05482674"", ""25.04937935"", ""25.05393982""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,33.38842773,0.33432675
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,6,48,21.120853,3.082087,115611.593750,1457888296960.000000,nan,1.383290,19.813908,1459590,512,3.38,50,False,False,ReLU,MAX_EPOCHS,25.05831146,25.17711258,31.00073624,39,1.004741,False,"[""102.74610901"", ""57.93515015"", ""35.86134338"", ""41.53376770"", ""46.55428696"", ""42.48446655"", ""36.17118073"", ""33.07268906"", ""32.71655655"", ""31.88474274"", ""30.11173820"", ""29.02534866"", ""28.83797264"", ""29.58984375"", ""28.90315628"", ""28.28856468"", ""27.54883385"", ""28.09275436"", ""28.24758911"", ""27.83029175"", ""27.23493576"", ""26.50142860"", ""26.06454468"", ""25.77978706"", ""25.74829102"", ""25.69967842"", ""26.01467323"", ""26.17518044"", ""25.86685181"", ""25.49661636"", ""25.31393814"", ""25.29044151"", ""25.25496864"", ""25.17473412"", ""25.17898178"", ""25.21647263"", ""25.23734856"", ""25.19084167"", ""25.10456467"", ""25.05831146"", ""25.06684303"", ""25.06970978"", ""25.13564873"", ""25.15549088"", ""25.17432594"", ""25.17177773"", ""25.17166138"", ""25.16994858"", ""25.16994476"", ""25.17711258""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,35.86134338,0.34902872
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,9,51,21.445751,3.130461,115019.437500,1413023137792.000000,nan,1.393898,18.261475,1459590,512,3.47,50,False,False,ReLU,MAX_EPOCHS,25.19668579,25.28649902,30.91996574,30,1.003564,False,"[""107.12000275"", ""61.11829758"", ""37.36116791"", ""34.68510056"", ""36.02114487"", ""32.81972885"", ""29.74278069"", ""29.96390152"", ""30.49299049"", ""31.25906372"", ""29.83744049"", ""28.07646942"", ""27.19761086"", ""26.48340416"", ""26.13113594"", ""25.75353622"", ""25.89532471"", ""26.00533676"", ""25.78432465"", ""26.15880013"", ""26.02876091"", ""25.96434021"", ""25.97012901"", ""25.65060806"", ""25.65130234"", ""25.65648651"", ""25.41141129"", ""25.58842278"", ""25.71603584"", ""25.38876915"", ""25.19668579"", ""25.25182343"", ""25.20750237"", ""25.31836700"", ""25.37643623"", ""25.28967857"", ""25.25864029"", ""25.26606560"", ""25.21618080"", ""25.24009705"", ""25.29611015"", ""25.29427719"", ""25.27704811"", ""25.27320099"", ""25.26584053"", ""25.26639748"", ""25.28477859"", ""25.28114891"", ""25.28595543"", ""25.28649902""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,26.56473388,0.24799041
trendwaveletae_search_r1,TrendWaveletAELG_haar_eq_fcast_td3_ld16,trendwaveletae_search,['TrendWaveletAELG'],Tourism-Yearly,1,4,8,10,1,True,8,50,20.941120,3.044284,108033.000000,1240907776000.000000,nan,1.336745,16.635962,1459590,512,3.70,50,False,False,ReLU,MAX_EPOCHS,25.11754608,25.20478058,30.88145638,37,1.003473,False,"[""89.83728027"", ""50.00220108"", ""32.39212418"", ""40.15021515"", ""44.01984024"", ""39.07971954"", ""32.73965836"", ""30.26792336"", ""30.03597832"", ""29.66418266"", ""29.04491806"", ""30.23070145"", ""30.92255020"", ""29.72256851"", ""27.91856766"", ""27.17000580"", ""27.20450401"", ""26.51355362"", ""26.05605507"", ""26.04895020"", ""26.14173317"", ""25.79809952"", ""25.65475464"", ""26.12211037"", ""26.21814537"", ""25.80054474"", ""25.46955872"", ""25.31559753"", ""25.20903015"", ""25.12147141"", ""25.20563507"", ""25.36894608"", ""25.34638405"", ""25.21415710"", ""25.24068642"", ""25.28796196"", ""25.18192482"", ""25.11754608"", ""25.14369202"", ""25.25193787"", ""25.28049088"", ""25.25761986"", ""25.23193359"", ""25.20901871"", ""25.19931412"", ""25.20919228"", ""25.20947456"", ""25.20807648"", ""25.20002174"", ""25.20478058""]",1,TrendWaveletAELG,haar,haar,4,0,3,eq_fcast,16,32.39212418,0.36056439
