experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,architecture,skip_distance_cfg,skip_alpha_cfg
resnet_skip_study_weather_r1,GAELG10_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,10,1,True,0,42,38.464485,0.081936,0.217503,0.117494,nan,0.033359,0.003865,5581120,74.76,10,False,False,ReLU,MAX_EPOCHS,59.57298279,60.05768585,56.58608246,8,1.008136,False,"[""122.07391357"", ""81.15039825"", ""71.67241669"", ""66.84382629"", ""65.18874359"", ""62.88325882"", ""62.41969299"", ""61.26507568"", ""59.57298279"", ""60.05768585""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG10_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,10,1,True,1,43,39.342339,0.076263,0.221124,0.113828,nan,0.032029,0.003479,5581120,72.45,10,False,False,ReLU,MAX_EPOCHS,60.27775574,60.27775574,55.90903091,9,1.000000,False,"[""127.84281921"", ""84.43669891"", ""73.54370117"", ""68.11898804"", ""65.66956329"", ""64.00035858"", ""61.95661545"", ""61.00321579"", ""60.83694839"", ""60.27775574""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG10_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,10,1,True,2,44,41.014099,0.082583,0.232437,0.139991,nan,0.034847,0.004404,5581120,72.16,10,False,False,ReLU,MAX_EPOCHS,59.57838440,59.57838440,57.84024429,9,1.000000,False,"[""126.36660004"", ""83.01736450"", ""74.09130096"", ""68.30910492"", ""64.80541992"", ""63.67315674"", ""62.37785339"", ""61.34635925"", ""60.02904892"", ""59.57838440""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,20,1,True,0,42,39.791924,0.111510,0.230184,0.126303,nan,0.040334,0.005351,11162240,77.48,10,False,False,ReLU,MAX_EPOCHS,59.75387192,59.75387192,56.26510239,9,1.000000,False,"[""108.31806946"", ""80.44324493"", ""73.46031189"", ""68.03973389"", ""64.29150391"", ""63.49286270"", ""62.95048141"", ""61.76884842"", ""61.10551453"", ""59.75387192""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,20,1,True,1,43,43.679474,0.096746,0.232701,0.128821,nan,0.038505,0.005184,11162240,77.87,10,False,False,ReLU,MAX_EPOCHS,59.25393677,59.25393677,56.38108063,9,1.000000,False,"[""106.77589417"", ""81.69330597"", ""72.43157196"", ""69.12712097"", ""64.77443695"", ""63.55437088"", ""61.49690628"", ""62.79692841"", ""60.14363861"", ""59.25393677""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG20_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,20,1,True,2,44,50.588478,0.113558,0.287147,0.173240,nan,0.046055,0.007403,11162240,77.92,10,False,False,ReLU,MAX_EPOCHS,59.01707458,59.01707458,55.61009216,9,1.000000,False,"[""109.27436066"", ""82.06460571"", ""74.89287567"", ""68.54323578"", ""65.02236938"", ""63.08631897"", ""62.20263290"", ""60.40802002"", ""59.10102081"", ""59.01707458""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG30_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,30,1,True,0,42,45.708866,0.085851,0.226779,0.116168,nan,0.034580,0.004080,16743360,84.39,10,False,False,ReLU,MAX_EPOCHS,59.75806046,59.75806046,55.60268021,9,1.000000,False,"[""102.43662262"", ""82.80613708"", ""76.06531525"", ""69.35183716"", ""65.78879547"", ""63.99964523"", ""61.47246552"", ""60.48195267"", ""60.15055847"", ""59.75806046""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG30_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,30,1,True,1,43,45.766537,0.108250,0.240029,0.133037,nan,0.041296,0.005798,16743360,84.09,10,False,False,ReLU,MAX_EPOCHS,59.79985046,60.97446823,55.51939011,8,1.019642,False,"[""100.17282867"", ""83.21192169"", ""74.12720490"", ""69.64265442"", ""65.64507294"", ""62.33147812"", ""61.44526672"", ""60.56845093"", ""59.79985046"", ""60.97446823""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG30_no_skip,genAELG_baseline,['GenericAELG'],Weather-96,144,96,480,30,1,True,2,44,41.940094,0.092025,0.211950,0.112920,nan,0.035654,0.004603,16743360,84.44,10,False,False,ReLU,MAX_EPOCHS,59.48854065,59.78854752,57.56347275,8,1.005043,False,"[""102.72449493"", ""83.16850281"", ""76.90264130"", ""70.38193512"", ""65.86457825"", ""63.63022995"", ""61.67563248"", ""61.11203384"", ""59.48854065"", ""59.78854752""]",1,GenericAELG,0,none
resnet_skip_study_weather_r1,GAELG10_skip5_learn,genAELG_control,['GenericAELG'],Weather-96,144,96,480,10,1,True,0,42,39.943817,0.082304,0.213186,0.112249,nan,0.033615,0.004026,5581121,73.68,10,False,False,ReLU,MAX_EPOCHS,59.27481842,59.27481842,56.17963028,9,1.000000,False,"[""125.68650055"", ""83.35187531"", ""72.28842926"", ""66.96369934"", ""65.31185150"", ""62.33883667"", ""61.94631577"", ""61.10614014"", ""60.07587433"", ""59.27481842""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG10_skip5_learn,genAELG_control,['GenericAELG'],Weather-96,144,96,480,10,1,True,1,43,45.338173,0.092434,0.248616,0.144160,nan,0.039628,0.005685,5581121,74.52,10,False,False,ReLU,MAX_EPOCHS,58.62440491,58.62440491,55.64301682,9,1.000000,False,"[""128.33158875"", ""85.21269226"", ""72.99755859"", ""67.95092773"", ""64.49057007"", ""61.97002029"", ""61.14555740"", ""60.06740189"", ""59.33617783"", ""58.62440491""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG10_skip5_learn,genAELG_control,['GenericAELG'],Weather-96,144,96,480,10,1,True,2,44,40.730568,0.082564,0.227901,0.138674,nan,0.034011,0.004259,5581121,74.41,10,False,False,ReLU,MAX_EPOCHS,60.30665588,60.30665588,57.36402130,9,1.000000,False,"[""129.43830872"", ""83.44929504"", ""73.36475372"", ""68.25124359"", ""66.07343292"", ""63.99325562"", ""64.18514252"", ""61.11859131"", ""61.92789841"", ""60.30665588""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG20_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,0,42,47.282799,0.108970,0.246346,0.138852,nan,0.043209,0.006733,11162240,81.06,10,False,False,ReLU,MAX_EPOCHS,59.45051193,59.45051193,57.07779694,9,1.000000,False,"[""98.92553711"", ""79.26224518"", ""72.61449432"", ""67.95898438"", ""64.47049713"", ""62.20816422"", ""61.71611023"", ""60.11935425"", ""61.59982681"", ""59.45051193""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG20_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,1,43,43.434673,0.107345,0.254509,0.148820,nan,0.043468,0.006411,11162240,79.62,10,False,False,ReLU,MAX_EPOCHS,58.59484100,58.59484100,56.03333664,9,1.000000,False,"[""102.59829712"", ""80.58847809"", ""72.77553558"", ""67.77571869"", ""65.85732269"", ""62.63104630"", ""62.08561707"", ""60.10425568"", ""62.92599869"", ""58.59484100""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG20_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,2,44,48.532944,0.102831,0.245129,0.129625,nan,0.039759,0.004991,11162240,81.19,10,False,False,ReLU,MAX_EPOCHS,60.35660934,60.35660934,57.34849548,9,1.000000,False,"[""100.99167633"", ""78.97773743"", ""72.69342804"", ""68.68614197"", ""65.07717133"", ""62.78095245"", ""60.45267105"", ""60.60347748"", ""60.47177887"", ""60.35660934""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,0,42,41.459957,0.091695,0.228277,0.117068,nan,0.035822,0.004276,11162241,80.90,10,False,False,ReLU,MAX_EPOCHS,59.63248062,59.64090347,57.15080643,8,1.000141,False,"[""108.31813812"", ""79.88477325"", ""73.21186829"", ""68.05310059"", ""65.08914948"", ""62.30680847"", ""60.50520706"", ""59.73008728"", ""59.63248062"", ""59.64090347""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,1,43,41.230286,0.093052,0.230433,0.124851,nan,0.036751,0.004445,11162241,82.47,10,False,False,ReLU,MAX_EPOCHS,58.51760101,58.51760101,55.54475021,9,1.000000,False,"[""111.05274963"", ""80.71808624"", ""72.33781433"", ""69.00783539"", ""64.66720581"", ""63.36936951"", ""61.32714081"", ""60.75006104"", ""58.78997040"", ""58.51760101""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG20_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,20,1,True,2,44,48.560421,0.098285,0.254462,0.143777,nan,0.041218,0.005859,11162241,81.27,10,False,False,ReLU,MAX_EPOCHS,59.32058716,59.32058716,56.11420441,9,1.000000,False,"[""107.16493225"", ""81.79114532"", ""73.39955902"", ""67.76873016"", ""64.91887665"", ""62.03852844"", ""62.08637238"", ""60.67306519"", ""63.36584091"", ""59.32058716""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG30_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,0,42,44.611492,0.096850,0.233974,0.125289,nan,0.037989,0.005039,16743360,87.76,10,False,False,ReLU,MAX_EPOCHS,59.20380402,59.20380402,54.98311615,9,1.000000,False,"[""103.95660400"", ""82.84856415"", ""74.83199310"", ""70.31252289"", ""66.01057434"", ""62.87761307"", ""62.07171249"", ""60.22224426"", ""59.21276855"", ""59.20380402""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG30_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,1,43,40.960587,0.106009,0.230566,0.123397,nan,0.039348,0.005253,16743360,88.40,10,False,False,ReLU,MAX_EPOCHS,60.27532196,60.57972336,57.61008453,7,1.005050,False,"[""104.40540314"", ""81.60069275"", ""73.77519989"", ""69.85456085"", ""65.77781677"", ""62.85383224"", ""61.10724640"", ""60.27532196"", ""62.51337051"", ""60.57972336""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG30_skip5_a01,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,2,44,44.978951,0.110924,0.242507,0.138791,nan,0.043628,0.006967,16743360,88.02,10,False,False,ReLU,MAX_EPOCHS,58.70556641,58.70556641,56.68967438,9,1.000000,False,"[""105.08482361"", ""83.65386200"", ""75.20348358"", ""70.10359955"", ""65.67639160"", ""63.97855759"", ""63.67550659"", ""60.95145798"", ""59.61347198"", ""58.70556641""]",1,GenericAELG,5,0.1
resnet_skip_study_weather_r1,GAELG30_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,0,42,42.849026,0.099294,0.236425,0.124307,nan,0.037829,0.004531,16743361,87.79,10,False,False,ReLU,MAX_EPOCHS,59.37991333,59.37991333,54.39257812,9,1.000000,False,"[""104.83544159"", ""82.58724976"", ""74.24099731"", ""69.90106964"", ""67.06110382"", ""63.55934906"", ""61.49355316"", ""61.83372879"", ""59.76615143"", ""59.37991333""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG30_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,1,43,42.287868,0.090150,0.224673,0.118646,nan,0.035948,0.004382,16743361,88.36,10,False,False,ReLU,MAX_EPOCHS,59.07539749,59.07539749,55.51513290,9,1.000000,False,"[""103.43916321"", ""82.49327087"", ""74.54423523"", ""69.84169769"", ""64.34429932"", ""62.40159988"", ""60.69655991"", ""60.69523621"", ""59.61978531"", ""59.07539749""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG30_skip5_learn,genAELG_depth_x_skip,['GenericAELG'],Weather-96,144,96,480,30,1,True,2,44,45.469223,0.099913,0.240828,0.137092,nan,0.040404,0.006218,16743361,87.18,10,False,False,ReLU,MAX_EPOCHS,58.61146927,58.61146927,55.54167175,9,1.000000,False,"[""103.37246704"", ""84.28359985"", ""74.44483948"", ""69.02611542"", ""65.41855621"", ""64.05966187"", ""62.67145920"", ""61.33265686"", ""60.55057526"", ""58.61146927""]",1,GenericAELG,5,learnable
resnet_skip_study_weather_r1,GAELG30_skip10_learn,genAELG_distance_sweep,['GenericAELG'],Weather-96,144,96,480,30,1,True,0,42,48.566090,0.108130,0.257539,0.146404,nan,0.044159,0.007598,16743361,86.93,10,False,False,ReLU,MAX_EPOCHS,59.33089828,59.33089828,55.59648895,9,1.000000,False,"[""102.56101227"", ""81.68299866"", ""74.87196350"", ""68.74440765"", ""65.18479919"", ""62.75904083"", ""61.46832657"", ""60.83745193"", ""60.95799255"", ""59.33089828""]",1,GenericAELG,10,learnable
resnet_skip_study_weather_r1,GAELG30_skip10_learn,genAELG_distance_sweep,['GenericAELG'],Weather-96,144,96,480,30,1,True,1,43,42.462650,0.096509,0.238759,0.129451,nan,0.038610,0.004891,16743361,88.25,10,False,False,ReLU,MAX_EPOCHS,58.62358093,61.39226532,56.34012222,8,1.047228,False,"[""103.48055267"", ""82.04415131"", ""74.47309113"", ""69.62375641"", ""65.14170837"", ""63.10151291"", ""61.47698593"", ""60.30171585"", ""58.62358093"", ""61.39226532""]",1,GenericAELG,10,learnable
resnet_skip_study_weather_r1,GAELG30_skip10_learn,genAELG_distance_sweep,['GenericAELG'],Weather-96,144,96,480,30,1,True,2,44,43.189751,0.095875,0.227841,0.125224,nan,0.036693,0.004650,16743361,87.43,10,False,False,ReLU,MAX_EPOCHS,59.87786484,59.98009872,56.86825943,8,1.001707,False,"[""103.59715271"", ""83.39283752"", ""74.30191040"", ""69.62434387"", ""66.07089996"", ""63.28674698"", ""62.32175064"", ""61.30963135"", ""59.87786484"", ""59.98009872""]",1,GenericAELG,10,learnable
resnet_skip_study_weather_r1,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,42,43.412548,0.089630,0.213740,0.116783,nan,0.034717,0.004286,1819788,73.82,10,False,False,ReLU,MAX_EPOCHS,62.17700195,62.17700195,58.40134430,9,1.000000,False,"[""89.83384705"", ""80.07786560"", ""73.36994934"", ""69.54606628"", ""67.00524139"", ""66.36318970"", ""64.06826782"", ""63.48292923"", ""62.64544296"", ""62.17700195""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,43,47.239201,0.101743,0.275957,0.152846,nan,0.039539,0.005150,1819788,74.38,10,False,False,ReLU,MAX_EPOCHS,63.71328735,64.11010742,63.39466476,8,1.006228,False,"[""90.04061890"", ""79.58705902"", ""72.73245239"", ""72.39888763"", ""69.10294342"", ""66.30816650"", ""65.76589203"", ""64.17491913"", ""63.71328735"", ""64.11010742""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW8_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,2,44,39.823700,0.086480,0.204610,0.112644,nan,0.032845,0.003755,1819788,74.91,10,False,False,ReLU,MAX_EPOCHS,63.06910706,65.64876556,61.48700714,8,1.040902,False,"[""99.36116028"", ""80.88735199"", ""75.53771210"", ""71.94235229"", ""69.21578979"", ""67.23764038"", ""66.61008453"", ""64.59783173"", ""63.06910706"", ""65.64876556""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,0,42,42.597931,0.105886,0.212732,0.116762,nan,0.039212,0.005771,3639576,76.38,10,False,False,ReLU,MAX_EPOCHS,62.96696472,62.96696472,63.24982071,9,1.000000,False,"[""95.34638214"", ""78.02327728"", ""74.75948334"", ""71.33675385"", ""69.16934204"", ""66.79454041"", ""66.33862305"", ""65.29323578"", ""64.67314911"", ""62.96696472""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,1,43,39.846153,0.114941,0.216874,0.118606,nan,0.039519,0.005795,3639576,79.30,10,False,False,ReLU,MAX_EPOCHS,63.13188171,63.13188171,59.51931000,9,1.000000,False,"[""89.28368378"", ""77.81346893"", ""74.30919647"", ""69.77452087"", ""68.71536255"", ""67.62297821"", ""64.85774231"", ""63.61813354"", ""63.58781433"", ""63.13188171""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW16_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,2,44,38.290398,0.115450,0.210372,0.111807,nan,0.038853,0.005245,3639576,79.37,10,False,False,ReLU,MAX_EPOCHS,63.10982132,63.10982132,59.39668274,9,1.000000,False,"[""87.34413147"", ""78.02651215"", ""72.36018372"", ""70.37255096"", ""67.62718964"", ""66.11758423"", ""64.58738708"", ""63.91431046"", ""63.25745392"", ""63.10982132""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,24,1,True,0,42,48.827271,0.110095,0.230250,0.114778,nan,0.039378,0.005649,5459364,79.86,10,False,False,ReLU,MAX_EPOCHS,65.76885223,65.76885223,63.70490646,9,1.000000,False,"[""95.70691681"", ""82.80435944"", ""74.60906982"", ""71.20683289"", ""69.17291260"", ""66.00875092"", ""68.32827759"", ""73.53736877"", ""66.69665527"", ""65.76885223""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,24,1,True,1,43,39.625137,0.101311,0.217675,0.113293,nan,0.036762,0.004665,5459364,80.38,10,False,False,ReLU,MAX_EPOCHS,62.46202087,65.95614624,63.13449860,8,1.055940,False,"[""92.76639557"", ""78.00904846"", ""72.90772247"", ""68.95346832"", ""67.26192474"", ""68.18714142"", ""64.88977051"", ""64.40446472"", ""62.46202087"", ""65.95614624""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW24_no_skip,trendwav_baseline,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,24,1,True,2,44,41.323219,0.080418,0.200319,0.103704,nan,0.032248,0.003877,5459364,83.73,10,False,False,ReLU,MAX_EPOCHS,63.63958740,63.63958740,60.70731354,9,1.000000,False,"[""94.00608063"", ""78.28787994"", ""75.06743622"", ""71.20251465"", ""69.99559021"", ""68.21641541"", ""67.26256561"", ""69.28064728"", ""64.90826416"", ""63.63958740""]",1,TrendAELG_WaveletV3AELG,0,none
resnet_skip_study_weather_r1,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,0,42,42.558834,0.097018,0.209574,0.109257,nan,0.035702,0.004352,1819789,73.83,10,False,False,ReLU,MAX_EPOCHS,62.04464340,62.04464340,59.22927856,9,1.000000,False,"[""89.87747192"", ""77.09372711"", ""72.37192535"", ""69.16607666"", ""66.60520935"", ""67.85034943"", ""65.75164795"", ""64.60160828"", ""62.34016418"", ""62.04464340""]",1,TrendAELG_WaveletV3AELG,4,learnable
resnet_skip_study_weather_r1,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,1,43,39.477997,0.075496,0.204825,0.106945,nan,0.030666,0.003365,1819789,75.07,10,False,False,ReLU,MAX_EPOCHS,63.01315308,63.01315308,59.62986374,9,1.000000,False,"[""90.26147461"", ""78.13790131"", ""73.75324249"", ""69.90199280"", ""68.09405518"", ""66.00612640"", ""64.90282440"", ""63.71350098"", ""63.16250992"", ""63.01315308""]",1,TrendAELG_WaveletV3AELG,4,learnable
resnet_skip_study_weather_r1,TW8_skip4_learn,trendwav_control,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,8,1,True,2,44,39.778477,0.101828,0.220517,0.121810,nan,0.036205,0.004267,1819789,75.32,10,False,False,ReLU,MAX_EPOCHS,62.94570541,62.94570541,61.17642593,9,1.000000,False,"[""98.21669769"", ""82.52828979"", ""74.40579987"", ""73.43830109"", ""68.87919617"", ""69.75004578"", ""67.14224243"", ""66.75531006"", ""66.07987213"", ""62.94570541""]",1,TrendAELG_WaveletV3AELG,4,learnable
resnet_skip_study_weather_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,0,42,46.739964,0.124849,0.199541,0.094880,nan,0.038522,0.006439,3639576,75.59,10,False,False,ReLU,MAX_EPOCHS,66.05150604,71.87986755,67.47595978,8,1.088240,False,"[""92.46598816"", ""78.77635956"", ""80.59034729"", ""75.02514648"", ""70.27677917"", ""69.51821899"", ""69.52631378"", ""67.44468689"", ""66.05150604"", ""71.87986755""]",1,TrendAELG_WaveletV3AELG,4,0.1
resnet_skip_study_weather_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,1,43,38.630970,0.117485,0.195807,0.097308,nan,0.036455,0.005429,3639576,78.65,10,False,False,ReLU,MAX_EPOCHS,62.39011383,62.39011383,60.01727676,9,1.000000,False,"[""90.26707458"", ""78.31977844"", ""72.96193695"", ""70.37526703"", ""69.83473969"", ""69.95862579"", ""67.04862976"", ""66.93115234"", ""63.92362595"", ""62.39011383""]",1,TrendAELG_WaveletV3AELG,4,0.1
resnet_skip_study_weather_r1,TW16_skip4_a01,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,2,44,37.823330,0.092322,0.190397,0.088208,nan,0.031762,0.003384,3639576,79.28,10,False,False,ReLU,MAX_EPOCHS,62.82513809,62.82513809,59.92181778,9,1.000000,False,"[""86.76002502"", ""79.14944458"", ""72.94683838"", ""69.34722900"", ""69.48877716"", ""68.77569580"", ""66.91008759"", ""64.61523438"", ""63.19984818"", ""62.82513809""]",1,TrendAELG_WaveletV3AELG,4,0.1
resnet_skip_study_weather_r1,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,0,42,39.830418,0.128022,0.219541,0.120628,nan,0.043046,0.006658,3639577,76.21,10,False,False,ReLU,MAX_EPOCHS,64.03023529,64.03023529,61.27241135,9,1.000000,False,"[""95.29120636"", ""78.80257416"", ""74.73685455"", ""72.02550507"", ""71.64974213"", ""68.11449432"", ""67.67280579"", ""65.69291687"", ""65.57686615"", ""64.03023529""]",1,TrendAELG_WaveletV3AELG,4,learnable
resnet_skip_study_weather_r1,TW16_skip4_learn,trendwav_depth_x_skip,"['TrendAELG', 'WaveletV3AELG']",Weather-96,144,96,480,16,1,True,1,43,47.843914,0.118101,0.241206,0.127746,nan,0.040472,0.006136,3639577,78.38,10,False,False,ReLU,MAX_EPOCHS,66.29067230,68.34983063,64.59594727,7,1.031063,False,"[""90.46062469"", ""76.86951447"", ""74.61281586"", ""70.12824249"", ""70.82418060"", ""68.67973328"", ""67.30322266"", ""66.29067230"", ""68.82197571"", ""68.34983063""]",1,TrendAELG_WaveletV3AELG,4,learnable
